FECHA,Mh_PRECURSOR,Mv_PRECURSOR,Dh_TOTAL,F_DENSITY,Delta_foF2_1,slope_foF2_1,foF2_max_SW,foF2_min_SW,foF2_drop_SW,num_muestras_foF2,delta_inicio_min,delta_fin_min,extremos_validos,hora_inicio_real,hora_fin_real,tiempo_real_min,num_registros,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18
2012-12-31,312.9,,,9.4,,,9.4,,,1,120.0,0.0,False,2012-12-31 19:00:00,,,1,-0.2,-0.2,,0.14,0.14,,358.0,,,4.0,4,0.49,0.49,-0.7,,,,113.9,1,0
2013-01-01,,,,,,,,,,0,15.0,0.0,False,2013-01-01 17:15:00,2013-01-01 19:00:00,,3,1.025,0.5,0.39,-0.1775,-0.0,-0.139,307.5,1.0,-0.6,4.25,2,0.65,0.69,-1.5750000000000002,0.0,0.0,0.0,113.9,4,6
2013-01-02,,,,,,,,,,0,15.0,0.0,False,2013-01-02 17:15:00,2013-01-02 19:00:00,,5,-0.1999999999999999,-1.9,0.3999999999999999,0.16,0.7,-0.174,305.5,3.3166247903554,1.2,3.25,1,2.17,2.42,-1.275,8.5,10.0,51.0,115.0,4,6
2013-01-03,,,,,,,,,,0,30.0,0.0,False,2013-01-03 17:30:00,2013-01-03 19:00:00,,7,-1.15,-3.1,-1.08,0.0099999999999999,0.82,0.408,302.5,1.7320508075688772,0.8,7.0,5,1.4325,1.61,3.8,0.0,0.0,0.0,124.6,4,6
2013-01-04,,,,,,,,,,0,15.0,0.0,False,2013-01-04 17:15:00,2013-01-04 19:00:00,,6,-0.925,-2.3,0.67,0.0924999999999999,0.57,-0.205,335.25,1.8929694486000912,0.7,1.75,1,0.9449999999999998,1.14,2.1500000000000004,7.0,7.0,42.0,138.4,4,6
2013-01-05,,,,,,,,,,0,60.0,0.0,False,2013-01-05 18:00:00,2013-01-05 19:00:00,,5,-0.6000000000000001,-1.2,-0.0799999999999999,-0.04,0.12,-0.0119999999999999,291.25,2.0615528128088303,1.5,1.75,-3,0.5025,0.54,2.475,1.5,3.0,9.0,140.3,4,6
2013-01-06,,,,,,,,,,0,30.0,0.0,False,2013-01-06 17:30:00,2013-01-06 19:00:00,,5,1.575,-1.0,0.21,-0.11,0.7,-0.072,347.5,3.415650255319866,-2.2,9.0,5,2.5475,2.88,-4.0,13.5,17.0,81.0,137.5,4,6
2013-01-07,421.8,0.3400000000000001,40.80000000000001,11.3125,-0.8999999999999986,-0.0074999999999999,11.7,10.8,0.8999999999999986,8,0.0,0.0,True,2013-01-07 17:00:00,2013-01-07 19:00:00,120.0,8,1.775,0.5,-0.11,-0.365,0.24,0.1099999999999999,353.5,7.593857166596345,-5.8,4.0,2,1.4075,1.79,-2.1750000000000003,5.0,7.0,30.0,144.8,4,6
2013-01-08,444.7,-0.7641666666666665,-91.7,8.507499999999999,-4.9,-0.0408333333333333,10.5,5.6,4.9,20,0.0,0.0,True,2013-01-08 17:00:00,2013-01-08 19:00:00,120.0,20,-2.7,-3.2,-8.881784197001253e-17,0.875,1.03,0.1159999999999999,325.75,4.5,3.3,0.75,-1,1.8175,1.92,-0.35,16.5,23.0,99.0,150.5,4,6
2013-01-09,374.7,0.2433333333333332,29.19999999999999,11.0,-1.299999999999999,-0.0108333333333333,11.7,10.4,1.299999999999999,13,0.0,0.0,True,2013-01-09 17:00:00,2013-01-09 19:00:00,120.0,13,-1.35,-3.3,0.9,0.4449999999999999,1.14,-0.4119999999999999,322.5,4.43471156521669,-1.0,-4.0,-6,0.97,1.03,-0.2750000000000001,7.0,7.0,42.0,163.8,4,6
2013-01-10,444.3,0.1575000000000002,18.900000000000038,8.96,-2.9000000000000004,-0.0241666666666666,10.8,7.2,3.6000000000000005,15,0.0,0.0,True,2013-01-10 17:00:00,2013-01-10 19:00:00,120.0,15,-0.3249999999999999,-0.8,0.45,-0.0599999999999999,0.24,-0.2219999999999999,296.75,3.304037933599835,-1.5,3.75,2,1.17,1.34,1.525,5.0,7.0,30.0,168.2,4,6
2013-01-11,,,,,,,,,,0,30.0,0.0,False,2013-01-11 17:30:00,2013-01-11 19:00:00,,16,-3.725,-5.1,0.6499999999999998,0.885,1.41,-0.2019999999999999,339.25,17.55704986607944,12.9,1.25,-5,1.7575,1.82,2.55,12.0,17.0,72.0,166.7,4,6
2013-01-12,,,,,,,,,,0,10.000000000000073,0.0,False,2013-01-12 17:10:00,2013-01-12 19:00:00,,16,-0.4749999999999998,-4.1,-1.99,-0.255,1.5,0.912,384.5,7.416198487095663,-3.6,5.0,3,1.945,2.04,3.325,6.5,10.0,39.0,163.0,4,6
2013-01-13,,,,,,,,,,0,64.99999999999993,0.0,False,2013-01-13 18:05:00,2013-01-13 19:00:00,,14,-0.425,-4.0,0.2700000000000001,0.1524999999999999,2.3,-0.3269999999999999,492.75,7.544313531837517,-1.7,-13.0,-18,2.5525,2.66,0.125,32.0,37.0,192.0,151.4,4,6
2013-01-14,460.4,0.5624000000000001,70.30000000000001,10.95,-2.0,-0.016,11.5,9.5,2.0,16,-4.999999999999929,0.0,True,2013-01-14 16:55:00,2013-01-14 19:00:00,125.0,16,0.525,-0.5,0.01,-0.4725,-0.05,0.1049999999999999,507.75,8.80814017448254,-6.5,-5.25,-6,0.8775,0.98,1.275,18.5,20.0,111.0,149.1,4,6
2013-01-15,435.0,0.5544000000000001,69.30000000000001,10.657894736842104,-1.5,-0.012,11.4,9.5,1.9000000000000004,19,-4.999999999999929,0.0,True,2013-01-15 16:55:00,2013-01-15 19:00:00,125.0,19,1.125,-0.4,-0.65,-0.7999999999999999,-0.21,0.2959999999999999,434.0,14.854853303438128,-10.2,-4.0,-7,1.0,1.08,2.25,8.0,13.0,48.0,135.2,4,6
2013-01-16,363.5,0.0939130434782609,10.800000000000011,10.292307692307691,-0.9000000000000004,-0.0078260869565217,10.7,9.5,1.1999999999999993,13,0.0,-4.999999999999929,True,2013-01-16 17:00:00,2013-01-16 18:55:00,115.0,13,1.5,0.3,0.8399999999999999,0.1249999999999999,0.57,-0.384,399.5,5.802298395176403,-4.0,3.25,-1,2.43,5.03,-4.725,21.5,23.0,129.0,132.6,4,6
2013-01-17,386.1,0.2834782608695654,32.60000000000002,9.988888888888887,-0.4000000000000003,-0.0034782608695652,10.4,9.5,0.9000000000000004,9,4.999999999999929,0.0,True,2013-01-17 17:05:00,2013-01-17 19:00:00,115.0,9,-1.35,-2.8,1.0,2.17,2.71,-0.418,373.0,8.04155872120988,-4.6,-51.5,-52,0.1725,0.37,-12.425,28.5,30.0,171.0,118.8,4,6
2013-01-18,349.9,0.0478260869565217,5.5,10.244444444444444,1.0,0.008695652173913,10.5,9.5,1.0,9,4.999999999999929,0.0,True,2013-01-18 17:05:00,2013-01-18 19:00:00,115.0,9,1.0,-0.9,-0.02,0.0125,0.76,0.0629999999999999,441.75,2.753785273643051,-2.1,0.0,-15,6.890000000000001,12.38,-2.625,25.0,30.0,150.0,111.5,4,6
2013-01-19,391.6,0.4316666666666667,51.80000000000001,8.192647058823532,0.6000000000000005,0.005,8.4,7.7,0.7000000000000002,17,0.0,0.0,True,2013-01-19 17:00:00,2013-01-19 19:00:00,120.0,17,-4.550000000000001,-6.9,-1.1200000000000003,1.405,2.32,0.422,434.75,2.6299556396765835,1.9,-12.5,-19,2.89,4.03,2.6,23.5,27.0,141.0,103.3,4,6
2013-01-20,407.5,0.2391304347826087,27.5,8.90625,-0.3000000000000007,-0.0026086956521739,9.15,8.5,0.6500000000000004,16,4.999999999999929,0.0,True,2013-01-20 17:05:00,2013-01-20 19:00:00,115.0,16,-1.0,-2.4,-0.92,0.25,0.77,0.2179999999999999,387.0,1.4142135623730951,-0.6,-10.25,-12,1.12,1.19,0.725,5.0,7.0,30.0,103.2,4,6
2013-01-21,446.8,-0.3208333333333333,-38.5,7.6175000000000015,-3.0,-0.025,9.9,6.9,3.0,20,0.0,0.0,True,2013-01-21 17:00:00,2013-01-21 19:00:00,120.0,20,-0.35,-1.4,0.4999999999999999,0.22,0.57,-0.1279999999999999,348.25,5.737304826019502,-4.3,-8.0,-10,1.1075,1.15,-0.75,6.5,10.0,39.0,104.9,4,6
2013-01-22,439.6,0.4416666666666666,53.0,9.65,-3.75,-0.03125,11.25,7.5,3.75,9,0.0,0.0,True,2013-01-22 17:00:00,2013-01-22 19:00:00,120.0,9,0.475,-0.1,-0.1299999999999999,0.04,0.24,0.0359999999999999,309.75,2.9860788111948198,-2.3,0.25,-1,0.9775,1.08,-1.4,0.0,0.0,0.0,106.9,4,6
2013-01-23,445.3,0.7974999999999999,95.7,10.7125,-3.1,-0.0258333333333333,11.7,8.3,3.3999999999999986,8,0.0,0.0,True,2013-01-23 17:00:00,2013-01-23 19:00:00,120.0,8,-2.075,-2.6,-0.49,0.7975,0.9,0.0249999999999999,287.25,3.304037933599835,-2.3,-4.0,-7,1.0325,1.08,-2.15,1.5,3.0,9.0,101.6,4,6
2013-01-24,432.5,0.6550000000000001,78.60000000000002,10.771428571428572,-2.0,-0.0166666666666666,11.65,9.4,2.25,7,0.0,0.0,True,2013-01-24 17:00:00,2013-01-24 19:00:00,120.0,7,2.725,1.7,0.49,-1.2175,-0.86,-0.149,279.75,2.6299556396765835,1.9,14.0,12,1.5025,1.74,4.625,0.0,0.0,0.0,100.2,4,6
2013-01-25,,,,,,,,,,0,75.0,0.0,False,2013-01-25 18:15:00,2013-01-25 19:00:00,,4,-1.8500000000000003,-11.3,-1.88,1.1025,4.21,-0.0209999999999999,390.0,5.94418483337567,2.6,6.0,-21,5.1325,5.67,-2.725,23.5,30.0,141.0,97.5,4,6
2013-01-26,,,,,,,,,,0,30.0,0.0,False,2013-01-26 17:30:00,2013-01-26 19:00:00,,7,-2.325,-5.8,1.49,1.795,3.63,-0.768,508.25,40.23576352782021,23.1,-42.5,-51,1.9525,2.74,-3.850000000000001,40.0,40.0,240.0,96.3,4,6
2013-01-27,456.2,0.6708333333333333,80.5,11.216666666666669,-1.0999999999999996,-0.0091666666666666,11.7,10.6,1.0999999999999996,6,0.0,0.0,True,2013-01-27 17:00:00,2013-01-27 19:00:00,120.0,6,-0.6,-0.8,0.1399999999999999,0.335,0.46,0.008,416.25,3.304037933599835,-2.5,-18.75,-20,0.945,1.03,-0.5249999999999999,10.0,17.0,60.0,94.7,4,6
2013-01-28,377.2,-0.3400000000000001,-40.80000000000001,9.871428571428572,0.5999999999999996,0.0049999999999999,10.5,9.1,1.4000000000000004,7,0.0,0.0,True,2013-01-28 17:00:00,2013-01-28 19:00:00,120.0,7,-1.075,-1.5,0.07,0.6725,0.88,0.0669999999999999,395.75,2.6299556396765835,-0.1,-11.75,-14,1.0425,1.07,-1.7000000000000002,15.0,17.0,90.0,94.7,4,6
2013-01-29,375.9,0.5691666666666663,68.29999999999995,10.9,-0.8000000000000007,-0.0066666666666666,11.4,10.6,0.8000000000000007,9,0.0,0.0,True,2013-01-29 17:00:00,2013-01-29 19:00:00,120.0,9,0.3999999999999999,-0.2,-0.4600000000000001,0.025,0.28,0.158,350.5,3.415650255319866,-2.2,-5.5,-7,0.6950000000000001,0.81,-1.05,1.5,3.0,9.0,92.6,4,6
2013-01-30,390.2,0.2083333333333333,25.0,9.48125,-0.2999999999999989,-0.0024999999999999,9.6,9.3,0.2999999999999989,8,0.0,0.0,True,2013-01-30 17:00:00,2013-01-30 19:00:00,120.0,8,-0.2749999999999999,-0.6,0.19,0.18,0.25,-0.054,313.5,3.1091263510296048,-2.4,-11.5,-13,0.645,0.67,-0.75,1.5,3.0,9.0,93.8,4,6
2013-01-31,333.6,0.0775000000000001,9.300000000000011,9.92,-0.200000000000001,-0.0016666666666666,10.2,9.6,0.5999999999999996,5,0.0,0.0,True,2013-01-31 17:00:00,2013-01-31 19:00:00,120.0,5,-2.675,-3.9,0.6699999999999999,1.0325,1.38,0.0549999999999999,327.5,1.2909944487358056,-0.4,2.5,-7,1.955,2.14,-1.725,8.5,10.0,51.0,99.7,4,6
2013-02-01,,,,,,,,,,0,75.0,0.0,False,2013-02-01 18:15:00,2013-02-01 19:00:00,,4,2.35,-0.1,-1.6599999999999997,0.3625,1.63,0.877,366.5,15.673757260678329,11.6,4.0,-3,2.405,4.74,-6.725,18.0,23.0,108.0,100.7,4,6
2013-02-02,401.6,0.0483333333333334,5.800000000000011,9.31,0.0999999999999996,0.0008333333333333,9.5,9.1,0.4000000000000003,5,0.0,0.0,True,2013-02-02 17:00:00,2013-02-02 19:00:00,120.0,5,0.75,0.1,0.34,0.275,0.51,-0.072,459.25,6.849574196011505,-0.1,-8.25,-11,1.1675,1.44,-2.825,20.0,30.0,120.0,108.6,4,6
2013-02-03,412.3,0.6158333333333336,73.90000000000003,11.52,-0.1999999999999993,-0.0016666666666666,11.6,11.4,0.1999999999999993,5,0.0,0.0,True,2013-02-03 17:00:00,2013-02-03 19:00:00,120.0,5,2.225,0.9,-0.57,-0.2075,0.16,0.139,409.0,3.741657386773941,-2.2,-1.25,-2,2.5175,2.85,-3.25,5.0,7.0,30.0,107.9,4,6
2013-02-04,406.1,0.0524999999999996,6.2999999999999545,9.188888888888888,-0.5500000000000007,-0.0045833333333333,9.55,8.8,0.75,9,0.0,0.0,True,2013-02-04 17:00:00,2013-02-04 19:00:00,120.0,9,0.2,-2.0,-0.5,-0.09,0.55,0.076,346.5,3.0,-2.2,13.5,13,3.0275000000000003,3.18,0.125,13.0,23.0,78.0,103.7,4,6
2013-02-05,,,,,,,,,,0,15.0,0.0,False,2013-02-05 17:15:00,2013-02-05 19:00:00,,5,0.575,-2.5,-0.4299999999999999,-0.47,0.56,0.1,333.0,4.320493798938574,-2.8,2.25,2,1.4775,1.84,1.85,0.0,0.0,0.0,102.2,4,6
2013-02-06,437.5,0.4991666666666665,59.89999999999998,10.67777777777778,-1.5,-0.0125,11.35,9.5,1.85,9,0.0,0.0,True,2013-02-06 17:00:00,2013-02-06 19:00:00,120.0,9,-2.55,-4.6,-0.3400000000000001,0.1099999999999999,0.87,0.078,334.75,1.707825127659933,1.1,5.25,4,2.1425,2.28,4.175,8.5,10.0,51.0,100.7,4,6
2013-02-07,386.6,-0.2141666666666665,-25.69999999999999,8.094444444444445,-0.5499999999999998,-0.0045833333333333,8.5,7.7,0.7999999999999998,9,0.0,0.0,True,2013-02-07 17:00:00,2013-02-07 19:00:00,120.0,9,2.2750000000000004,1.3,-0.4699999999999999,-1.0325,-0.26,-0.179,368.75,2.0615528128088303,-0.9,-5.25,-8,3.075,3.27,1.65,13.0,13.0,78.0,100.0,4,6
2013-02-08,415.0,0.3758333333333335,45.10000000000002,12.011111111111113,-1.0999999999999996,-0.0091666666666666,12.4,11.3,1.0999999999999996,9,0.0,0.0,True,2013-02-08 17:00:00,2013-02-08 19:00:00,120.0,9,-1.6,-2.9,-0.9,0.135,0.58,0.294,445.5,2.3804761428476167,1.6,-10.5,-11,1.9975,2.07,2.35,11.5,13.0,69.0,101.4,4,6
2013-02-09,407.0,0.4666666666666667,56.0,9.261111111111113,-0.6999999999999993,-0.0058333333333333,9.7,8.6,1.0999999999999996,9,0.0,0.0,True,2013-02-09 17:00:00,2013-02-09 19:00:00,120.0,9,-1.0750000000000002,-2.2,-0.6300000000000001,-0.6375000000000001,-0.2,0.2349999999999999,402.25,4.856267428111155,-3.7,-2.0,-4,1.8725,1.92,5.3500000000000005,6.5,10.0,39.0,104.8,4,6
2013-02-10,398.4,0.1408333333333331,16.899999999999977,9.52777777777778,-0.6999999999999993,-0.0058333333333333,9.8,9.0,0.8000000000000007,9,0.0,0.0,True,2013-02-10 17:00:00,2013-02-10 19:00:00,120.0,9,-2.125,-2.4,0.03,0.645,0.79,0.0299999999999999,359.5,5.972157622389639,-4.2,-10.25,-13,1.2875,1.42,0.125,15.0,20.0,90.0,103.2,4,6
2013-02-11,446.9,0.4741666666666664,56.89999999999998,10.183333333333332,-1.700000000000001,-0.0141666666666666,11.0,9.2,1.8000000000000007,9,0.0,0.0,True,2013-02-11 17:00:00,2013-02-11 19:00:00,120.0,9,-0.6,-1.9,0.3399999999999999,0.905,1.43,-0.2299999999999999,364.75,4.573474244670748,0.7,-8.25,-11,1.5750000000000002,1.83,-4.025,20.0,20.0,120.0,102.5,4,6
2013-02-12,379.9,0.1216666666666663,14.599999999999966,9.555555555555555,-0.0999999999999996,-0.0008333333333333,9.8,9.4,0.4000000000000003,9,0.0,0.0,True,2013-02-12 17:00:00,2013-02-12 19:00:00,120.0,9,-1.7,-3.2,1.02,0.775,1.17,-0.298,354.75,4.573474244670748,-2.5,-5.75,-11,1.5575,1.7,-1.375,22.0,27.0,132.0,99.2,4,6
2013-02-13,426.3,0.4541666666666666,54.5,10.588888888888889,-0.0499999999999989,-0.0004166666666666,10.9,10.3,0.5999999999999996,9,0.0,0.0,True,2013-02-13 17:00:00,2013-02-13 19:00:00,120.0,9,-2.975,-5.8,-2.11,1.5125,2.53,0.585,380.25,12.816005617976296,-2.1,-12.75,-22,3.8225,4.23,-2.95,38.0,43.0,228.0,97.8,4,6
2013-02-14,401.2,-0.1399999999999996,-16.799999999999955,10.000000000000002,-0.6000000000000014,-0.005,10.3,9.4,0.9000000000000004,9,0.0,0.0,True,2013-02-14 17:00:00,2013-02-14 19:00:00,120.0,9,-0.95,-1.1,0.0399999999999999,0.01,0.19,0.04,382.75,1.2583057392117916,-0.5,-19.5,-21,1.23,1.29,1.6,21.5,23.0,129.0,97.0,4,6
2013-02-15,,,,,,,,,,0,,,False,,,,0,-0.4499999999999999,-1.9,-0.2199999999999999,-0.2275,0.13,0.023,336.25,5.315072906367325,-3.9,-17.25,-18,1.2075,1.42,2.15,16.5,20.0,99.0,97.7,4,6
2013-02-16,452.2,0.5858333333333334,70.30000000000001,10.186111111111112,-3.4000000000000004,-0.0283333333333333,11.75,8.2,3.5500000000000007,9,0.0,0.0,True,2013-02-16 17:00:00,2013-02-16 19:00:00,120.0,9,1.1749999999999998,-1.1,-0.1899999999999999,-1.7400000000000002,-0.8,0.426,379.25,11.615363389350618,-5.3,-16.25,-19,2.8575000000000004,3.91,7.125,21.5,33.0,129.0,100.8,4,6
2013-02-17,415.5,-0.1099999999999999,-13.199999999999989,8.794444444444444,-2.45,-0.0204166666666666,9.65,7.2,2.45,9,0.0,0.0,True,2013-02-17 17:00:00,2013-02-17 19:00:00,120.0,9,1.075,-1.5,1.31,-1.1225,-0.29,-0.411,352.25,4.7871355387816905,-2.3,-34.5,-40,1.685,1.89,4.525,25.0,30.0,150.0,103.1,4,6
2013-02-18,398.6,0.1266666666666665,15.199999999999989,9.677777777777775,-0.6999999999999993,-0.0058333333333333,10.0,9.3,0.6999999999999993,9,0.0,0.0,True,2013-02-18 17:00:00,2013-02-18 19:00:00,120.0,9,1.2,-0.9,0.36,-0.8175,-0.12,-0.137,319.25,5.909032633745278,3.5,-26.25,-31,0.9425,1.01,3.0250000000000004,21.5,33.0,129.0,102.3,4,6
2013-02-19,427.4,0.188333333333333,22.59999999999997,9.422222222222224,-1.700000000000001,-0.0141666666666666,10.3,8.6,1.700000000000001,9,0.0,0.0,True,2013-02-19 17:00:00,2013-02-19 19:00:00,120.0,9,-0.7499999999999999,-2.3,-1.14,-0.6675,0.07,0.525,365.0,7.702813338860896,-5.4,-13.0,-14,1.865,2.08,4.825,18.5,20.0,111.0,109.9,4,6
2013-02-20,411.3,0.0816666666666667,9.800000000000011,8.722222222222221,-2.000000000000001,-0.0166666666666666,9.8,7.8,2.000000000000001,9,0.0,0.0,True,2013-02-20 17:00:00,2013-02-20 19:00:00,120.0,9,1.925,-0.8,-2.01,0.0649999999999999,1.13,0.884,400.25,4.99165971062398,2.3,-11.0,-14,2.6525,2.91,-3.55,15.0,20.0,90.0,111.0,4,6
2013-02-21,452.8,0.5375,64.5,10.511111111111113,-2.25,-0.01875,11.55,9.3,2.25,9,0.0,0.0,True,2013-02-21 17:00:00,2013-02-21 19:00:00,120.0,9,-0.5,-1.7,-0.7599999999999999,0.985,1.56,0.19,392.75,5.852349955359813,2.3,-22.75,-24,2.3425,2.58,-4.075,18.5,20.0,111.0,106.2,4,6
2013-02-22,457.6,0.5441666666666668,65.30000000000001,10.714285714285714,-1.5999999999999996,-0.0133333333333333,12.4,9.5,2.9000000000000004,7,0.0,0.0,True,2013-02-22 17:00:00,2013-02-22 19:00:00,120.0,7,-2.625,-3.2,-0.45,1.75,1.85,0.092,391.25,3.2015621187164243,2.3,-25.25,-31,1.595,1.7,-4.3500000000000005,28.0,33.0,168.0,104.7,4,6
2013-02-23,,,,,,,,,,0,15.0,0.0,False,2013-02-23 17:15:00,2013-02-23 19:00:00,,6,-1.075,-2.0,-0.31,0.5125,0.76,0.009,364.5,4.203173404306164,-3.2,-22.0,-24,1.4174999999999998,1.44,-0.925,23.0,23.0,138.0,97.5,4,6
2013-02-24,,,,,,,,,,0,60.0,0.0,False,2013-02-24 18:00:00,2013-02-24 19:00:00,,5,1.425,1.2,0.03,-0.03,0.03,-0.018,314.75,0.957427107756338,0.3,-9.75,-13,1.1025,1.13,-2.225,5.0,7.0,30.0,93.0,4,6
