FECHA,Mh_PRECURSOR,Mv_PRECURSOR,Dh_TOTAL,F_DENSITY,Delta_foF2_1,slope_foF2_1,foF2_max_SW,foF2_min_SW,foF2_drop_SW,num_muestras_foF2,delta_inicio_min,delta_fin_min,extremos_validos,hora_inicio_real,hora_fin_real,tiempo_real_min,num_registros,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18
2013-07-06,398.1,0.2208333333333333,26.5,7.477777777777778,-1.2999999999999998,-0.0108333333333333,8.5,6.8,1.7000000000000002,9,0.0,0.0,True,2013-07-06 17:00:00,2013-07-06 19:00:00,120.0,9,-5.075,-6.2,0.19,1.7200000000000002,2.08,-0.07,320.25,3.593976442141304,-2.5,-69.25,-82,1.0425,1.16,-4.699999999999999,35.0,40.0,210.0,138.7,4,6
2013-07-07,388.8,0.2224999999999999,26.69999999999999,7.28888888888889,-0.8999999999999995,-0.0074999999999999,7.8,6.7,1.0999999999999996,9,0.0,0.0,True,2013-07-07 17:00:00,2013-07-07 19:00:00,120.0,9,3.0500000000000003,2.4,-0.4800000000000001,-0.975,-0.76,0.154,292.75,2.362907813126304,-1.7,-18.0,-19,1.5225,1.65,4.824999999999999,5.0,7.0,30.0,129.8,4,6
2013-07-08,340.4,0.1966666666666668,23.600000000000023,8.5,-2.1,-0.0174999999999999,9.5,7.4,2.1,9,0.0,0.0,True,2013-07-08 17:00:00,2013-07-08 19:00:00,120.0,9,1.75,-0.6,0.9600000000000002,-0.6074999999999999,0.12,-0.303,309.75,5.852349955359813,4.3,-7.75,-10,1.5575,1.75,3.6,7.0,7.0,42.0,123.3,4,6
2013-07-09,375.2,0.2050000000000001,24.600000000000023,7.855555555555554,-0.9000000000000004,-0.0075,8.2,7.1,1.0999999999999996,9,0.0,0.0,True,2013-07-09 17:00:00,2013-07-09 19:00:00,120.0,9,0.875,-4.7,-4.23,-0.5800000000000001,1.63,1.7280000000000002,397.75,8.180260794538684,-5.9,7.25,3,3.1100000000000003,4.07,11.125,33.0,33.0,198.0,124.0,4,6
2013-07-10,434.0,0.6516666666666666,78.19999999999999,7.588888888888889,-1.6000000000000003,-0.0133333333333333,8.4,5.8,2.6000000000000005,9,0.0,0.0,True,2013-07-10 17:00:00,2013-07-10 19:00:00,120.0,9,-5.4,-6.5,0.7599999999999999,2.4075,2.93,-0.3510000000000001,457.5,7.593857166596345,-4.4,-46.5,-56,0.8275,0.98,4.025,38.0,43.0,228.0,121.9,4,6
2013-07-11,389.8,0.3483333333333334,41.80000000000001,5.683333333333334,-1.3500000000000003,-0.01125,6.95,4.6,2.3500000000000005,9,0.0,0.0,True,2013-07-11 17:00:00,2013-07-11 19:00:00,120.0,9,-2.35,-3.9,1.0799999999999998,1.05,1.79,-0.494,457.5,5.446711546122731,1.6,-34.0,-41,0.71,1.02,1.7000000000000002,33.5,47.0,201.0,117.1,4,6
2013-07-12,379.9,-0.0341666666666663,-4.099999999999966,8.527777777777779,-1.3500000000000003,-0.01125,9.1,7.3,1.7999999999999998,9,0.0,0.0,True,2013-07-12 17:00:00,2013-07-12 19:00:00,120.0,9,1.875,0.0,-0.0699999999999999,-1.04,-0.15,0.042,498.75,7.762087348130012,4.1,-11.5,-16,1.33,1.57,9.55,26.5,30.0,159.0,121.6,4,6
2013-07-13,380.1,0.2725000000000003,32.700000000000045,8.472222222222221,-0.25,-0.0020833333333333,9.1,8.1,1.0,9,0.0,0.0,True,2013-07-13 17:00:00,2013-07-13 19:00:00,120.0,9,-4.625,-6.3,-0.23,2.0,2.6,0.04,416.0,8.04155872120988,-5.2,-27.0,-27,0.4975,0.63,-11.15,20.0,23.0,120.0,117.8,4,6
2013-07-14,427.7,0.5708333333333333,68.5,6.316666666666666,-1.5500000000000007,-0.0129166666666666,7.15,5.6,1.5500000000000007,9,0.0,0.0,True,2013-07-14 17:00:00,2013-07-14 19:00:00,120.0,9,-8.525,-10.1,1.47,3.25,3.86,-0.564,381.0,0.816496580927726,-0.4,-78.25,-81,1.8175,2.62,2.2,45.0,50.0,270.0,116.7,4,6
2013-07-15,365.4,0.2875,34.5,9.155555555555557,-1.0,-0.0083333333333333,10.2,8.6,1.5999999999999996,9,0.0,0.0,True,2013-07-15 17:00:00,2013-07-15 19:00:00,120.0,9,1.15,-0.4,1.06,-0.435,0.16,-0.4039999999999999,383.0,3.915780041490244,-3.0,-31.5,-35,1.4775,1.55,2.775,17.0,17.0,102.0,117.9,4,6
2013-07-16,361.0,-0.2808333333333332,-33.69999999999999,8.455555555555556,-0.8000000000000007,-0.0066666666666666,9.0,6.4,2.6,9,0.0,0.0,True,2013-07-16 17:00:00,2013-07-16 19:00:00,120.0,9,2.2,2.0,-0.0799999999999999,-0.7725000000000001,-0.69,0.033,351.0,4.546060565661952,-2.2,-16.0,-21,1.105,1.14,2.25,16.5,23.0,99.0,117.6,4,6
2013-07-17,357.8,-0.1866666666666664,-22.399999999999977,8.044444444444444,-0.5,-0.0041666666666666,8.6,7.4,1.1999999999999993,9,0.0,0.0,True,2013-07-17 17:00:00,2013-07-17 19:00:00,120.0,9,0.1,-1.0,0.2800000000000001,-0.0425,0.36,-0.1109999999999999,353.5,3.415650255319866,-2.2,0.5,-1,2.66,3.36,-2.55,13.5,17.0,81.0,114.9,4,6
2013-07-18,361.0,0.125833333333333,15.099999999999966,8.833333333333332,-0.5999999999999996,-0.0049999999999999,9.2,8.1,1.0999999999999996,9,0.0,0.0,True,2013-07-18 17:00:00,2013-07-18 19:00:00,120.0,9,1.7500000000000002,-2.2,-1.9,-0.9575,1.08,0.975,517.0,6.27162924074226,2.6,-8.0,-10,2.705,3.19,-6.275,35.0,47.0,210.0,118.6,4,6
2013-07-19,,,,,,,,,,0,30.0,0.0,False,2013-07-19 17:30:00,2013-07-19 19:00:00,,5,-0.5,-1.8,-0.76,0.2675,1.02,0.4589999999999999,605.5,12.476644848141934,-7.4,-15.25,-18,1.1875,1.45,-2.1750000000000003,32.0,37.0,192.0,117.3,4,6
2013-07-20,381.0,0.3316666666666668,39.80000000000001,7.742857142857142,-0.6000000000000005,-0.005,8.2,7.3,0.8999999999999995,7,0.0,0.0,True,2013-07-20 17:00:00,2013-07-20 19:00:00,120.0,7,-0.05,-0.2,0.06,0.0199999999999999,0.08,-0.024,418.0,6.055300708194984,-4.6,-11.25,-15,0.36,0.4,-1.05,5.0,7.0,30.0,116.1,4,6
2013-07-21,,,,,,,,,,0,15.0,0.0,False,2013-07-21 17:15:00,2013-07-21 19:00:00,,7,0.5999999999999999,-1.1,1.4600000000000002,-0.24,0.43,-0.57,393.0,3.915780041490244,3.0,-3.25,-5,50.4975,99.99,-0.025,13.0,13.0,78.0,112.9,4,6
2013-07-22,,,,,,,,,,0,30.0,0.0,False,2013-07-22 17:30:00,2013-07-22 19:00:00,,7,-1.325,-3.7,0.41,0.4474999999999999,1.45,-0.1929999999999999,383.75,13.961255912942311,-9.3,-1.75,-4,1.1,1.15,-2.95,20.0,27.0,120.0,113.4,4,6
2013-07-23,345.2,0.175833333333333,21.09999999999997,9.38888888888889,0.1000000000000014,0.0008333333333333,9.8,8.8,1.0,9,0.0,0.0,True,2013-07-23 17:00:00,2013-07-23 19:00:00,120.0,9,-1.5,-2.6,-0.4800000000000001,0.515,0.92,0.174,356.0,8.524474568362947,2.8,-10.75,-13,0.7725000000000001,0.85,-1.525,11.5,13.0,69.0,110.1,4,6
2013-07-24,,,,,,,,,,0,,,False,,,,0,0.525,-0.8,-0.53,-0.205,0.23,0.176,327.75,1.8929694486000912,-0.9,-8.0,-11,1.01,1.09,-1.75,11.5,13.0,69.0,111.0,4,6
2013-07-25,376.5,0.0900000000000001,10.800000000000011,8.257142857142856,0.200000000000001,0.0016666666666666,8.4,8.1,0.3000000000000007,7,0.0,0.0,True,2013-07-25 17:00:00,2013-07-25 19:00:00,120.0,7,-2.925,-5.4,0.6099999999999999,1.5025000000000002,2.47,-0.2789999999999999,470.75,10.372238588334406,7.5,-8.25,-19,6.420000000000001,6.87,4.8,40.0,40.0,240.0,110.3,4,6
2013-07-26,374.1,-0.2725000000000003,-32.700000000000045,7.122222222222224,-1.5999999999999996,-0.0133333333333333,7.9,5.4,2.5,9,0.0,0.0,True,2013-07-26 17:00:00,2013-07-26 19:00:00,120.0,9,-0.3,-2.2,-1.2,0.1974999999999999,1.14,0.589,525.25,15.435349040433133,-9.7,-19.0,-22,1.6175,1.83,1.925,18.5,20.0,111.0,112.9,4,6
2013-07-27,388.7,-0.0241666666666664,-2.8999999999999773,8.466666666666669,-1.299999999999999,-0.0108333333333333,9.2,7.9,1.299999999999999,9,0.0,0.0,True,2013-07-27 17:00:00,2013-07-27 19:00:00,120.0,9,1.075,0.6,-0.29,-0.37,-0.17,0.12,424.75,4.99165971062398,1.9,-17.5,-22,1.7575,2.12,2.725,25.0,27.0,150.0,111.3,4,6
2013-07-28,372.0,0.2025000000000001,24.30000000000001,8.544444444444444,0.0999999999999996,0.0008333333333333,9.0,8.3,0.6999999999999993,9,0.0,0.0,True,2013-07-28 17:00:00,2013-07-28 19:00:00,120.0,9,-0.275,-0.8,-0.0499999999999999,0.2075,0.39,0.0289999999999999,441.0,9.966610925150702,-1.8,-17.0,-18,0.8125,0.87,2.6499999999999995,20.0,23.0,120.0,112.7,4,6
2013-07-29,363.8,0.0941666666666662,11.299999999999956,8.366666666666667,-0.4000000000000003,-0.0033333333333333,8.6,7.9,0.6999999999999993,9,0.0,0.0,True,2013-07-29 17:00:00,2013-07-29 19:00:00,120.0,9,1.5,0.7,-0.0399999999999999,-0.4925,-0.15,0.015,392.5,5.32290647422377,-3.6,1.75,1,0.875,0.94,2.725,6.5,10.0,39.0,115.6,4,6
2013-07-30,347.3,0.1633333333333335,19.600000000000023,8.303999999999998,-0.1000000000000014,-0.0008333333333333,8.6,8.1,0.5,25,0.0,0.0,True,2013-07-30 17:00:00,2013-07-30 19:00:00,120.0,25,-0.6749999999999999,-1.7,-0.13,0.3225,0.69,0.0489999999999999,376.25,6.18465843842649,2.1,-13.75,-16,0.5825,0.69,1.85,15.0,17.0,90.0,116.5,4,6
2013-07-31,362.4,-0.225,-27.0,7.300000000000001,-1.5,-0.0125,8.9,5.8,3.1000000000000005,9,0.0,0.0,True,2013-07-31 17:00:00,2013-07-31 19:00:00,120.0,9,-0.9,-1.4,-0.24,0.3424999999999999,0.58,0.0509999999999999,363.25,2.9860788111948198,-2.3,-4.25,-5,0.6075,0.62,0.4499999999999999,10.0,13.0,60.0,112.0,4,6
2013-08-01,297.4,0.775833333333333,93.09999999999997,7.324999999999999,2.575,0.0214583333333333,9.0,4.625,4.375,9,0.0,0.0,True,2013-08-01 17:00:00,2013-08-01 19:00:00,120.0,9,-0.0249999999999999,-1.2,-0.47,0.0249999999999999,0.42,0.166,351.0,1.1547005383792517,0.8,7.5,6,1.835,1.89,0.175,1.5,3.0,9.0,115.4,4,6
2013-08-02,,,,,,,,,,0,15.0,0.0,False,2013-08-02 17:15:00,2013-08-02 19:00:00,,8,0.625,0.0,-0.31,-0.225,-0.03,0.098,310.25,2.8722813232690143,-1.9,0.75,-2,0.8825,0.9,-0.65,3.5,7.0,21.0,116.2,4,6
2013-08-03,330.1,-0.1383333333333335,-16.600000000000023,8.988888888888889,-1.0999999999999996,-0.0091666666666666,9.4,8.0,1.4000000000000004,9,0.0,0.0,True,2013-08-03 17:00:00,2013-08-03 19:00:00,120.0,9,-2.35,-3.5,0.74,0.7125000000000001,0.97,-0.189,318.25,4.5,3.3,2.5,-2,2.3925,2.92,-0.8249999999999998,16.5,20.0,99.0,110.5,4,6
2013-08-04,457.1,0.2758333333333335,33.10000000000002,8.688888888888888,-2.25,-0.01875,9.35,7.1,2.25,9,0.0,0.0,True,2013-08-04 17:00:00,2013-08-04 19:00:00,120.0,9,-4.424999999999999,-9.2,0.4299999999999997,2.4125,4.6,-0.0749999999999999,509.5,32.67516896156264,23.8,-41.25,-46,2.235,2.62,3.575,38.5,40.0,231.0,107.9,4,6
2013-08-05,378.8,0.2808333333333332,33.69999999999999,8.77142857142857,-1.6000000000000003,-0.0133333333333333,9.4,7.8,1.6000000000000003,7,0.0,0.0,True,2013-08-05 17:00:00,2013-08-05 19:00:00,120.0,7,-1.325,-2.8,-0.93,0.7725,1.5,0.461,485.5,7.767453465154029,4.0,-35.5,-40,0.8200000000000001,0.86,2.05,25.0,27.0,150.0,107.3,4,6
2013-08-06,378.9,0.3166666666666666,38.0,8.7,-1.6000000000000003,-0.0133333333333333,9.3,7.7,1.6000000000000003,9,0.0,0.0,True,2013-08-06 17:00:00,2013-08-06 19:00:00,120.0,9,0.125,-1.0,-0.27,0.0075,0.39,0.071,444.5,6.8068592855540455,-3.4,-23.75,-25,0.4375,0.46,1.2,13.5,17.0,81.0,106.8,4,6
2013-08-07,358.4,-0.3224999999999999,-38.69999999999999,8.047222222222222,-3.3,-0.0275,8.6,5.2,3.3999999999999995,9,0.0,0.0,True,2013-08-07 17:00:00,2013-08-07 19:00:00,120.0,9,1.05,0.7,-0.26,-0.2675,-0.12,0.113,402.75,5.188127472091127,3.1,-17.5,-18,0.29,0.31,2.775,3.5,7.0,21.0,108.5,4,6
2013-08-08,368.7,0.1683333333333332,20.19999999999999,8.166666666666666,-0.200000000000001,-0.0016666666666666,8.3,7.8,0.5000000000000009,9,0.0,0.0,True,2013-08-08 17:00:00,2013-08-08 19:00:00,120.0,9,0.45,0.2,0.0199999999999999,-0.155,-0.04,-0.03,364.5,3.3166247903554,-2.4,-6.5,-9,1.27,1.69,0.15,13.5,17.0,81.0,107.3,4,6
2013-08-09,343.8,0.0141666666666665,1.6999999999999886,8.242857142857144,-0.1000000000000014,-0.0008333333333333,9.0,4.9,4.1,7,0.0,0.0,True,2013-08-09 17:00:00,2013-08-09 19:00:00,120.0,7,1.4500000000000002,0.4,-0.52,-0.98,-0.57,0.2259999999999999,478.25,3.685557397915997,1.7,-5.75,-9,2.05,2.33,-4.475,18.0,23.0,108.0,106.5,4,6
2013-08-10,349.9,-0.1650000000000001,-19.80000000000001,8.31111111111111,-0.7000000000000002,-0.0058333333333333,8.7,7.8,0.8999999999999995,9,0.0,0.0,True,2013-08-10 17:00:00,2013-08-10 19:00:00,120.0,9,3.175,2.7,-0.05,-1.3925,-0.97,-0.079,431.75,7.932002689527196,5.9,4.75,-2,2.6625,2.96,-0.525,10.0,10.0,60.0,105.3,4,6
2013-08-11,368.7,0.1366666666666664,16.399999999999977,7.699999999999999,-0.9000000000000004,-0.0075,8.1,7.0,1.0999999999999996,9,0.0,0.0,True,2013-08-11 17:00:00,2013-08-11 19:00:00,120.0,9,-0.4499999999999999,-1.8,0.94,0.1075,0.65,-0.359,376.25,3.774917217635375,-2.3,-4.5,-9,1.155,1.19,-1.125,8.5,10.0,51.0,113.4,4,6
2013-08-12,376.0,0.1733333333333334,20.80000000000001,7.766666666666666,-0.7999999999999998,-0.0066666666666666,8.1,7.3,0.7999999999999998,9,0.0,0.0,True,2013-08-12 17:00:00,2013-08-12 19:00:00,120.0,9,-2.525,-4.4,1.4900000000000002,0.975,1.58,-0.516,352.25,5.795112883571237,-2.3,-1.5,-5,2.9175,3.38,1.7000000000000002,23.5,30.0,141.0,117.2,4,6
2013-08-13,325.9,0.2925000000000002,35.10000000000002,6.866666666666666,-1.1000000000000003,-0.0091666666666666,7.2,5.8,1.4000000000000004,9,0.0,0.0,True,2013-08-13 17:00:00,2013-08-13 19:00:00,120.0,9,-1.475,-2.9,-0.6299999999999999,0.435,1.07,0.324,416.0,6.2182527020592095,-4.0,-9.5,-13,3.365,3.69,-2.525,26.5,30.0,159.0,125.1,4,6
2013-08-14,307.7,0.3766666666666666,45.19999999999999,6.6000000000000005,-0.0999999999999996,-0.0008333333333333,7.7,5.5,2.2,8,0.0,0.0,True,2013-08-14 17:00:00,2013-08-14 19:00:00,120.0,8,-2.4000000000000004,-3.4,0.9600000000000002,1.0074999999999998,1.53,-0.4429999999999999,471.25,4.031128874149275,0.3,-18.25,-28,2.5175,2.57,-1.6,26.5,30.0,159.0,128.5,4,6
2013-08-15,,,,,,,,,,0,30.0,0.0,False,2013-08-15 17:30:00,2013-08-15 19:00:00,,6,-1.4,-3.2,0.0599999999999999,0.2275,1.22,-0.051,581.5,13.403979508588732,1.4,-21.75,-26,3.2875,3.95,-5.8,25.0,33.0,150.0,125.8,4,6
2013-08-16,,,,,,,,,,0,15.0,0.0,False,2013-08-16 17:15:00,2013-08-16 19:00:00,,5,0.2249999999999999,-0.4,0.39,-0.4775,-0.0,-0.371,720.5,23.81176179958132,18.0,-27.75,-29,1.1425,1.25,-2.575,33.0,33.0,198.0,122.9,4,6
2013-08-17,,,,,,,,,,0,60.0,0.0,False,2013-08-17 18:00:00,2013-08-17 19:00:00,,5,0.2,-0.3,0.36,-0.2975,0.0,-0.201,605.0,6.683312551921141,-4.2,-18.25,-22,0.9125,0.97,-1.7,15.0,17.0,90.0,153.4,4,6
2013-08-18,374.1,0.2191666666666667,26.30000000000001,9.211111111111112,-0.5999999999999996,-0.0049999999999999,9.4,8.8,0.5999999999999996,9,0.0,0.0,True,2013-08-18 17:00:00,2013-08-18 19:00:00,120.0,9,0.725,0.1,0.43,-0.51,-0.16,-0.2139999999999999,525.5,17.46424919657298,-7.8,-14.5,-17,0.78,0.84,-1.475,15.0,20.0,90.0,129.2,4,6
2013-08-19,,,,,,,,,,0,30.0,0.0,False,2013-08-19 17:30:00,2013-08-19 19:00:00,,5,0.6749999999999999,-0.6,-0.37,-0.44,0.09,0.1399999999999999,440.75,5.315072906367325,1.5,-11.75,-13,0.7424999999999999,0.8,-1.75,7.0,7.0,42.0,131.4,4,6
2013-08-20,396.3,0.3708333333333333,44.5,9.11111111111111,-0.3000000000000007,-0.0025,9.4,8.8,0.5999999999999996,9,0.0,0.0,True,2013-08-20 17:00:00,2013-08-20 19:00:00,120.0,9,1.9,-1.3,1.56,-0.8999999999999999,0.32,-0.6819999999999999,401.0,11.916375287812984,7.8,19.75,12,5.295,8.32,-1.85,15.0,23.0,90.0,134.6,4,6
2013-08-21,,,,,,,,,,0,60.0,0.0,False,2013-08-21 18:00:00,2013-08-21 19:00:00,,5,1.075,0.2,-0.3699999999999999,-0.0774999999999999,0.57,0.389,510.25,4.7871355387816905,0.5,-19.0,-23,3.2625,3.39,4.775,41.5,43.0,249.0,133.4,4,6
2013-08-22,406.0,0.2,24.0,8.455555555555556,-0.5,-0.0041666666666666,8.6,8.1,0.5,9,0.0,0.0,True,2013-08-22 17:00:00,2013-08-22 19:00:00,120.0,9,-2.45,-3.6,0.24,1.5450000000000002,2.18,-0.2840000000000001,552.25,11.086778913041726,-6.5,-25.0,-34,3.325,3.66,2.1,33.5,37.0,201.0,134.5,4,6
2013-08-23,,,,,,,,,,0,45.0,0.0,False,2013-08-23 17:45:00,2013-08-23 19:00:00,,5,-0.1,-0.9,0.38,0.425,0.78,-0.104,485.5,1.2909944487358056,0.4,-23.0,-25,1.0125,1.07,4.075,25.0,27.0,150.0,126.8,4,6
2013-08-24,,,,,,,,,,0,30.0,0.0,False,2013-08-24 17:30:00,2013-08-24 19:00:00,,7,0.6,0.4,0.0599999999999999,0.1525,0.3,-0.051,430.5,3.7859388972001824,-0.6,-22.75,-23,0.515,0.61,4.75,15.0,20.0,90.0,119.9,4,6
2013-08-25,,,,,,,,,,0,75.0,0.0,False,2013-08-25 18:15:00,2013-08-25 19:00:00,,4,-2.075,-2.9,0.4299999999999999,0.975,1.29,-0.164,375.5,2.886751345948129,-2.0,-27.25,-29,0.9475,1.13,2.925,10.0,13.0,60.0,115.0,4,6
2013-08-26,434.9,0.5241666666666664,62.89999999999998,8.850000000000001,-1.0999999999999996,-0.0091666666666666,9.5,8.3,1.1999999999999993,8,0.0,0.0,True,2013-08-26 17:00:00,2013-08-26 19:00:00,120.0,8,-2.0500000000000003,-2.8,-0.0999999999999999,1.0475,1.29,0.029,357.25,2.217355782608345,-1.3,-9.25,-14,0.7475,0.77,4.575,18.5,20.0,111.0,113.5,4,6
2013-08-27,476.8,0.9591666666666664,115.09999999999997,7.687499999999999,-1.700000000000001,-0.0141666666666666,8.5,6.6,1.9000000000000004,8,0.0,0.0,True,2013-08-27 17:00:00,2013-08-27 19:00:00,120.0,8,-0.95,-3.7,-1.82,0.0174999999999999,1.13,0.825,417.75,5.123475382979799,2.1,-53.5,-59,2.545,2.84,-4.3,46.5,50.0,279.0,111.9,4,6
2013-08-28,406.1,0.2366666666666669,28.400000000000038,8.157142857142858,-2.0,-0.0166666666666666,9.1,6.9,2.1999999999999997,7,0.0,0.0,True,2013-08-28 17:00:00,2013-08-28 19:00:00,120.0,7,-1.05,-1.6,0.52,0.3274999999999999,0.58,-0.213,416.0,7.52772652709081,-5.8,-25.75,-28,1.1275,1.18,-1.025,8.5,10.0,51.0,110.3,4,6
2013-08-29,403.9,1.3433333333333333,161.2,7.387499999999999,1.5,0.0125,8.4,5.8,2.6000000000000005,8,0.0,0.0,True,2013-08-29 17:00:00,2013-08-29 19:00:00,120.0,8,0.475,0.0,0.15,-0.465,-0.27,-0.076,350.0,8.981462390204987,1.4,-11.25,-12,0.9575,1.2,-4.075,5.0,7.0,30.0,111.0,4,6
2013-08-30,452.4,0.6883333333333336,82.60000000000002,7.433333333333334,-2.5,-0.0208333333333333,8.4,5.9,2.5,6,0.0,0.0,True,2013-08-30 17:00:00,2013-08-30 19:00:00,120.0,6,-4.475,-6.7,-0.5899999999999999,2.1975,2.94,0.205,408.5,4.203173404306164,1.4,-23.5,-38,2.7425,3.02,4.4750000000000005,31.5,40.0,189.0,109.5,4,6
2013-08-31,,,,,,,,,,0,30.0,-15.0,False,2013-08-31 17:30:00,2013-08-31 18:45:00,,5,-0.6,-0.8,-0.3,0.5099999999999999,0.69,0.235,439.0,5.5677643628300215,-2.0,-15.0,-16,1.49,1.64,2.6666666666666665,13.0,23.0,78.0,109.5,3,6
