FECHA,Mh_PRECURSOR,Mv_PRECURSOR,Dh_TOTAL,F_DENSITY,Delta_foF2_1,slope_foF2_1,foF2_max_SW,foF2_min_SW,foF2_drop_SW,num_muestras_foF2,delta_inicio_min,delta_fin_min,extremos_validos,hora_inicio_real,hora_fin_real,tiempo_real_min,num_registros
2014-03-31,,,,,,,,,,0,120.0,0.0,False,2014-03-31 19:00:00,2014-03-31 19:00:00,,3
2014-04-01,504.0,0.7591666666666669,91.10000000000002,11.932,-1.299999999999999,-0.010833333333333325,12.8,9.3,3.5,25,0.0,0.0,True,2014-04-01 17:00:00,2014-04-01 19:00:00,120.0,25
2014-04-02,510.2,0.9116666666666665,109.39999999999998,11.144,-1.3000000000000007,-0.010833333333333339,11.4,10.1,1.3000000000000007,25,0.0,0.0,True,2014-04-02 17:00:00,2014-04-02 19:00:00,120.0,25
2014-04-03,476.2,0.9933333333333333,119.19999999999999,9.724,-0.29999999999999893,-0.002499999999999991,10.7,8.6,2.0999999999999996,25,0.0,0.0,True,2014-04-03 17:00:00,2014-04-03 19:00:00,120.0,25
2014-04-04,477.9,0.6716666666666664,80.59999999999997,11.0,-3.0,-0.025,12.3,9.3,3.0,9,0.0,0.0,True,2014-04-04 17:00:00,2014-04-04 19:00:00,120.0,9
2014-04-05,,,,,,,,,,0,0.0,-15.0,False,2014-04-05 17:00:00,2014-04-05 18:45:00,,8
2014-04-06,492.1,0.6116666666666669,73.40000000000003,11.38888888888889,-3.1999999999999993,-0.02666666666666666,12.6,9.4,3.1999999999999993,9,0.0,0.0,True,2014-04-06 17:00:00,2014-04-06 19:00:00,120.0,9
2014-04-07,,,,,,,,,,0,15.0,0.0,False,2014-04-07 17:15:00,2014-04-07 19:00:00,,8
2014-04-08,453.9,0.5816666666666663,69.79999999999995,9.58888888888889,-1.299999999999999,-0.010833333333333325,10.3,8.9,1.4000000000000004,9,0.0,0.0,True,2014-04-08 17:00:00,2014-04-08 19:00:00,120.0,9
2014-04-09,476.3,0.4475000000000004,53.700000000000045,11.355555555555556,-2.8000000000000007,-0.023333333333333338,12.3,9.5,2.8000000000000007,9,0.0,0.0,True,2014-04-09 17:00:00,2014-04-09 19:00:00,120.0,9
2014-04-10,501.1,0.9233333333333335,110.80000000000001,11.233333333333334,-4.800000000000001,-0.04000000000000001,13.1,8.2,4.9,9,0.0,0.0,True,2014-04-10 17:00:00,2014-04-10 19:00:00,120.0,9
2014-04-11,533.0,1.0683333333333331,128.2,11.533333333333335,-4.1,-0.034166666666666665,13.0,8.9,4.1,9,0.0,0.0,True,2014-04-11 17:00:00,2014-04-11 19:00:00,120.0,9
2014-04-12,462.8,0.6700000000000003,80.40000000000003,11.350000000000001,-1.200000000000001,-0.010000000000000009,11.8,10.6,1.200000000000001,9,0.0,0.0,True,2014-04-12 17:00:00,2014-04-12 19:00:00,120.0,9
2014-04-13,466.1,0.8841666666666669,106.10000000000002,11.355555555555554,-0.5,-0.004166666666666667,11.6,10.8,0.7999999999999989,9,0.0,0.0,True,2014-04-13 17:00:00,2014-04-13 19:00:00,120.0,9
2014-04-14,449.1,0.5733333333333335,68.80000000000001,11.077777777777778,-2.0999999999999996,-0.017499999999999998,12.4,9.5,2.9000000000000004,9,0.0,0.0,True,2014-04-14 17:00:00,2014-04-14 19:00:00,120.0,9
2014-04-15,,,,,,,,,,0,10.000000000000071,0.0,False,2014-04-15 17:10:00,2014-04-15 19:00:00,,9
2014-04-16,531.7,1.360833333333334,163.30000000000007,10.96111111111111,-2.25,-0.01875,11.6,9.3,2.299999999999999,9,0.0,0.0,True,2014-04-16 17:00:00,2014-04-16 19:00:00,120.0,9
2014-04-17,481.8,0.6441666666666668,77.30000000000001,12.0,-3.3999999999999986,-0.02833333333333332,13.2,9.3,3.8999999999999986,9,0.0,0.0,True,2014-04-17 17:00:00,2014-04-17 19:00:00,120.0,9
2014-04-18,504.1,0.8683333333333337,104.20000000000005,10.027777777777779,-2.3499999999999996,-0.01958333333333333,11.25,8.9,2.3499999999999996,9,0.0,0.0,True,2014-04-18 17:00:00,2014-04-18 19:00:00,120.0,9
2014-04-19,489.4,0.6966666666666664,83.59999999999997,11.833333333333336,-1.75,-0.014583333333333334,12.9,10.8,2.0999999999999996,9,0.0,0.0,True,2014-04-19 17:00:00,2014-04-19 19:00:00,120.0,9
2014-04-20,478.7,0.38166666666666677,45.80000000000001,9.794444444444444,-2.5999999999999996,-0.021666666666666664,11.5,8.9,2.5999999999999996,9,0.0,0.0,True,2014-04-20 17:00:00,2014-04-20 19:00:00,120.0,9
2014-04-21,470.7,0.42583333333333306,51.099999999999966,9.96,-2.6999999999999993,-0.022499999999999996,11.6,8.9,2.6999999999999993,25,0.0,0.0,True,2014-04-21 17:00:00,2014-04-21 19:00:00,120.0,25
2014-04-22,499.8,0.7408333333333331,88.89999999999998,8.756000000000002,-2.500000000000001,-0.02083333333333334,9.8,7.3,2.500000000000001,25,0.0,0.0,True,2014-04-22 17:00:00,2014-04-22 19:00:00,120.0,25
2014-04-23,517.8,0.8525000000000001,102.30000000000001,9.152000000000001,-4.199999999999999,-0.034999999999999996,11.1,6.6,4.5,25,0.0,0.0,True,2014-04-23 17:00:00,2014-04-23 19:00:00,120.0,25
2014-04-24,496.6,0.5608333333333334,67.30000000000001,9.876,-4.8,-0.04,12.5,7.2,5.3,25,0.0,0.0,True,2014-04-24 17:00:00,2014-04-24 19:00:00,120.0,25
2014-04-25,455.0,0.7366666666666665,88.39999999999998,10.711999999999998,-1.799999999999999,-0.01499999999999999,11.7,9.4,2.299999999999999,25,0.0,0.0,True,2014-04-25 17:00:00,2014-04-25 19:00:00,120.0,25
2014-04-26,478.0,0.7633333333333335,91.60000000000002,10.177777777777779,-2.1999999999999993,-0.018333333333333326,11.6,8.8,2.799999999999999,9,0.0,0.0,True,2014-04-26 17:00:00,2014-04-26 19:00:00,120.0,9
2014-04-27,474.4,0.8766666666666666,105.19999999999999,10.08888888888889,-2.5,-0.020833333333333332,11.3,8.7,2.6000000000000014,9,0.0,0.0,True,2014-04-27 17:00:00,2014-04-27 19:00:00,120.0,9
2014-04-28,462.6,0.9883333333333335,118.60000000000002,10.983333333333333,-1.6500000000000004,-0.013750000000000004,11.65,9.7,1.950000000000001,9,0.0,0.0,True,2014-04-28 17:00:00,2014-04-28 19:00:00,120.0,9
2014-04-29,479.5,0.9441666666666667,113.30000000000001,9.944444444444445,-2.0999999999999996,-0.017499999999999998,10.9,8.8,2.0999999999999996,9,0.0,0.0,True,2014-04-29 17:00:00,2014-04-29 19:00:00,120.0,9
2014-04-30,433.2,0.20083333333333306,24.099999999999966,12.233333333333333,-2.3000000000000007,-0.019166666666666672,13.0,10.6,2.4000000000000004,9,0.0,0.0,True,2014-04-30 17:00:00,2014-04-30 19:00:00,120.0,9
2014-05-01,451.6,0.5591666666666668,67.10000000000002,9.177777777777777,-2.200000000000001,-0.018333333333333344,10.3,8.0,2.3000000000000007,9,0.0,0.0,True,2014-05-01 17:00:00,2014-05-01 19:00:00,120.0,9
2014-05-02,,,,,,,,,,0,75.0,0.0,False,2014-05-02 18:15:00,2014-05-02 19:00:00,,4
2014-05-03,401.2,0.49583333333333335,59.5,9.31111111111111,0.09999999999999964,0.0008333333333333304,9.7,9.1,0.5999999999999996,9,0.0,0.0,True,2014-05-03 17:00:00,2014-05-03 19:00:00,120.0,9
2014-05-04,418.9,0.29916666666666647,35.89999999999998,9.966666666666669,-1.5999999999999996,-0.01333333333333333,11.0,9.4,1.5999999999999996,9,0.0,0.0,True,2014-05-04 17:00:00,2014-05-04 19:00:00,120.0,9
2014-05-05,443.4,0.9866666666666665,118.39999999999998,9.755555555555555,-0.40000000000000036,-0.003333333333333336,10.7,9.0,1.6999999999999993,9,0.0,0.0,True,2014-05-05 17:00:00,2014-05-05 19:00:00,120.0,9
2014-05-06,453.9,0.38333333333333336,46.0,9.496,-1.8499999999999996,-0.015416666666666664,10.35,8.4,1.9499999999999993,25,0.0,0.0,True,2014-05-06 17:00:00,2014-05-06 19:00:00,120.0,25
2014-05-07,,,,,,,,,,0,-10.000000000000071,0.0,False,2014-05-07 16:50:00,2014-05-07 19:00:00,,24
2014-05-08,466.2,0.8525000000000001,102.30000000000001,8.686,-1.25,-0.010416666666666666,9.55,8.0,1.5500000000000007,25,0.0,0.0,True,2014-05-08 17:00:00,2014-05-08 19:00:00,120.0,25
2014-05-09,410.4,0.18666666666666695,22.400000000000034,9.78125,-1.3499999999999996,-0.011249999999999998,10.65,9.3,1.3499999999999996,8,0.0,0.0,True,2014-05-09 17:00:00,2014-05-09 19:00:00,120.0,8
2014-05-10,390.9,0.35916666666666636,43.099999999999966,9.221428571428572,-0.05000000000000071,-0.0004166666666666726,9.4,9.0,0.40000000000000036,7,0.0,0.0,True,2014-05-10 17:00:00,2014-05-10 19:00:00,120.0,7
2014-05-11,421.5,0.35166666666666657,42.19999999999999,8.488888888888887,-1.2999999999999998,-0.010833333333333332,9.1,7.2,1.8999999999999995,9,0.0,0.0,True,2014-05-11 17:00:00,2014-05-11 19:00:00,120.0,9
2014-05-12,451.4,0.7974999999999999,95.69999999999999,8.843478260869567,-1.0999999999999996,-0.009166666666666663,9.5,7.1,2.4000000000000004,23,0.0,0.0,True,2014-05-12 17:00:00,2014-05-12 19:00:00,120.0,23
2014-05-13,439.5,0.5708333333333333,68.5,10.168,-2.1999999999999993,-0.018333333333333326,11.4,9.0,2.4000000000000004,25,0.0,0.0,True,2014-05-13 17:00:00,2014-05-13 19:00:00,120.0,25
2014-05-14,431.3,0.5266666666666666,63.19999999999999,9.368,-0.9000000000000004,-0.007500000000000003,9.8,8.8,1.0,25,0.0,0.0,True,2014-05-14 17:00:00,2014-05-14 19:00:00,120.0,25
2014-05-15,448.3,0.5766666666666665,69.19999999999999,9.504166666666668,-1.5999999999999996,-0.01333333333333333,10.5,8.8,1.6999999999999993,24,0.0,0.0,True,2014-05-15 17:00:00,2014-05-15 19:00:00,120.0,24
2014-05-16,437.1,0.5441666666666662,65.29999999999995,9.970833333333333,-1.5,-0.0125,11.0,9.3,1.6999999999999993,24,0.0,0.0,True,2014-05-16 17:00:00,2014-05-16 19:00:00,120.0,24
2014-05-17,450.3,1.0533333333333337,126.40000000000003,9.133333333333333,-1.7500000000000009,-0.01458333333333334,10.2,7.8,2.3999999999999995,9,0.0,0.0,True,2014-05-17 17:00:00,2014-05-17 19:00:00,120.0,9
2014-05-18,459.9,0.7974999999999999,95.69999999999999,9.172222222222222,-1.8499999999999996,-0.015416666666666664,9.95,8.1,1.8499999999999996,9,0.0,0.0,True,2014-05-18 17:00:00,2014-05-18 19:00:00,120.0,9
2014-05-19,416.8,0.45083333333333353,54.10000000000002,9.411111111111113,-1.0999999999999996,-0.009166666666666663,10.0,8.9,1.0999999999999996,9,0.0,0.0,True,2014-05-19 17:00:00,2014-05-19 19:00:00,120.0,9
2014-05-20,450.0,-0.225,-27.0,8.044444444444444,-4.2,-0.035,9.4,5.2,4.2,9,0.0,0.0,True,2014-05-20 17:00:00,2014-05-20 19:00:00,120.0,9
2014-05-21,428.9,0.5933333333333333,71.19999999999999,8.166666666666666,-1.3000000000000007,-0.010833333333333339,8.8,7.5,1.3000000000000007,9,0.0,0.0,True,2014-05-21 17:00:00,2014-05-21 19:00:00,120.0,9
2014-05-22,457.8,0.8766666666666666,105.19999999999999,9.083333333333336,-1.3500000000000014,-0.011250000000000012,9.55,8.2,1.3500000000000014,9,0.0,0.0,True,2014-05-22 17:00:00,2014-05-22 19:00:00,120.0,9
2014-05-23,398.4,0.41416666666666657,49.69999999999999,9.272222222222222,-0.34999999999999964,-0.0029166666666666638,9.5,9.0,0.5,9,0.0,0.0,True,2014-05-23 17:00:00,2014-05-23 19:00:00,120.0,9
2014-05-24,433.3,0.2783333333333336,33.400000000000034,8.38888888888889,-2.0,-0.016666666666666666,9.5,7.5,2.0,9,0.0,0.0,True,2014-05-24 17:00:00,2014-05-24 19:00:00,120.0,9
2014-05-25,388.3,-0.25500000000000017,-30.600000000000023,7.168749999999999,-1.9500000000000002,-0.01625,8.25,6.3,1.9500000000000002,8,0.0,0.0,True,2014-05-25 17:00:00,2014-05-25 19:00:00,120.0,8
2014-05-26,414.3,0.4625,55.5,8.394444444444446,-0.6999999999999993,-0.0058333333333333275,8.8,7.9,0.9000000000000004,9,0.0,0.0,True,2014-05-26 17:00:00,2014-05-26 19:00:00,120.0,9
2014-05-27,393.9,0.6808333333333333,81.69999999999999,8.75,-1.4499999999999993,-0.012083333333333328,9.5,7.6,1.9000000000000004,9,0.0,0.0,True,2014-05-27 17:00:00,2014-05-27 19:00:00,120.0,9
2014-05-28,361.5,0.10416666666666667,12.5,8.18888888888889,-1.3500000000000005,-0.011250000000000005,8.75,7.3,1.4500000000000002,9,0.0,0.0,True,2014-05-28 17:00:00,2014-05-28 19:00:00,120.0,9
2014-05-29,371.6,0.21583333333333363,25.900000000000034,9.083333333333334,-1.0500000000000007,-0.008750000000000006,9.5,8.2,1.3000000000000007,9,0.0,0.0,True,2014-05-29 17:00:00,2014-05-29 19:00:00,120.0,9
2014-05-30,356.3,0.2816666666666668,33.80000000000001,8.766666666666667,-1.1999999999999993,-0.009999999999999993,9.3,8.0,1.3000000000000007,9,0.0,0.0,True,2014-05-30 17:00:00,2014-05-30 19:00:00,120.0,9
2014-05-31,368.5,0.24916666666666648,29.899999999999977,7.974999999999999,-1.0250000000000004,-0.00854166666666667,8.7,7.1,1.5999999999999996,9,0.0,0.0,True,2014-05-31 17:00:00,2014-05-31 19:00:00,120.0,9
2014-06-01,354.9,0.19000000000000009,22.80000000000001,8.05,-0.9500000000000002,-0.007916666666666667,8.4,7.3,1.1000000000000005,8,0.0,0.0,True,2014-06-01 17:00:00,2014-06-01 19:00:00,120.0,8
2014-06-02,382.3,0.39833333333333343,47.80000000000001,8.266666666666667,-1.1500000000000004,-0.009583333333333336,8.8,7.4,1.4000000000000004,9,0.0,0.0,True,2014-06-02 17:00:00,2014-06-02 19:00:00,120.0,9
2014-06-03,366.0,0.32083333333333336,38.5,8.227777777777778,-0.75,-0.00625,8.85,7.5,1.3499999999999996,9,0.0,0.0,True,2014-06-03 17:00:00,2014-06-03 19:00:00,120.0,9
2014-06-04,369.2,0.15416666666666667,18.5,8.616666666666667,-0.34999999999999964,-0.0029166666666666638,9.0,8.0,1.0,9,0.0,0.0,True,2014-06-04 17:00:00,2014-06-04 19:00:00,120.0,9
2014-06-05,385.8,0.36166666666666697,43.400000000000034,8.988888888888887,-1.0999999999999996,-0.009166666666666663,9.5,8.3,1.1999999999999993,9,0.0,0.0,True,2014-06-05 17:00:00,2014-06-05 19:00:00,120.0,9
2014-06-06,373.7,0.25666666666666677,30.80000000000001,8.988888888888889,-1.700000000000001,-0.014166666666666676,9.8,8.1,1.700000000000001,9,0.0,0.0,True,2014-06-06 17:00:00,2014-06-06 19:00:00,120.0,9
2014-06-07,388.0,0.3625,43.5,7.861111111111111,-0.9500000000000002,-0.007916666666666667,8.15,7.2,0.9500000000000002,9,0.0,0.0,True,2014-06-07 17:00:00,2014-06-07 19:00:00,120.0,9
2014-06-08,411.7,0.5683333333333332,68.19999999999999,9.428571428571429,-1.700000000000001,-0.014166666666666676,10.3,8.5,1.8000000000000007,7,0.0,0.0,True,2014-06-08 17:00:00,2014-06-08 19:00:00,120.0,7
2014-06-09,436.7,0.675,81.0,7.966666666666667,-0.9500000000000002,-0.007916666666666667,8.6,7.2,1.3999999999999995,9,0.0,0.0,True,2014-06-09 17:00:00,2014-06-09 19:00:00,120.0,9
2014-06-10,368.7,0.35916666666666636,43.099999999999966,9.41875,-1.3000000000000007,-0.010833333333333339,10.4,8.6,1.8000000000000007,8,0.0,0.0,True,2014-06-10 17:00:00,2014-06-10 19:00:00,120.0,8
2014-06-11,426.9,0.4875,58.5,8.277777777777779,-1.1000000000000005,-0.009166666666666672,9.0,7.1,1.9000000000000004,9,0.0,0.0,True,2014-06-11 17:00:00,2014-06-11 19:00:00,120.0,9
2014-06-12,435.7,0.6558333333333333,78.69999999999999,8.104,-1.299999999999999,-0.010833333333333325,8.7,7.4,1.299999999999999,25,0.0,0.0,True,2014-06-12 17:00:00,2014-06-12 19:00:00,120.0,25
2014-06-13,364.6,0.3199999999999998,38.39999999999998,9.149999999999999,-0.7000000000000011,-0.005833333333333342,9.5,8.6,0.9000000000000004,9,0.0,0.0,True,2014-06-13 17:00:00,2014-06-13 19:00:00,120.0,9
2014-06-14,371.4,0.12999999999999973,15.599999999999966,8.613888888888889,-0.7000000000000011,-0.005833333333333342,8.9,8.2,0.7000000000000011,9,0.0,0.0,True,2014-06-14 17:00:00,2014-06-14 19:00:00,120.0,9
2014-06-15,399.3,0.5533333333333336,66.40000000000003,7.655555555555556,-0.5999999999999996,-0.004999999999999997,8.2,7.0,1.1999999999999993,9,0.0,0.0,True,2014-06-15 17:00:00,2014-06-15 19:00:00,120.0,9
2014-06-16,375.0,0.0691666666666663,8.299999999999955,8.077777777777778,-0.7000000000000002,-0.0058333333333333345,8.9,7.2,1.7000000000000002,9,0.0,0.0,True,2014-06-16 17:00:00,2014-06-16 19:00:00,120.0,9
