FECHA,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18
2014-03-31,1.1,1.1,,-1.32,-1.32,,387.0,,,-15.0,-15,1.23,1.23,4.7,,,,153.1,1,0
2014-04-01,1.775,1.0,0.26999999999999996,-0.8400000000000001,-0.04,-0.25999999999999995,437.0,8.406346808612328,-3.2,-5.0,-6,1.4075,1.61,0.8,16.5,23.0,99.0,153.1,4,6
2014-04-02,0.8999999999999999,-0.7,-0.72,-0.54,-0.23,0.042000000000000016,383.0,6.683312551921141,3.2,-6.0,-8,0.9524999999999999,1.11,1.2,13.0,13.0,78.0,154.6,4,6
2014-04-03,1.775,-0.8,0.38999999999999996,-1.1625,-0.63,-0.351,390.0,6.879922480183431,3.4,-3.75,-4,1.9325,2.14,2.725,13.0,13.0,78.0,153.0,4,6
2014-04-04,-0.525,-1.1,-0.45,-0.1275,0.08,0.159,414.0,4.08248290463863,-3.0,-1.0,-2,0.9299999999999999,0.95,1.4249999999999998,8.0,13.0,48.0,157.0,4,6
2014-04-05,-2.5749999999999997,-4.8,0.97,-1.1,0.22,-0.766,441.25,6.551081335677848,3.5,-0.75,-9,8.5575,13.03,8.775,26.5,30.0,159.0,142.3,4,6
2014-04-06,-2.775,-4.5,-1.57,0.4425,0.79,0.299,355.0,7.831560082980487,5.2,-3.75,-10,1.9574999999999998,2.51,2.175,5.0,10.0,30.0,141.2,4,6
2014-04-07,0.024999999999999967,-1.3,0.51,-0.1925,0.16,-0.15900000000000003,432.5,21.01586702153082,13.2,-21.0,-23,0.9424999999999999,1.24,0.7749999999999999,17.0,17.0,102.0,140.2,4,6
2014-04-08,3.7250000000000005,1.9,-0.93,-1.625,-1.31,0.13799999999999998,440.0,4.96655480858378,0.2,-12.0,-16,0.6549999999999999,0.72,1.0250000000000001,3.5,7.0,21.0,132.4,4,6
2014-04-09,0.575,-0.2,0.26999999999999996,-0.665,-0.29,-0.22800000000000004,425.25,15.283433296656002,11.3,-13.75,-16,0.335,0.44,2.0250000000000004,10.0,13.0,60.0,131.0,4,6
2014-04-10,4.05,3.5,0.13999999999999996,-1.7174999999999998,-1.21,-0.26699999999999996,396.25,5.315072906367325,4.1,-1.5,-2,0.8700000000000001,0.93,1.7000000000000002,5.0,7.0,30.0,137.3,4,6
2014-04-11,-8.274999999999999,-8.7,-0.029999999999999537,2.57,2.77,0.09599999999999995,354.75,4.031128874149275,-2.5,-46.75,-61,1.525,1.68,-0.275,27.0,37.0,162.0,138.2,4,6
2014-04-12,2.2750000000000004,-2.5,-3.2700000000000005,0.6175,1.87,0.9349999999999999,335.25,3.304037933599835,1.5,-50.5,-56,1.2025,1.39,-7.225,25.0,27.0,150.0,136.5,4,6
2014-04-13,1.175,-2.8,1.3699999999999999,0.22250000000000003,1.86,-0.555,368.75,18.33712082089225,-12.1,-40.5,-46,1.32,1.73,-2.925,26.5,30.0,159.0,137.9,4,6
2014-04-14,0.09999999999999998,-1.7,0.5,0.42,1.2,-0.362,351.75,10.436314802968846,-6.9,-27.75,-30,0.98,1.04,-2.375,20.0,23.0,120.0,151.2,4,6
2014-04-15,2.375,1.0,0.6900000000000001,-0.41000000000000003,0.07,-0.23800000000000004,328.75,1.2583057392117916,-0.7,-17.0,-21,0.7625,0.81,-1.5,11.5,13.0,69.0,163.0,4,6
2014-04-16,-2.575,-4.2,-0.38999999999999996,0.31500000000000006,0.88,0.03600000000000001,317.5,8.18535277187245,5.4,-2.75,-4,2.6175,3.06,2.4000000000000004,13.5,20.0,81.0,185.2,4,6
2014-04-17,1.975,-3.7,-1.0500000000000003,-1.5,0.3,0.30200000000000005,385.25,6.946221994724902,-0.9,-11.5,-12,2.665,2.93,4.275,16.5,23.0,99.0,180.3,4,6
2014-04-18,-2.5,-6.4,-2.12,-0.8950000000000001,1.56,1.204,497.25,6.994045086119096,-1.7,1.25,-1,2.2275,2.67,7.7250000000000005,22.0,27.0,132.0,173.7,4,6
2014-04-19,2.125,-0.8,-1.2899999999999998,-2.025,-0.74,0.5740000000000001,504.0,11.74734012447073,-8.8,-9.75,-14,2.7600000000000002,4.32,4.300000000000001,21.5,30.0,129.0,170.8,4,6
2014-04-20,1.475,-0.1,-0.2699999999999999,0.15000000000000002,1.93,-0.5219999999999999,642.5,12.069244660154448,-1.8,-9.5,-14,6.1825,7.43,-2.875,40.0,43.0,240.0,164.1,4,6
2014-04-21,3.675,3.3,-0.10999999999999983,-1.6125,-1.29,0.001000000000000023,536.5,0.5773502691896257,-0.2,-14.0,-17,2.5125,2.94,-0.375,13.5,17.0,81.0,160.4,4,6
2014-04-22,0.25,-0.1,0.27999999999999997,-0.2075,0.0,0.11100000000000002,455.5,9.1104335791443,-5.4,-11.0,-12,0.68,0.88,0.42500000000000004,5.0,7.0,30.0,146.3,4,6
2014-04-23,1.6,-3.3,-1.9,-0.17500000000000002,1.88,0.946,412.5,5.972157622389639,-2.6,-8.25,-10,1.2200000000000002,1.4,-2.0,20.0,20.0,120.0,137.6,4,6
2014-04-24,-1.575,-2.7,-0.32999999999999996,1.3,1.78,0.094,460.25,10.04572877727976,7.7,-17.25,-21,1.045,1.15,-2.9,27.0,27.0,162.0,131.6,4,6
2014-04-25,-1.875,-2.6,-0.55,1.03,1.28,0.15800000000000003,392.5,6.4031242374328485,0.6,-21.0,-22,0.8099999999999999,0.86,-1.975,16.5,20.0,99.0,126.2,4,6
2014-04-26,-1.625,-1.9,0.030000000000000027,0.815,0.89,-0.03399999999999999,350.0,4.69041575982343,-3.4,-15.25,-21,0.8875000000000001,0.93,-1.85,13.5,17.0,81.0,122.3,4,6
2014-04-27,-0.525,-1.3,0.37,0.3675,0.69,-0.24299999999999997,323.5,6.244997998398398,-3.6,1.75,-2,1.1324999999999998,1.2,-1.3750000000000002,12.0,17.0,72.0,119.6,4,6
2014-04-28,-0.9249999999999999,-1.4,-0.23000000000000004,0.3575,0.49,0.091,284.5,7.32575365861197,-5.6,-7.0,-10,1.2525,1.39,-0.95,8.0,13.0,48.0,122.5,4,6
2014-04-29,-3.9,-6.8,-2.2,1.8199999999999998,2.47,0.47400000000000003,293.25,4.349329450233296,3.1,0.0,-11,1.6,2.21,-5.825,20.0,33.0,120.0,121.8,4,6
2014-04-30,-3.425,-7.5,-1.8700000000000003,-0.09249999999999992,1.52,0.7409999999999999,310.25,5.560275772537426,3.3,-31.75,-39,2.005,2.18,7.2,21.5,33.0,129.0,125.5,4,6
2014-05-01,0.6,-1.3,-0.74,-0.8374999999999999,-0.15,0.251,374.0,6.48074069840786,-5.0,-12.75,-14,1.1825,1.4,3.65,6.5,10.0,39.0,127.7,4,6
2014-05-02,2.925,2.6,-0.14999999999999997,-0.9175000000000001,-0.62,0.225,327.25,2.217355782608345,-1.3,-2.25,-3,1.225,1.46,0.45000000000000007,0.0,0.0,0.0,137.6,4,6
2014-05-03,-3.475,-4.7,0.6300000000000001,2.16,2.74,-0.3020000000000001,350.5,4.932882862316247,-3.6,-24.0,-31,3.1399999999999997,3.32,-6.625,28.5,30.0,171.0,134.8,4,6
2014-05-04,3.0,2.1,0.62,-0.5525,-0.28,-0.16099999999999998,345.25,4.5,-3.1,-16.0,-19,2.3525,2.54,-2.375,13.0,13.0,78.0,133.7,4,6
2014-05-05,0.22499999999999998,-1.4,1.31,-0.2025,0.62,-0.515,356.75,17.727097901235837,12.1,-14.0,-16,0.76,1.1,0.65,20.0,23.0,120.0,141.5,4,6
2014-05-06,0.09999999999999995,-1.0,-0.64,-0.6299999999999999,-0.28,0.252,354.0,4.96655480858378,-3.8,-2.75,-4,0.5824999999999999,0.61,3.775,0.0,0.0,0.0,141.3,4,6
2014-05-07,-5.05,-5.7,-0.5000000000000001,1.09,1.28,0.07,340.0,5.887840577551898,2.8,-2.25,-6,1.865,2.63,3.075,13.5,20.0,81.0,148.6,4,6
2014-05-08,-3.125,-4.1,0.05,2.1075,2.38,-0.06299999999999997,358.5,1.7320508075688772,0.0,-36.75,-41,2.08,2.42,-6.999999999999999,35.0,40.0,210.0,150.8,4,6
2014-05-09,3.525,2.5,-0.4499999999999999,-0.7474999999999999,-0.19,0.177,382.25,4.645786621588784,-2.1,-7.25,-10,1.565,1.69,-2.9000000000000004,5.0,7.0,30.0,155.2,4,6
2014-05-10,-0.95,-4.8,-3.2399999999999998,0.8474999999999999,2.09,0.9769999999999998,347.0,10.55146119422961,-4.6,-25.25,-32,1.4675,1.55,-3.825,27.0,27.0,162.0,155.1,4,6
2014-05-11,0.49999999999999994,-1.3,0.74,0.39499999999999996,0.94,-0.23399999999999999,401.75,3.774917217635375,-2.7,-19.25,-27,1.9375,2.13,-3.4,21.5,23.0,129.0,167.7,4,6
2014-05-12,0.675,-0.1,0.010000000000000031,-0.1275,0.08,-0.11299999999999999,397.75,6.075908711186061,-3.3,-8.5,-12,1.49,1.57,-0.6500000000000001,15.0,17.0,90.0,166.3,4,6
2014-05-13,0.7,0.2,-0.19999999999999996,-0.4275,-0.2,-0.01499999999999999,335.75,4.349329450233296,2.9,4.75,4,2.085,2.19,1.6,7.0,7.0,42.0,162.7,4,6
2014-05-14,-2.4749999999999996,-4.0,-0.6100000000000001,0.15999999999999998,0.77,0.29800000000000004,344.75,5.852349955359813,-1.3,3.75,1,1.0425,1.15,4.5,10.0,13.0,60.0,166.7,4,6
2014-05-15,-0.6749999999999999,-2.3,-1.7500000000000004,-0.385,0.1,0.46399999999999997,330.75,2.9860788111948193,-1.3,8.75,5,1.3225,1.53,4.375,13.5,17.0,81.0,155.5,4,6
2014-05-16,-1.4249999999999998,-2.4,-0.65,-0.275,0.23,0.322,344.5,6.95221787153807,-5.2,-1.25,-3,1.2825,1.33,5.199999999999999,8.5,17.0,51.0,141.8,4,6
2014-05-17,0.3249999999999999,-1.8,-1.15,-0.4425,0.17,0.41500000000000004,342.0,4.546060565661952,-3.4,5.0,1,1.3875,1.51,2.475,3.0,3.0,18.0,136.6,4,6
2014-05-18,0.30000000000000004,-1.0,-0.10000000000000002,-0.07750000000000001,0.3,-0.253,334.25,5.251983752196243,-0.1,2.5,1,1.2575,1.32,-0.07500000000000007,8.5,10.0,51.0,130.4,4,6
2014-05-19,1.0,-1.7,1.12,-0.6425,0.07,-0.491,347.5,3.696845502136472,1.6,4.0,3,1.3199999999999998,1.4,2.45,12.0,17.0,72.0,119.7,4,6
2014-05-20,0.24999999999999997,-0.5,-0.24,-0.27499999999999997,0.03,0.194,322.5,4.041451884327381,-2.0,5.75,5,0.8825,0.92,1.6749999999999998,1.5,3.0,9.0,120.1,4,6
2014-05-21,0.025000000000000022,-1.2,0.16999999999999998,0.16499999999999998,0.59,0.084,315.0,4.242640687119285,-3.2,16.5,14,2.6599999999999997,3.01,-1.475,3.0,3.0,18.0,116.7,4,6
2014-05-22,0.9500000000000002,-3.3,-2.8400000000000003,0.6599999999999999,2.36,1.146,365.5,9.882644720249063,7.2,-6.75,-11,2.3200000000000003,2.58,-7.1499999999999995,28.0,33.0,168.0,114.1,4,6
2014-05-23,0.3749999999999999,-4.9,2.89,0.5775000000000001,3.15,-1.4209999999999998,475.0,11.045361017187261,-8.0,-24.75,-36,1.8125000000000002,3.79,-4.1499999999999995,46.5,53.0,279.0,119.2,4,6
2014-05-24,-0.575,-1.0,-0.19,0.35250000000000004,0.59,0.040999999999999995,427.25,8.65544144839919,3.7,-14.75,-19,0.605,0.69,-0.825,8.5,10.0,51.0,127.7,4,6
2014-05-25,0.325,-0.7,-0.39,-0.13,0.35,0.21600000000000003,390.25,5.619905100029122,-4.1,-5.5,-6,0.9650000000000001,1.0,0.07499999999999998,1.5,3.0,9.0,116.0,4,6
2014-05-26,-0.45,-0.7,-0.13999999999999996,0.24,0.32,0.046,318.75,2.0615528128088303,-1.5,-7.5,-10,0.4325,0.46,-0.9500000000000001,3.0,3.0,18.0,111.1,4,6
2014-05-27,0.4,-0.9,0.4600000000000001,-0.20500000000000002,0.13,-0.248,318.0,1.8257418583505538,-0.2,12.0,6,3.57,4.13,0.8,13.5,17.0,81.0,108.7,4,6
2014-05-28,0.375,-0.2,0.59,-0.27249999999999996,-0.13,-0.17099999999999999,330.25,4.349329450233296,2.3,4.25,2,1.01,1.04,1.4749999999999999,8.5,10.0,51.0,102.1,4,6
2014-05-29,3.0999999999999996,2.8,0.22000000000000003,-0.9424999999999999,-0.62,-0.12899999999999998,327.5,3.1091263510296048,1.2,-7.0,-9,1.5025,1.7,-0.22499999999999992,15.0,20.0,90.0,105.5,4,6
2014-05-30,5.75,4.2,0.8000000000000002,-2.9725,-2.58,-0.17300000000000004,355.0,1.1547005383792515,0.8,-9.75,-14,1.6825,2.15,9.1,28.0,43.0,168.0,104.4,4,6
2014-05-31,6.225,5.3,-0.8100000000000002,-2.3525,-2.11,0.223,316.5,3.0,-2.2,12.25,10,2.0824999999999996,2.19,4.800000000000001,3.5,7.0,21.0,106.6,4,6
2014-06-01,-1.025,-2.9,1.3900000000000001,-0.044999999999999984,0.49,-0.38199999999999995,288.75,1.707825127659933,0.1,9.75,7,1.2825,1.34,3.7249999999999996,5.0,7.0,30.0,106.2,4,6
2014-06-02,-3.725,-6.9,-2.37,1.3325,2.17,0.6569999999999998,302.5,7.593857166596345,5.6,8.25,0,2.5925000000000002,2.77,-2.5,18.0,23.0,108.0,108.3,4,6
2014-06-03,3.125,0.8,-1.9700000000000002,-1.3025,-0.53,0.6049999999999999,333.75,2.6299556396765835,-1.7,10.0,8,2.0324999999999998,2.42,3.0250000000000004,10.0,13.0,60.0,110.1,4,6
2014-06-04,-3.1,-3.6,0.38,1.2275,1.39,-0.12699999999999997,341.25,4.193248541803041,-1.5,-2.75,-4,1.9699999999999998,2.02,-2.3,15.0,20.0,90.0,108.5,4,6
2014-06-05,-3.3750000000000004,-5.0,-0.16999999999999993,1.3975,1.88,-0.008999999999999998,342.0,4.242640687119285,1.8,-5.0,-10,1.4275,1.5,-2.875,25.0,27.0,150.0,113.8,4,6
2014-06-06,1.725,1.4,0.009999999999999986,-0.3975,-0.22,-0.027000000000000014,360.25,4.9916597106239795,3.5,9.0,6,2.4250000000000003,2.99,-1.9,17.0,17.0,102.0,136.9,4,6
2014-06-07,2.2249999999999996,-4.2,-0.8299999999999998,-0.19499999999999995,2.33,0.26199999999999996,422.5,8.34665601703261,-0.8,6.75,0,5.369999999999999,6.45,-6.1,38.5,40.0,231.0,140.8,4,6
2014-06-08,0.875,0.5,0.12999999999999998,-0.665,-0.49,0.004000000000000015,606.25,10.07885575516057,-6.3,-36.0,-37,1.18,1.6,1.0,22.0,27.0,132.0,153.1,4,6
2014-06-09,-0.8,-1.1,0.12,0.21000000000000002,0.33,-0.128,451.0,25.232254490367417,-18.2,-12.0,-18,0.53,0.63,1.275,15.0,23.0,90.0,166.1,4,6
2014-06-10,0.9500000000000001,-3.5,1.8199999999999998,-0.42999999999999994,1.49,-0.6579999999999999,452.0,2.449489742783178,0.4,-6.5,-11,0.8175,1.47,0.12500000000000006,20.0,20.0,120.0,171.3,4,6
2014-06-11,-0.35,-0.5,0.019999999999999997,0.065,0.21,0.046,528.0,1.8257418583505538,1.4,-6.5,-8,0.8425,0.98,0.9,11.5,13.0,69.0,173.6,4,6
2014-06-12,2.425,1.0,-0.65,-1.0025000000000002,-0.49,0.275,369.0,12.110601416389967,-9.2,2.25,-1,1.015,1.22,1.625,7.0,7.0,42.0,179.9,4,6
2014-06-13,-0.025000000000000022,-3.5,-2.45,-0.4475,0.81,0.905,370.75,5.5,-3.9,6.5,1,1.945,2.24,5.25,13.0,13.0,78.0,157.5,4,6
2014-06-14,0.8,-2.1,-0.9400000000000001,-0.15,1.04,0.358,378.0,5.656854249492381,2.4,-2.75,-5,1.22,1.27,-1.6,15.0,20.0,90.0,148.0,4,6
2014-06-15,0.7749999999999999,-0.4,-0.69,-0.58,-0.18,0.22600000000000006,355.75,3.2015621187164243,0.3,3.75,2,0.99,1.1,4.1,5.0,7.0,30.0,134.3,4,6
2014-06-16,-0.65,-4.7,-2.66,0.4625,1.84,0.975,383.0,10.677078252031311,7.8,-3.75,-8,1.3975,1.51,-2.4000000000000004,10.0,10.0,60.0,120.5,4,6
2014-06-17,-3.9,-6.0,-1.28,2.26,3.04,0.458,444.5,22.128413107737,16.8,-14.75,-23,1.1275,1.34,-6.050000000000001,28.0,33.0,168.0,118.0,4,6
2014-06-18,0.19999999999999996,-6.2,4.96,0.29999999999999993,3.21,-2.198,447.5,3.415650255319866,1.4,-22.5,-34,3.4425,3.65,-4.7,43.5,47.0,261.0,114.4,4,6
2014-06-19,-1.6500000000000001,-2.2,0.16,0.7875000000000001,1.03,-0.07100000000000004,425.0,3.559026084010437,-1.4,-14.0,-14,1.0899999999999999,1.23,-1.375,20.0,20.0,120.0,114.7,4,6
2014-06-20,3.75,2.4,0.6599999999999999,-1.245,-0.77,-0.24799999999999994,431.5,5.196152422706632,1.2,-2.0,-4,2.22,3.26,-4.575,16.5,20.0,99.0,105.5,4,6
2014-06-21,0.22499999999999998,-0.1,0.14999999999999997,-0.03,0.13,-0.08,426.75,18.589871794429712,-13.9,-8.75,-14,0.4225,0.47,-0.9000000000000001,3.5,7.0,21.0,104.5,4,6
2014-06-22,-0.925,-1.5,0.32999999999999996,0.4075,0.72,-0.207,378.0,6.733003292241386,-4.0,-12.0,-15,0.7200000000000001,0.83,-1.0000000000000002,11.5,13.0,69.0,97.3,4,6
2014-06-23,-1.1749999999999998,-2.4,-1.01,0.5349999999999999,1.01,0.384,345.25,16.99754884289693,10.7,4.75,-1,1.575,2.69,-2.1,16.5,30.0,99.0,95.6,4,6
2014-06-24,0.07499999999999998,-1.1,-0.23000000000000004,0.0475,0.38,0.071,317.5,2.3804761428476167,-1.8,-1.0,-4,1.56,1.66,-1.625,12.0,17.0,72.0,96.6,4,6
2014-06-25,4.925000000000001,4.2,0.07000000000000002,-1.6149999999999998,-1.4,0.03400000000000003,333.25,4.573474244670748,2.5,0.75,0,1.6,1.82,-0.025000000000000022,15.0,20.0,90.0,100.2,4,6
2014-06-26,1.5999999999999999,0.3,-0.82,-0.59,-0.17,0.29799999999999993,348.0,2.160246899469287,1.0,-0.75,-2,1.2175,1.28,0.85,3.5,7.0,21.0,103.3,4,6
2014-06-27,-1.2,-2.9,-0.72,0.265,0.83,0.22999999999999998,315.75,4.031128874149275,0.9,5.5,5,1.35,1.46,2.9499999999999997,10.0,13.0,60.0,107.6,4,6
2014-06-28,1.75,-2.0,-1.98,-0.6624999999999999,0.51,0.645,333.75,8.05708797684788,5.3,-1.5,-5,1.9275,2.21,2.55,8.5,10.0,51.0,118.4,4,6
2014-06-29,-1.55,-5.6,-2.86,0.3025,1.82,1.035,363.25,3.774917217635375,-1.3,8.0,-2,3.565,4.04,5.85,23.5,30.0,141.0,129.9,4,6
