FECHA,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18
2014-06-30,0.325,-0.6,0.049999999999999975,-0.28500000000000003,0.03,0.004000000000000015,344.0,1.4142135623730951,-1.0,-0.5,-5,1.5225,1.57,4.75,8.5,10.0,51.0,145.2,4,6
2014-07-01,0.3499999999999999,-1.6,0.9800000000000001,-0.16,0.41,-0.27599999999999997,312.0,4.320493798938574,-2.8,3.75,1,1.2574999999999998,1.33,1.475,3.0,3.0,18.0,156.9,4,6
2014-07-02,0.35,-0.7,0.76,-0.1275,0.19,-0.23500000000000001,320.0,0.816496580927726,0.2,14.0,11,1.555,1.95,0.475,7.0,7.0,42.0,175.1,4,6
2014-07-03,-0.2,-2.1,-1.6600000000000001,0.11749999999999997,0.72,0.5250000000000001,316.0,2.8284271247461903,1.2,-2.0,-6,1.43,1.47,-1.9500000000000002,3.0,3.0,18.0,184.1,4,6
2014-07-04,0.0,-0.5,0.28,0.0325,0.19,-0.087,315.0,6.48074069840786,-4.8,5.25,4,1.2149999999999999,1.27,-1.0499999999999998,5.0,7.0,30.0,193.9,4,6
2014-07-05,-0.725,-1.9,1.13,0.15500000000000003,0.48,-0.30599999999999994,274.0,5.656854249492381,-4.0,7.75,7,1.2999999999999998,1.42,2.125,16.5,20.0,99.0,199.4,4,6
2014-07-06,-2.35,-3.5,-1.08,0.725,1.05,0.27,276.5,1.2909944487358056,-0.8,13.0,10,1.81,1.83,-4.2250000000000005,10.0,13.0,60.0,207.7,4,6
2014-07-07,-0.2,-2.1,0.6599999999999999,-0.054999999999999986,0.52,-0.18799999999999997,314.25,8.770214744615247,-6.1,6.75,4,0.915,0.97,6.4750000000000005,12.0,17.0,72.0,204.5,4,6
2014-07-08,-2.0,-4.0,0.44000000000000006,0.5974999999999999,1.29,-0.14899999999999997,333.5,4.041451884327381,-0.2,-1.75,-3,1.67,1.72,3.575,17.0,17.0,102.0,208.1,4,6
2014-07-09,-3.0500000000000003,-3.6,-0.23999999999999994,1.065,1.25,0.082,362.0,2.70801280154532,-1.6,-5.5,-8,2.41,2.73,2.65,27.0,27.0,162.0,205.0,4,6
2014-07-10,-0.8,-1.2,-0.31999999999999995,0.2675,0.42,0.123,384.5,7.416198487095663,-4.8,-5.75,-7,1.2474999999999998,1.31,3.0250000000000004,13.0,13.0,78.0,183.3,4,6
2014-07-11,1.125,-0.7,0.6900000000000001,-0.4375,0.22,-0.24500000000000002,360.25,4.9916597106239795,-3.7,-3.0,-6,1.145,1.2,2.875,16.5,20.0,99.0,171.8,4,6
2014-07-12,0.775,0.7,0.029999999999999992,-0.3125,-0.29,-0.0030000000000000027,357.25,9.945685831890462,-6.7,-9.25,-11,0.8825,0.94,4.9,1.5,3.0,9.0,149.9,4,6
2014-07-13,1.3,-0.8,1.5399999999999998,-0.48250000000000004,0.21,-0.489,342.5,10.472185381603339,-7.6,3.75,1,1.505,1.69,8.725,13.5,20.0,81.0,131.0,4,6
2014-07-14,5.4,2.3,0.7999999999999999,-1.9,-0.78,-0.30799999999999994,358.25,3.774917217635375,2.5,11.75,8,2.13,2.66,-11.599999999999998,25.0,27.0,150.0,113.0,4,6
2014-07-15,0.25000000000000006,-0.7,-0.7,-0.115,0.32,0.322,453.75,7.135591542869215,-3.7,-2.25,-3,1.19,1.31,-3.975,11.5,13.0,69.0,103.9,4,6
2014-07-16,1.3,0.8,0.04,-0.5075,-0.31,-0.01699999999999998,391.25,3.4034296427770228,-0.3,4.75,3,1.1975,1.28,-0.6,10.0,13.0,60.0,95.1,4,6
2014-07-17,0.775,0.3,0.22999999999999998,-0.2825,-0.11,-0.083,360.0,6.0553007081949835,-3.4,1.75,-2,1.0325,1.11,-2.025,13.5,17.0,81.0,91.5,4,6
2014-07-18,-0.1,-0.2,0.020000000000000004,0.0225,0.06,-0.015,322.0,4.760952285695233,3.2,1.75,-1,0.525,0.64,-1.825,1.5,3.0,9.0,91.4,4,6
2014-07-19,-0.37499999999999994,-0.6,0.009999999999999998,0.10500000000000001,0.18,-0.012,292.0,1.4142135623730951,-1.0,9.25,7,0.745,0.81,-2.125,0.0,0.0,0.0,88.9,4,6
2014-07-20,-0.9,-3.0,-1.36,0.24749999999999997,0.83,0.377,277.5,0.5773502691896257,0.4,12.0,12,1.15,1.2,0.65,3.5,7.0,21.0,89.9,4,6
2014-07-21,-2.475,-4.8,0.8099999999999999,0.665,1.34,-0.23000000000000004,297.75,13.450526631573451,10.1,-1.25,-6,2.0925000000000002,2.75,-5.449999999999999,17.0,17.0,102.0,93.0,4,6
2014-07-22,0.45,-2.7,1.52,-0.1575,0.91,-0.5090000000000001,321.25,3.304037933599835,-1.5,0.25,-6,1.2999999999999998,1.44,-1.3,10.0,17.0,60.0,95.5,4,6
2014-07-23,-0.35,-1.9,1.04,0.15250000000000002,0.64,-0.331,324.25,4.9916597106239795,0.9,5.0,1,2.0025,3.06,3.025,25.0,27.0,150.0,102.2,4,6
2014-07-24,-0.19999999999999996,-3.4,-1.9,0.10499999999999998,1.13,0.6039999999999999,323.75,0.9574271077563381,0.1,13.5,11,2.455,2.83,2.6000000000000005,8.5,10.0,51.0,107.4,4,6
2014-07-25,0.8750000000000002,-1.3,-0.6100000000000001,-0.255,0.46,0.20000000000000004,329.5,2.3804761428476167,1.6,2.0,0,1.4325,1.46,1.725,5.0,7.0,30.0,109.9,4,6
2014-07-26,1.025,-1.1,-1.61,-0.27,0.5,0.5880000000000001,362.25,6.3966136874651625,-4.1,-7.5,-9,1.245,1.36,4.3,13.5,20.0,81.0,120.1,4,6
2014-07-27,2.15,1.1,-0.5800000000000001,-0.6775,-0.32,0.205,347.25,3.095695936834452,-1.5,8.0,3,1.9,2.31,3.0,10.0,10.0,60.0,125.2,4,6
2014-07-28,-0.9249999999999999,-1.9,0.010000000000000009,0.3275,0.77,0.0010000000000000009,422.0,8.602325267042627,-6.6,-12.0,-14,1.6199999999999999,1.82,-2.325,16.5,20.0,99.0,136.3,4,6
2014-07-29,1.1999999999999997,-1.4,-0.9,-0.355,0.46,0.26199999999999996,311.0,2.160246899469287,0.0,6.25,3,1.615,1.69,0.6749999999999999,6.5,10.0,39.0,146.8,4,6
2014-07-30,-1.05,-2.5,-1.04,0.2525,0.73,0.3330000000000001,319.75,3.095695936834452,-2.3,3.75,2,0.835,0.96,-2.6750000000000003,3.0,3.0,18.0,156.6,4,6
2014-07-31,-1.6749999999999998,-3.3,0.59,0.61,1.05,-0.148,313.5,2.886751345948129,2.2,2.5,1,2.0325,2.26,3.2750000000000004,18.5,20.0,111.0,161.1,4,6
2014-08-01,-2.375,-5.0,1.19,1.1099999999999999,2.05,-0.4299999999999999,383.25,3.4034296427770228,0.9,-3.0,-6,1.345,1.52,5.675,31.5,33.0,189.0,173.5,4,6
2014-08-02,2.8499999999999996,1.7,0.4000000000000001,-1.0075,-0.46,-0.17300000000000004,408.0,7.874007874011811,-6.0,-4.75,-5,1.3775,1.55,3.4749999999999996,15.0,17.0,90.0,160.2,4,6
2014-08-03,-1.0499999999999998,-2.5,0.6,0.51,1.0,-0.21799999999999997,381.25,7.5,5.5,-6.0,-10,1.9849999999999999,2.17,2.75,20.0,20.0,120.0,156.2,4,6
2014-08-04,-2.3249999999999997,-2.9,-0.16999999999999998,1.3275000000000001,1.52,0.046999999999999986,445.25,7.632168761236874,2.5,-9.25,-15,3.0024999999999995,3.18,5.75,31.5,33.0,189.0,143.3,4,6
2014-08-05,-0.225,-1.5,0.15,-0.057499999999999996,0.57,-0.079,475.0,0.0,0.0,-13.75,-21,1.6375000000000002,1.87,-2.75,22.0,27.0,132.0,143.3,4,6
2014-08-06,0.27499999999999997,-1.0,0.31,-0.01999999999999999,0.47,-0.10200000000000001,423.0,3.1622776601683795,-0.6,-2.25,-9,1.2375,1.3,1.75,8.5,10.0,51.0,140.5,4,6
2014-08-07,-1.2,-4.5,-2.48,0.6,1.69,0.8640000000000001,368.25,8.220908303425682,-6.3,-6.25,-9,1.3325,1.57,3.575,15.0,17.0,90.0,140.0,4,6
2014-08-08,0.9000000000000001,0.2,-0.74,-0.18000000000000002,0.11,0.298,358.5,5.32290647422377,-1.2,-4.75,-7,0.7000000000000001,0.9,2.75,5.0,7.0,30.0,126.4,4,6
2014-08-09,1.825,0.1,-0.9099999999999999,-0.4625,0.13,0.317,322.25,3.774917217635375,-2.7,4.25,-1,1.3824999999999998,1.44,2.7,5.0,7.0,30.0,116.3,4,6
2014-08-10,4.3,3.8,-0.5,-1.8025,-1.54,0.297,411.5,9.146948489341495,5.8,7.5,-4,2.3075,2.61,-1.025,28.5,37.0,171.0,111.3,4,6
2014-08-11,-1.525,-4.3,-1.97,0.6775,2.07,0.841,460.0,21.432063207571346,16.4,-2.25,-7,1.755,1.97,-0.825,23.0,33.0,138.0,107.3,4,6
2014-08-12,-0.8499999999999999,-5.2,0.4400000000000001,0.10750000000000001,1.98,-0.11100000000000006,426.5,15.416441439796236,3.8,-9.75,-14,99.99,99.99,-3.5,40.0,43.0,240.0,106.8,4,6
2014-08-13,1.3877787807814457e-17,-0.9,-0.26000000000000006,-0.1725,0.16,0.077,391.0,4.69041575982343,-1.2,-2.5,-6,0.87,0.92,-2.7,11.5,13.0,69.0,105.6,4,6
2014-08-14,-0.45,-2.9,1.48,0.08499999999999996,1.02,-0.5660000000000001,357.75,3.593976442141304,-2.3,4.5,0,1.1224999999999998,1.15,-1.3250000000000002,13.5,20.0,81.0,105.4,4,6
2014-08-15,-0.425,-1.4,-0.35,0.025,0.32,0.11399999999999999,322.75,7.5,-3.9,-1.25,-2,0.825,0.98,-2.125,10.0,13.0,60.0,116.0,4,6
2014-08-16,-1.9249999999999998,-2.9,-0.39,0.495,0.76,0.12000000000000002,285.5,4.932882862316247,3.8,4.75,0,1.1525,1.33,-1.025,5.0,7.0,30.0,114.8,4,6
2014-08-17,4.975,4.4,-0.4699999999999999,-1.305,-1.08,0.182,301.0,2.160246899469287,-1.0,13.0,8,2.2525,3.01,3.425,8.5,10.0,51.0,117.9,4,6
2014-08-18,-2.475,-3.0,0.2699999999999999,0.49,0.67,-0.098,292.25,3.304037933599835,2.3,0.5,0,1.8275000000000001,1.98,-4.4,11.5,13.0,69.0,113.3,4,6
2014-08-19,-1.2750000000000004,-7.9,4.57,-0.635,2.14,-1.8539999999999999,391.25,10.372238588334406,-7.9,-11.5,-13,4.1274999999999995,6.22,-16.599999999999998,45.0,53.0,270.0,113.3,4,6
2014-08-20,0.07500000000000018,-2.8,-1.51,0.7575,1.69,0.479,333.5,1.9148542155126762,-1.4,-5.5,-11,1.865,2.9,12.725,17.0,17.0,102.0,121.1,4,6
2014-08-21,-0.975,-1.5,0.45,0.3275,0.34,0.013000000000000012,335.0,2.943920288775949,2.0,-17.25,-23,1.8075,2.01,0.025000000000000022,22.0,27.0,132.0,131.3,4,6
2014-08-22,0.15000000000000002,-0.2,0.26,0.09000000000000001,0.23,-0.044000000000000004,333.75,1.2583057392117916,0.3,-4.25,-6,1.22,1.26,2.3249999999999997,3.5,7.0,21.0,129.3,4,6
2014-08-23,0.375,-0.1,0.20999999999999996,0.07250000000000001,0.2,-0.051000000000000004,291.5,2.0816659994661326,0.4,4.5,2,1.4774999999999998,1.59,3.075,8.5,10.0,51.0,134.9,4,6
2014-08-24,3.1,2.9,0.08000000000000003,-0.9025,-0.85,-0.025000000000000012,277.5,3.5118845842842465,2.4,1.0,-2,1.7200000000000002,1.81,-1.125,0.0,0.0,0.0,144.0,4,6
2014-08-25,0.65,-0.1,0.5399999999999999,-0.20500000000000002,-0.05,-0.10200000000000001,257.0,1.4142135623730951,0.8,4.0,1,0.98,1.01,-0.85,7.0,7.0,42.0,154.8,4,6
2014-08-26,4.0249999999999995,3.1,-0.30999999999999994,-1.11,-0.75,-0.12200000000000004,291.5,2.516611478423583,1.0,7.75,7,2.5275,3.1,0.7000000000000002,10.0,10.0,60.0,130.8,4,6
2014-08-27,-1.925,-6.4,-2.33,1.26,2.42,0.5820000000000001,323.75,2.362907813126304,1.7,-59.0,-71,1.7999999999999998,2.02,9.749999999999998,36.5,40.0,219.0,125.3,4,6
2014-08-28,1.375,-1.1,-0.7500000000000001,0.08249999999999999,0.94,0.24699999999999997,343.0,4.242640687119285,3.0,-30.5,-37,2.18,2.35,7.45,25.0,27.0,150.0,121.0,4,6
2014-08-29,-3.375,-7.1,2.07,1.7200000000000002,3.1,-0.75,418.0,9.092121131323903,-4.4,-31.0,-40,2.2424999999999997,2.67,3.575,33.5,37.0,201.0,122.5,4,6
2014-08-30,1.575,-0.6,0.7699999999999999,-0.5125,0.45,-0.351,404.25,3.095695936834452,-2.1,-13.75,-18,2.4175000000000004,2.47,1.25,22.0,27.0,132.0,125.5,4,6
2014-08-31,-1.7249999999999999,-3.2,1.15,1.2199999999999998,1.92,-0.5199999999999999,445.5,7.895146188218008,-4.6,-27.0,-32,1.9649999999999999,2.09,4.75,38.5,40.0,231.0,127.1,4,6
2014-09-01,0.24999999999999992,-0.9,-0.9999999999999998,0.1975,0.65,0.42699999999999994,410.75,6.994045086119096,1.1,-15.5,-19,1.3775,1.44,3.25,23.5,27.0,141.0,128.9,4,6
2014-09-02,-1.3250000000000002,-3.4,-1.49,0.8375,1.6,0.5509999999999999,423.0,3.8297084310253524,2.0,-20.25,-22,1.6825,1.8,3.0,25.0,30.0,150.0,138.7,4,6
2014-09-03,-1.1749999999999998,-3.0,0.35,0.49250000000000005,1.34,-0.33099999999999996,406.25,7.804912982645397,5.3,-14.5,-16,1.3250000000000002,1.5,0.3499999999999999,16.5,20.0,99.0,140.1,4,6
2014-09-04,2.025,0.4,0.4499999999999999,-0.7649999999999999,-0.2,-0.10799999999999998,396.5,13.674794331177344,8.4,-12.5,-16,1.65,2.3,0.375,10.0,13.0,60.0,148.4,4,6
2014-09-05,0.07500000000000001,-2.5,1.33,0.33,1.18,-0.45,344.25,3.8622100754188224,-2.9,-10.0,-13,2.1825,2.3,4.425,22.0,27.0,132.0,146.3,4,6
2014-09-06,-4.3,-5.8,0.9399999999999998,1.8300000000000003,2.2,-0.2620000000000001,411.5,2.516611478423583,1.8,-13.0,-17,2.105,2.36,1.125,25.0,27.0,150.0,159.8,4,6
2014-09-07,2.95,0.2,-0.45999999999999996,-1.3675,-0.38,0.12300000000000007,348.25,8.139410298049853,2.9,-6.5,-7,0.34750000000000003,0.48,-4.5,5.0,7.0,30.0,162.6,4,6
2014-09-08,-0.825,-3.4,-2.21,0.04499999999999996,1.14,0.9339999999999999,427.75,12.971121771072847,1.3,-6.25,-9,1.2375,1.36,-2.925,18.5,20.0,111.0,166.3,4,6
2014-09-09,-0.5499999999999998,-3.5,1.78,-0.0024999999999999745,1.12,-0.633,351.5,13.527749258468683,-8.4,-7.0,-9,1.0925,1.22,-2.55,23.0,23.0,138.0,161.6,4,6
2014-09-10,0.09999999999999998,-3.9,1.22,0.025000000000000022,1.37,-0.09199999999999998,368.75,3.4034296427770228,2.1,0.25,-5,4.4775,5.74,0.55,26.5,30.0,159.0,177.0,4,6
2014-09-11,1.725,-0.5,-0.43000000000000005,-0.33000000000000007,0.82,0.354,373.0,38.63504454076204,26.2,-0.5,-10,3.3625000000000003,7.08,2.7,23.0,33.0,138.0,153.4,4,6
2014-09-12,5.25,-9.5,7.139999999999999,-6.0,7.06,-6.497999999999999,684.0,42.410690476183795,26.0,-59.0,-88,9.465,13.94,-12.625,55.0,63.0,330.0,154.0,4,6
2014-09-13,5.824999999999999,5.5,-0.050000000000000086,-3.9875000000000003,-3.74,0.13099999999999995,557.0,17.4928556845359,-8.8,-37.25,-40,0.7449999999999999,1.23,-6.275,18.0,23.0,108.0,146.9,4,6
2014-09-14,3.125,2.4,0.67,-1.76,-1.52,-0.22799999999999992,472.5,6.244997998398398,3.6,-21.5,-22,0.42,0.47,-2.95,0.0,0.0,0.0,141.0,4,6
2014-09-15,2.175,1.3,-0.33,-1.3325,-1.0,0.00900000000000003,443.0,10.614455552060438,4.4,-13.0,-14,0.7375,0.89,-3.6250000000000004,5.0,7.0,30.0,134.4,4,6
2014-09-16,-3.825,-4.6,0.5499999999999999,1.2574999999999998,1.65,-0.13899999999999996,390.75,9.251126057585278,-5.7,-13.25,-21,0.9275,1.17,-2.125,23.5,27.0,141.0,134.1,4,6
2014-09-17,4.875,2.8,0.0700000000000001,-2.3075,-1.8,-0.05900000000000005,385.0,6.831300510639732,4.4,4.5,3,1.8224999999999998,2.02,-5.175000000000001,20.0,20.0,120.0,134.2,4,6
2014-09-18,-4.025,-7.1,-2.79,1.145,2.36,1.0699999999999998,355.25,2.753785273643051,1.9,-19.75,-27,2.89,3.15,-2.85,27.0,27.0,162.0,121.3,4,6
2014-09-19,0.2,-1.0,0.059999999999999984,-0.87,-0.28,-0.172,473.25,6.3966136874651625,1.9,-23.5,-24,2.795,3.06,-6.6,26.5,30.0,159.0,122.8,4,6
2014-09-20,-0.09999999999999998,-1.4,-0.45999999999999996,-0.15000000000000002,0.69,0.32599999999999996,536.0,4.242640687119285,-3.2,-15.0,-17,1.0875000000000001,1.12,-1.5499999999999998,6.5,10.0,39.0,120.1,4,6
2014-09-21,-0.175,-0.6,-0.07,-0.16,0.04,0.046000000000000006,449.5,7.32575365861197,0.4,-12.5,-14,0.7775,1.29,-2.15,13.5,17.0,81.0,124.9,4,6
2014-09-22,0.09999999999999995,-0.6,-0.45999999999999996,0.15249999999999997,0.57,0.229,442.0,2.8284271247461903,-1.2,-15.25,-18,1.8900000000000001,1.95,1.8750000000000002,18.5,20.0,111.0,136.8,4,6
2014-09-23,-2.8,-5.2,-2.0,1.21,2.22,0.6199999999999999,404.0,13.165611772087667,10.0,-21.0,-32,1.9925000000000002,2.19,0.9749999999999999,25.0,27.0,150.0,139.1,4,6
2014-09-24,-0.14999999999999986,-4.1,-0.02000000000000015,0.515,2.17,-0.041999999999999996,437.25,7.41057802513857,-5.5,-33.5,-38,2.8125,2.99,4.275,35.0,40.0,210.0,145.6,4,6
2014-09-25,-1.9,-3.6,-0.27999999999999997,0.9949999999999999,1.42,0.21600000000000003,450.5,9.678154093971983,4.4,-17.75,-23,2.605,2.67,1.4500000000000002,26.5,30.0,159.0,167.8,4,6
2014-09-26,-1.75,-3.7,-1.9400000000000002,0.9475,2.0,0.867,439.25,15.79820664927932,-8.1,-35.0,-38,2.675,2.82,1.975,25.0,30.0,150.0,171.0,4,6
2014-09-27,1.2249999999999999,-0.7,-0.4699999999999999,-0.255,0.48,0.262,394.5,11.902380714238083,6.4,-21.5,-25,1.7825000000000002,1.91,2.375,15.0,20.0,90.0,182.2,4,6
2014-09-28,0.275,-0.7,0.5900000000000001,0.1925,0.54,-0.23499999999999996,386.0,2.160246899469287,0.8,-22.25,-23,1.1324999999999998,1.18,3.2,16.5,23.0,99.0,181.8,4,6
2014-09-29,-1.575,-3.2,-0.79,0.7925,1.44,0.38099999999999995,353.5,8.582928793055823,6.4,-23.0,-24,1.6749999999999998,1.98,2.8750000000000004,32.0,37.0,192.0,175.6,4,6
2014-09-30,-2.6,-4.4,0.8800000000000001,1.32,1.81,-0.24799999999999994,384.0,6.97614984548545,2.2,-34.0,-38,1.4,1.48,3.9250000000000003,23.0,23.0,138.0,162.6,4,6
