FECHA,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18
2014-10-01,1.425,-0.7,-0.51,-0.205,0.64,0.20999999999999996,368.75,6.652067347825035,-0.3,-20.25,-22,1.5074999999999998,1.57,3.275,18.5,20.0,111.0,155.4,4,6
2014-10-02,-1.35,-2.2,0.5200000000000001,0.6175,0.78,-0.127,386.0,2.160246899469287,-1.0,-25.75,-28,1.1925000000000001,1.37,1.25,18.0,23.0,108.0,149.3,4,6
2014-10-03,1.7750000000000001,0.9,0.43000000000000005,-0.29000000000000004,-0.07,-0.082,328.5,1.2909944487358056,0.0,-1.5,-2,3.5075,3.79,3.6250000000000004,5.0,7.0,30.0,136.9,4,6
2014-10-04,2.4999999999999996,1.1,-0.25999999999999995,-2.08,-1.48,-0.009999999999999986,392.75,13.047988350699889,9.9,3.0,-4,1.9649999999999999,2.25,-12.075,13.5,17.0,81.0,127.6,4,6
2014-10-05,-0.44999999999999996,-2.8,-0.96,0.1575,0.99,0.35700000000000004,401.0,7.702813338860896,5.8,-2.0,-3,1.615,1.66,-0.22499999999999995,11.5,13.0,69.0,128.4,4,6
2014-10-06,-1.8,-2.8,0.10000000000000009,0.7325,1.11,0.027000000000000003,394.5,4.358898943540674,2.4,-5.0,-8,1.4649999999999999,1.6,0.375,18.5,27.0,111.0,129.9,4,6
2014-10-07,0.625,-2.3,-0.51,-0.35000000000000003,0.45,0.15200000000000002,340.25,5.9651767227244274,3.1,-2.5,-7,1.7275,2.24,-1.775,6.5,10.0,39.0,125.2,4,6
2014-10-08,-2.6500000000000004,-4.2,-0.8,1.4200000000000002,2.02,0.23399999999999999,356.75,7.88986691902975,0.3,-28.5,-31,1.5574999999999999,1.79,6.15,23.5,27.0,141.0,126.2,4,6
2014-10-09,2.9,0.6,1.34,-0.5575,0.15,-0.41500000000000004,316.5,7.416198487095663,3.2,-20.25,-24,1.3325,1.52,4.75,20.0,20.0,120.0,118.6,4,6
2014-10-10,-2.275,-2.9,-0.32999999999999996,1.06,1.28,0.11600000000000002,331.25,3.2015621187164243,1.9,-23.25,-28,1.67,1.74,4.35,15.0,17.0,90.0,120.4,4,6
2014-10-11,1.8499999999999999,0.7,0.6799999999999999,-0.9299999999999999,-0.63,-0.172,347.75,3.304037933599835,-2.5,-12.25,-14,4.0725,4.68,-3.875,5.0,7.0,30.0,111.6,4,6
2014-10-12,2.675,2.2,-0.3699999999999999,-0.49749999999999994,-0.35,0.11699999999999999,330.5,8.736894948054104,-6.4,10.25,7,8.48,9.24,4.975,10.0,13.0,60.0,110.0,4,6
2014-10-13,2.175,-3.6,3.0900000000000003,-0.6725,1.78,-1.3490000000000002,397.5,4.725815626252608,-1.8,-8.5,-12,2.3875,2.64,1.9000000000000001,27.0,27.0,162.0,112.6,4,6
2014-10-14,-4.874999999999999,-9.6,2.51,1.3475,3.21,-0.9189999999999999,444.0,31.622776601683793,23.6,-41.5,-49,4.4625,5.08,-6.8,46.5,50.0,279.0,131.9,4,6
2014-10-15,0.475,-0.9,-0.45,-0.47250000000000003,0.08,0.16899999999999998,396.0,2.449489742783178,-0.2,-15.5,-16,2.8475,3.07,-3.425,5.0,7.0,30.0,125.0,4,6
2014-10-16,1.0,-4.0,2.34,-0.6825,1.4,-0.923,427.25,16.78044496827582,-11.7,-18.0,-20,1.9850000000000003,2.23,-3.2249999999999996,23.5,30.0,141.0,138.0,4,6
2014-10-17,-2.025,-4.0,-0.9099999999999999,0.5525,1.63,0.537,450.25,15.0858653491715,9.9,-21.5,-24,3.0175,3.44,-3.925,21.5,30.0,129.0,144.8,4,6
2014-10-18,-0.7,-1.8,-0.4800000000000001,0.8525,1.51,0.329,438.5,8.18535277187245,-6.0,-29.5,-32,3.2049999999999996,3.81,6.05,26.5,30.0,159.0,171.1,4,6
2014-10-19,3.275,1.5,-1.35,-0.96,-0.23,0.502,443.25,14.103781998693352,9.1,-15.75,-21,2.1975,2.88,4.9,18.0,23.0,108.0,171.7,4,6
2014-10-20,1.125,-0.3,0.8099999999999999,-0.1275,0.73,-0.4109999999999999,511.75,6.34428877022476,2.7,-40.5,-44,3.01,3.49,4.25,38.5,40.0,231.0,202.2,4,6
2014-10-21,-1.1,-1.7,-0.33999999999999997,0.8600000000000001,1.09,0.148,549.0,11.74734012447073,-9.0,-35.5,-40,0.8425,0.89,2.6,30.0,37.0,180.0,197.1,4,6
2014-10-22,-0.125,-0.8,-0.29000000000000004,0.0875,0.45,0.135,454.5,4.932882862316247,-3.8,-27.25,-30,2.0875,2.24,0.39999999999999997,20.0,23.0,120.0,214.2,4,6
2014-10-23,-0.9,-2.1,-0.6400000000000001,0.5149999999999999,0.98,0.304,415.25,10.719919153924002,0.5,-17.75,-22,2.2675,2.39,1.9,26.5,33.0,159.0,224.8,4,6
2014-10-24,-0.6749999999999999,-2.9,-1.1300000000000001,0.585,1.48,0.45999999999999996,427.25,7.274384280931732,4.9,-29.25,-32,1.105,1.21,3.7249999999999996,18.5,20.0,111.0,215.4,4,6
2014-10-25,1.9249999999999998,-2.0,-2.13,-0.6724999999999999,0.89,0.875,370.75,3.774917217635375,-2.1,-21.5,-26,1.6150000000000002,1.7,0.5499999999999999,15.0,20.0,90.0,216.8,4,6
2014-10-26,0.325,-1.7,-1.8699999999999999,0.0050000000000000044,0.68,0.67,358.25,6.551081335677848,2.9,-20.5,-27,1.8875,2.11,1.825,15.0,20.0,90.0,214.0,4,6
2014-10-27,-3.45,-5.4,1.2,1.7399999999999998,2.52,-0.5159999999999999,419.5,9.983319421247959,-7.0,-43.5,-54,1.0825,1.2,4.05,30.0,40.0,180.0,185.4,4,6
2014-10-28,0.575,-3.8,-1.3699999999999999,-0.09499999999999992,1.8,0.612,408.0,3.1622776601683795,0.6,-31.0,-32,1.425,1.66,1.9249999999999998,16.5,23.0,99.0,165.1,4,6
2014-10-29,0.35000000000000003,-0.6,-0.32,0.052500000000000005,0.38,0.125,344.0,2.943920288775949,-2.0,-25.75,-29,0.675,0.71,3.0,8.5,17.0,51.0,148.4,4,6
2014-10-30,0.7250000000000001,-2.3,0.39,-0.495,0.61,-0.20599999999999996,333.75,6.2915286960589585,-4.5,-7.75,-10,51.61749999999999,99.99,-4.625,16.5,20.0,99.0,138.4,4,6
2014-10-31,0.725,-0.2,-0.32999999999999996,-0.8049999999999999,-0.49,0.10799999999999998,436.5,7.767453465154029,-2.2,-15.75,-16,1.6875,2.14,-7.049999999999999,18.0,23.0,108.0,119.5,4,6
2014-11-01,1.85,0.9,-0.5199999999999999,-1.2574999999999998,-0.74,0.301,492.0,8.04155872120988,-5.4,-5.0,-8,75.43249999999999,99.99,-4.699999999999999,6.5,10.0,39.0,118.1,4,6
2014-11-02,3.4499999999999997,2.5,-0.47999999999999987,-1.725,-1.37,0.15999999999999995,473.0,2.70801280154532,-0.2,5.5,2,4.0825000000000005,5.32,-1.7249999999999999,15.0,23.0,90.0,122.4,4,6
2014-11-03,0.275,-1.3,1.25,-0.30500000000000005,0.46,-0.5920000000000001,392.75,13.047988350699889,9.1,14.75,0,3.19,4.99,-2.925,8.0,13.0,48.0,123.2,4,6
2014-11-04,-0.6499999999999999,-2.8,0.6199999999999999,0.10500000000000001,1.22,-0.366,450.0,12.355835328567093,-5.8,-20.75,-24,7.409999999999999,9.89,-2.775,47.0,47.0,282.0,127.3,4,6
2014-11-05,2.4,1.1,-0.35999999999999993,-1.3925,-0.74,0.179,536.0,4.83045891539648,-3.4,-26.5,-29,1.9250000000000003,2.18,-1.575,23.5,27.0,141.0,142.7,4,6
2014-11-06,-2.6,-3.8,0.24000000000000005,1.1575,1.63,-0.11499999999999999,461.5,3.1091263510296048,-2.0,-15.0,-22,2.1175,2.18,-0.675,20.0,30.0,120.0,133.1,4,6
2014-11-07,0.5750000000000001,-1.0,0.9100000000000001,-0.5125,0.14,-0.387,481.5,9.746794344808963,5.4,-16.25,-22,27.8225,99.99,-4.05,28.0,33.0,168.0,142.9,4,6
2014-11-08,-0.625,-3.5,0.45,0.20249999999999996,1.42,-0.205,433.25,8.220908303425682,-3.9,-10.25,-14,26.474999999999998,99.99,-1.5000000000000002,20.0,30.0,120.0,129.6,4,6
2014-11-09,-2.85,-7.4,-3.1,1.085,3.48,1.556,431.0,6.2182527020592095,4.0,-9.0,-16,99.99,99.99,-3.25,27.0,27.0,162.0,129.2,4,6
2014-11-10,5.7749999999999995,5.2,-0.24999999999999992,-3.0375,-2.74,0.12699999999999992,489.5,10.785793124908958,-7.8,-44.0,-49,2.115,2.57,-4.1000000000000005,26.5,30.0,159.0,133.4,4,6
2014-11-11,-1.1250000000000002,-7.3,2.79,0.22499999999999998,3.44,-1.466,514.25,11.354147553500733,7.1,-28.25,-40,99.99,99.99,-5.65,32.0,47.0,192.0,139.5,4,6
2014-11-12,1.2,-0.2,-0.09999999999999995,-0.9225000000000001,-0.2,0.06100000000000003,513.0,7.702813338860896,-3.8,-16.75,-20,99.99,99.99,-6.175,15.0,20.0,90.0,149.8,4,6
2014-11-13,0.4,-2.3,-1.22,-0.36,0.93,0.55,459.25,13.450526631573451,-4.9,-9.0,-13,2.215,2.37,-4.0,7.0,7.0,42.0,150.3,4,6
2014-11-14,-0.5249999999999999,-1.7,0.26999999999999996,0.3775,0.86,-0.06299999999999999,522.75,24.70323865407125,16.3,-21.0,-23,99.99,99.99,2.1500000000000004,31.5,33.0,189.0,157.6,4,6
2014-11-15,-2.0,-3.9,-0.45999999999999996,1.2799999999999998,2.5,0.27599999999999997,566.25,34.140640493894274,25.7,-20.75,-26,2.1550000000000002,2.51,2.45,35.0,43.0,210.0,157.1,4,6
2014-11-16,-0.65,-1.7,-0.5000000000000001,0.41000000000000003,0.94,0.25800000000000006,516.25,13.62289739127963,-10.3,-32.5,-35,0.6300000000000001,0.71,2.325,28.5,30.0,171.0,167.7,4,6
2014-11-17,0.8,-0.6,-0.7,-0.29749999999999993,0.33,0.307,474.25,2.217355782608345,1.1,-20.5,-25,2.215,2.5,2.475,26.5,33.0,159.0,163.8,4,6
2014-11-18,-1.85,-4.7,-2.58,0.8325,1.99,1.051,421.0,5.354126134736337,-1.0,-23.5,-29,1.96,2.19,2.5749999999999997,11.5,13.0,69.0,163.6,4,6
2014-11-19,0.44999999999999973,-4.4,-2.9,-0.10499999999999993,1.82,1.154,399.5,3.3166247903554,-1.2,-14.25,-17,2.2725,2.5,3.575,18.5,27.0,111.0,165.7,4,6
2014-11-20,-1.75,-5.5,-2.7,0.6875,2.04,0.9870000000000001,378.25,9.535023160258536,-6.5,-25.75,-31,1.825,1.97,2.8249999999999997,25.0,33.0,150.0,164.1,4,6
2014-11-21,-1.45,-2.8,-1.02,0.6275,1.17,0.38499999999999995,385.75,3.304037933599835,0.5,-31.75,-33,1.405,1.45,4.2,26.5,30.0,159.0,158.6,4,6
2014-11-22,-2.875,-3.5,0.33000000000000007,1.0375,1.26,-0.11299999999999999,361.0,3.6514837167011076,2.4,-19.5,-21,1.5250000000000001,1.69,0.525,28.0,33.0,168.0,162.6,4,6
2014-11-23,-0.75,-2.2,0.18000000000000002,0.3375,0.89,-0.05499999999999999,392.0,7.2571803523590805,-2.2,-30.0,-31,75.19999999999999,99.99,3.75,18.5,27.0,111.0,168.8,4,6
2014-11-24,-0.15000000000000002,-2.1,1.1400000000000001,0.08750000000000001,0.79,-0.413,366.25,6.652067347825035,4.5,-29.75,-32,75.17,99.99,3.225,15.0,20.0,90.0,140.7,4,6
2014-11-25,-0.32499999999999996,-1.9,-0.16999999999999998,0.13000000000000003,0.68,0.048,347.75,9.535023160258536,-7.3,-23.5,-29,99.99,99.99,3.1,13.5,17.0,81.0,165.0,4,6
2014-11-26,-3.425,-4.7,-0.29000000000000004,1.055,1.43,0.09599999999999997,303.25,5.852349955359813,3.3,-20.75,-24,99.99,99.99,3.3499999999999996,5.0,10.0,30.0,166.5,4,6
2014-11-27,2.1500000000000004,1.7,0.02000000000000004,-0.7775,-0.61,-0.017000000000000026,357.5,2.886751345948129,-0.8,-15.75,-17,2.1875,2.28,-4.225,20.0,20.0,120.0,174.1,4,6
2014-11-28,6.55,4.3,0.40000000000000024,-2.4,-1.52,-0.16399999999999998,369.5,5.972157622389639,2.6,-2.5,-3,3.1175,3.39,-9.025,10.0,10.0,60.0,176.6,4,6
2014-11-29,1.9000000000000001,0.9,-0.6799999999999999,-0.6975,-0.31,0.24700000000000003,381.5,10.785793124908958,7.8,-2.0,-5,3.2600000000000002,3.7,-7.624999999999999,11.5,13.0,69.0,172.5,4,6
2014-11-30,0.5750000000000001,-4.3,2.3899999999999997,-0.20500000000000004,1.8,-0.9959999999999999,407.75,6.3966136874651625,2.5,-16.5,-19,2.99,3.22,-4.55,27.0,27.0,162.0,172.4,4,6
2014-12-01,-2.975,-6.5,2.25,1.7625000000000002,3.85,-1.2510000000000001,576.75,13.30100246848585,6.1,-21.0,-28,5.119999999999999,6.01,-3.375,30.0,37.0,180.0,163.4,4,6
2014-12-02,-0.5,-1.3,0.33999999999999997,0.27249999999999996,0.69,-0.179,453.0,16.186414056238647,-10.2,-20.75,-23,3.175,3.35,-3.325,21.5,30.0,129.0,163.0,4,6
2014-12-03,0.175,-1.5,-1.0500000000000003,-0.05,0.82,0.542,481.5,10.503967504392486,-7.0,-14.5,-18,3.81,4.19,-2.0,23.5,27.0,141.0,149.8,4,6
2014-12-04,-1.125,-4.7,1.3900000000000001,0.6549999999999999,2.4,-0.6559999999999999,485.25,6.551081335677848,-4.9,-12.75,-17,3.6725000000000003,4.03,-4.775,28.5,37.0,171.0,153.0,4,6
2014-12-05,-0.9749999999999999,-1.8,0.55,0.4825,0.82,-0.207,448.5,5.196152422706632,-3.6,-17.75,-19,2.0725,2.25,-1.575,15.0,20.0,90.0,132.8,4,6
2014-12-06,2.175,-0.3,-1.7099999999999997,-1.37,0.27,1.0939999999999999,673.75,12.284814474246922,-1.1,-23.25,-30,3.5500000000000003,5.03,-1.7750000000000001,37.0,37.0,222.0,125.0,4,6
2014-12-07,0.24999999999999997,-1.1,0.27999999999999997,-0.2125,0.87,-0.181,719.75,14.314910641239317,-10.9,-40.0,-43,2.5875,2.69,0.35,40.0,40.0,240.0,127.9,4,6
2014-12-08,-0.7999999999999999,-1.7,-0.82,0.5774999999999999,1.16,0.5349999999999999,683.0,4.0,-2.4,-34.0,-42,3.0824999999999996,3.8,-0.775,27.0,27.0,162.0,128.7,4,6
2014-12-09,-0.875,-2.0,-0.55,0.595,1.19,0.29799999999999993,518.0,3.559026084010437,-2.2,-23.5,-27,4.4,4.69,-3.3,33.5,37.0,201.0,135.5,4,6
2014-12-10,0.30000000000000004,-1.6,-0.34,-0.015000000000000013,0.86,0.158,458.75,3.947573094109004,-2.9,-23.0,-24,1.7025,1.84,-3.05,13.0,13.0,78.0,145.3,4,6
2014-12-11,-0.25,-2.5,-0.6399999999999999,0.125,1.02,0.22000000000000003,406.75,1.5,0.3,-1.0,-4,5.6425,6.34,-0.4,20.0,23.0,120.0,143.0,4,6
2014-12-12,-0.15000000000000002,-1.4,0.9,-0.11750000000000005,0.6,-0.513,586.25,11.086778913041726,-2.3,-41.25,-45,1.7475,2.22,3.5,35.0,37.0,210.0,149.4,4,6
2014-12-13,-2.15,-3.8,1.3399999999999999,0.955,1.8,-0.692,501.75,22.63294059551255,-16.3,-35.0,-40,1.245,1.73,2.45,25.0,27.0,150.0,154.9,4,6
2014-12-14,1.375,0.0,-0.08999999999999994,-0.8474999999999999,-0.31,0.019000000000000038,430.25,13.744695946679455,5.3,-19.25,-26,2.505,2.83,5.05,25.0,33.0,150.0,161.2,4,6
2014-12-15,0.975,-0.1,0.31,-0.7024999999999999,-0.19,-0.14700000000000002,479.0,5.354126134736337,-4.0,-32.75,-36,2.1775,2.4,3.9000000000000004,30.0,33.0,180.0,164.0,4,6
2014-12-16,-1.6,-3.0,-1.02,0.5674999999999999,1.22,0.465,429.5,20.33879708012907,15.0,-26.75,-31,1.745,2.1,2.425,20.0,23.0,120.0,178.8,4,6
2014-12-17,2.7750000000000004,1.6,-0.030000000000000117,-1.27,-0.88,0.043999999999999984,376.75,9.535023160258536,-7.3,-16.0,-19,1.2475,1.35,4.324999999999999,10.0,13.0,60.0,192.3,4,6
2014-12-18,-0.7750000000000001,-2.7,-0.1700000000000001,0.07000000000000003,0.92,0.1,368.5,3.696845502136472,-2.0,-14.5,-16,1.4024999999999999,1.53,3.8749999999999996,16.5,20.0,99.0,206.4,4,6
2014-12-19,-0.9500000000000001,-3.6,-0.18000000000000002,0.09250000000000003,1.09,0.06300000000000003,357.25,12.010412149464313,-4.3,-14.75,-20,1.17,1.28,3.725,20.0,20.0,120.0,208.9,4,6
2014-12-20,-1.025,-4.0,0.79,0.1475,1.2,-0.279,332.25,7.041543391425869,-1.3,-15.5,-18,0.98,1.03,3.4250000000000003,15.0,23.0,90.0,196.7,4,6
2014-12-21,-3.75,-5.7,-1.5400000000000003,0.7324999999999999,1.63,0.7270000000000001,415.25,5.909032633745278,-3.5,-42.5,-49,7.57,8.31,11.05,35.0,37.0,210.0,199.2,4,6
2014-12-22,11.625,3.5,-3.75,-4.4525,-0.95,1.847,391.75,29.635283025474887,-22.5,0.75,0,5.98,7.4,-2.025,11.5,13.0,69.0,173.4,4,6
2014-12-23,-4.175,-9.0,1.07,2.025,4.25,-0.72,465.0,30.397368307141328,22.8,-52.25,-57,1.9274999999999998,2.21,-1.6500000000000004,35.0,40.0,210.0,160.5,4,6
2014-12-24,-3.2750000000000004,-4.0,0.39,1.5975,1.94,-0.179,486.5,12.151817422372122,-8.6,-49.75,-53,0.7175,0.91,-0.375,33.0,33.0,198.0,146.5,4,6
2014-12-25,-5.325,-6.1,0.16999999999999993,2.695,2.94,-0.08800000000000001,444.75,10.996211468804457,-1.7,-44.5,-49,1.8924999999999998,2.21,-4.1,35.0,37.0,210.0,140.6,4,6
2014-12-26,-0.09999999999999998,-3.3,-2.1399999999999997,0.5725,2.25,1.0270000000000001,464.75,20.99801577927464,-14.7,-46.25,-49,2.34,3.19,-5.8,37.0,47.0,222.0,132.5,4,6
2014-12-27,0.32499999999999996,-2.0,-1.2100000000000002,0.22500000000000003,1.33,0.55,407.5,15.022205785658333,-8.8,-21.25,-23,1.8725,2.07,-4.0,3.0,3.0,18.0,129.7,4,6
2014-12-28,2.35,0.4,-1.0400000000000003,-0.4225,0.65,0.5609999999999999,418.75,21.73131381210073,15.3,-16.5,-19,3.875,4.22,-5.324999999999999,30.0,37.0,180.0,128.2,4,6
2014-12-29,1.275,-2.0,-0.67,-0.14250000000000004,2.05,0.29500000000000004,652.0,13.9522996909709,7.6,-37.5,-42,5.8999999999999995,6.76,-4.125,40.0,47.0,240.0,127.1,4,6
2014-12-30,0.3,0.0,0.13999999999999999,-0.1325,0.06,-0.099,593.5,22.218610817660647,-16.4,-29.0,-36,2.6025,3.19,-0.27499999999999997,25.0,27.0,150.0,126.0,4,6
2014-12-31,1.3333333333333333,1.0,0.30000000000000004,-0.88,-0.78,-0.11999999999999998,526.3333333333334,9.451631252505218,9.0,-24.333333333333332,-27,1.55,1.62,1.4666666666666668,15.0,17.0,90.0,129.2,3,6
