FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,Δh3,Mh3,Mv3,Delta_foF2_3,slope_foF2_3,foF2_max_SW3,foF2_min_SW3,foF2_drop_SW3,num_muestras_foF2_SW3,delta_inicio_SW3_min,delta_fin_SW3_min,extremos_validos_SW3,tiempo_real_SW3_min,F_DENSITY
2015-10-31,,,,,,,,,0,,,False,,,,,,,,,,0,,,False,,,429.1,,,,8.2,,,1,40.00000000000007,0.0,False,,8.2
2015-11-01,12.800000000000011,382.3,0.2844444444444447,0.09999999999999964,0.0022222222222222144,9.1,8.8,0.29999999999999893,4,0.0,4.999999999999929,True,45.0,2.0,384.3,0.06666666666666667,0.09999999999999964,0.0033333333333333214,9.2,9.1,0.09999999999999964,3,4.999999999999929,-4.999999999999929,True,30.0,59.5,443.8,1.3222222222222222,-0.5999999999999996,-0.013333333333333326,9.2,8.6,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,8.988888888888887
2015-11-02,1.400000000000034,388.1,0.03111111111111187,-0.25,-0.005555555555555556,9.35,9.0,0.34999999999999964,4,0.0,4.999999999999929,True,45.0,-11.900000000000034,388.1,-0.3966666666666678,-0.1999999999999993,-0.006666666666666643,9.1,8.9,0.1999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,61.60000000000002,437.8,1.3688888888888895,-0.5,-0.011111111111111112,8.9,8.4,0.5,4,-4.999999999999929,0.0,True,45.0,8.927777777777779
2015-11-03,4.100000000000023,363.5,0.09111111111111161,0.05000000000000071,0.001111111111111127,10.9,10.45,0.45000000000000107,4,0.0,4.999999999999929,True,45.0,12.800000000000011,374.8,0.426666666666667,0.5999999999999996,0.019999999999999987,11.1,10.5,0.5999999999999996,3,4.999999999999929,-4.999999999999929,True,30.0,13.299999999999955,373.9,0.29555555555555457,-0.9000000000000004,-0.020000000000000007,11.1,10.2,0.9000000000000004,3,-4.999999999999929,0.0,True,45.0,10.6875
2015-11-04,6.599999999999966,372.1,0.14666666666666592,0.049999999999998934,0.0011111111111110875,10.35,10.05,0.29999999999999893,4,0.0,4.999999999999929,True,45.0,40.80000000000001,402.7,1.3600000000000003,0.3000000000000007,0.010000000000000024,10.8,10.2,0.6000000000000014,3,4.999999999999929,-4.999999999999929,True,30.0,45.60000000000002,448.3,1.0133333333333339,-1.1999999999999993,-0.02666666666666665,10.5,9.3,1.1999999999999993,4,-4.999999999999929,0.0,True,45.0,10.127777777777776
2015-11-05,29.200000000000045,438.1,0.6488888888888898,-0.8999999999999986,-0.01999999999999997,11.7,10.65,1.049999999999999,4,0.0,4.999999999999929,True,45.0,-45.10000000000002,444.6,-1.503333333333334,-1.9000000000000004,-0.06333333333333334,10.8,8.9,1.9000000000000004,3,4.999999999999929,-4.999999999999929,True,30.0,51.89999999999998,455.4,1.1533333333333329,-0.7000000000000011,-0.01555555555555558,9.0,8.2,0.8000000000000007,4,-4.999999999999929,0.0,True,45.0,9.988888888888889
2015-11-06,2.099999999999966,403.2,0.046666666666665906,0.10000000000000142,0.002222222222222254,13.35,13.2,0.15000000000000036,4,0.0,4.999999999999929,True,45.0,0.5,404.3,0.016666666666666666,0.1999999999999993,0.006666666666666643,13.5,13.3,0.1999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,48.80000000000001,452.5,1.0844444444444448,-1.5,-0.03333333333333333,13.5,12.0,1.5,4,-4.999999999999929,0.0,True,45.0,13.127777777777778
2015-11-07,-0.8000000000000114,392.5,-0.01777777777777803,-0.3999999999999986,-0.008888888888888858,12.7,12.3,0.3999999999999986,4,0.0,4.999999999999929,True,45.0,18.30000000000001,407.8,0.6100000000000004,-0.40000000000000036,-0.013333333333333345,12.3,11.6,0.7000000000000011,3,4.999999999999929,-4.999999999999929,True,30.0,40.69999999999999,448.5,0.9044444444444442,-1.4000000000000004,-0.03111111111111112,11.9,10.5,1.4000000000000004,4,-4.999999999999929,0.0,True,45.0,11.855555555555554
2015-11-08,0.0999999999999659,395.8,0.002222222222221464,-0.09999999999999964,-0.0022222222222222144,9.95,9.75,0.1999999999999993,4,0.0,4.999999999999929,True,45.0,4.900000000000034,396.6,0.16333333333333447,-0.40000000000000036,-0.013333333333333345,9.8,9.2,0.6000000000000014,3,4.999999999999929,-4.999999999999929,True,30.0,19.799999999999955,416.4,0.439999999999999,-0.7000000000000011,-0.01555555555555558,9.4,8.7,0.7000000000000011,4,-4.999999999999929,0.0,True,45.0,9.411111111111111
2015-11-09,3.0,408.2,0.06666666666666667,-0.25,-0.005555555555555556,10.95,10.7,0.25,4,0.0,4.999999999999929,True,45.0,5.899999999999977,411.5,0.1966666666666659,-0.6999999999999993,-0.02333333333333331,10.7,10.0,0.6999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,37.19999999999999,448.4,0.8266666666666664,-1.0,-0.022222222222222223,10.0,9.0,1.0,4,-4.999999999999929,0.0,True,45.0,10.122222222222222
2015-11-10,-13.100000000000023,390.6,-0.2911111111111116,-0.6500000000000004,-0.014444444444444452,11.55,10.9,0.6500000000000004,4,0.0,4.999999999999929,True,45.0,10.699999999999989,405.1,0.3566666666666663,-0.40000000000000036,-0.013333333333333345,10.9,10.5,0.40000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,69.19999999999999,457.4,1.5377777777777775,-0.3000000000000007,-0.006666666666666683,10.7,10.2,0.5,4,-4.999999999999929,0.0,True,45.0,10.833333333333334
2015-11-11,-8.399999999999977,393.7,-0.18666666666666615,-0.09999999999999964,-0.0022222222222222144,10.5,9.7,0.8000000000000007,4,0.0,4.999999999999929,True,45.0,3.8000000000000114,388.6,0.12666666666666704,-0.40000000000000036,-0.013333333333333345,10.4,10.0,0.40000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,67.5,456.1,1.5,-0.9000000000000004,-0.020000000000000007,10.0,9.1,0.9000000000000004,4,-4.999999999999929,0.0,True,45.0,9.944444444444445
2015-11-12,-22.0,393.6,-0.4888888888888889,-1.4250000000000007,-0.03166666666666668,12.525,11.1,1.4250000000000007,4,0.0,4.999999999999929,True,45.0,41.099999999999966,404.7,1.3699999999999988,0.40000000000000036,0.013333333333333345,12.0,11.1,0.9000000000000004,3,4.999999999999929,-4.999999999999929,True,30.0,32.10000000000002,445.7,0.7133333333333338,-2.0999999999999996,-0.04666666666666666,11.5,9.4,2.0999999999999996,4,-4.999999999999929,0.0,True,45.0,11.425
2015-11-13,-7.600000000000023,403.0,-0.1688888888888894,-0.9000000000000004,-0.020000000000000007,10.5,9.4,1.0999999999999996,4,0.0,4.999999999999929,True,45.0,8.600000000000023,398.3,0.2866666666666674,-0.29999999999999893,-0.009999999999999964,9.6,9.3,0.29999999999999893,3,4.999999999999929,-4.999999999999929,True,30.0,40.39999999999998,438.7,0.8977777777777772,-0.8000000000000007,-0.017777777777777795,9.3,8.5,0.8000000000000007,4,-4.999999999999929,0.0,True,45.0,9.399999999999999
2015-11-14,-11.0,446.3,-0.24444444444444444,-1.7249999999999996,-0.03833333333333332,13.025,11.3,1.7249999999999996,4,0.0,4.999999999999929,True,45.0,-19.19999999999999,430.0,-0.6399999999999996,-0.40000000000000036,-0.013333333333333345,11.3,10.9,0.40000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,36.19999999999999,447.0,0.8044444444444442,-0.5999999999999996,-0.013333333333333326,10.9,10.3,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,11.391666666666666
2015-11-15,25.600000000000023,399.3,0.5688888888888894,-0.1999999999999993,-0.004444444444444429,9.3,9.0,0.3000000000000007,4,0.0,4.999999999999929,True,45.0,-4.0,399.3,-0.13333333333333333,-0.3000000000000007,-0.010000000000000024,9.0,8.7,0.3000000000000007,3,4.999999999999929,-4.999999999999929,True,30.0,33.099999999999966,428.4,0.7355555555555549,-0.5999999999999996,-0.013333333333333326,8.7,8.1,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,8.805555555555555
2015-11-16,41.5,400.7,0.9222222222222223,0.20000000000000107,0.004444444444444468,9.05,8.7,0.3500000000000014,4,0.0,4.999999999999929,True,45.0,-5.199999999999989,398.5,-0.17333333333333295,0.09999999999999964,0.0033333333333333214,9.0,8.7,0.3000000000000007,3,4.999999999999929,-4.999999999999929,True,30.0,26.19999999999999,419.5,0.582222222222222,0.3000000000000007,0.006666666666666683,9.3,8.9,0.40000000000000036,4,-4.999999999999929,0.0,True,45.0,8.96111111111111
2015-11-17,-89.79999999999995,392.0,-1.9955555555555546,-1.6500000000000004,-0.036666666666666674,8.85,7.1,1.75,4,0.0,4.999999999999929,True,45.0,84.09999999999997,380.7,2.8033333333333323,1.200000000000001,0.040000000000000036,8.3,7.1,1.200000000000001,3,4.999999999999929,-4.999999999999929,True,30.0,65.30000000000001,446.0,1.4511111111111115,-0.5000000000000009,-0.01111111111111113,8.3,7.8,0.5000000000000009,4,-4.999999999999929,0.0,True,45.0,8.116666666666667
2015-11-18,-37.5,437.9,-0.8333333333333334,-2.1500000000000004,-0.04777777777777779,11.15,8.85,2.3000000000000007,4,0.0,4.999999999999929,True,45.0,3.7000000000000455,404.1,0.12333333333333485,-0.5,-0.016666666666666666,9.0,8.5,0.5,3,4.999999999999929,-4.999999999999929,True,30.0,43.19999999999999,447.3,0.9599999999999997,0.09999999999999964,0.0022222222222222144,8.6,8.5,0.09999999999999964,4,-4.999999999999929,0.0,True,45.0,9.038888888888888
2015-11-19,69.20000000000005,428.6,1.5377777777777788,1.1499999999999986,0.025555555555555522,11.7,10.55,1.1499999999999986,4,0.0,4.999999999999929,True,45.0,27.5,456.1,0.9166666666666666,-0.6999999999999993,-0.02333333333333331,11.7,11.0,0.6999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,26.099999999999966,482.2,0.5799999999999993,-2.0999999999999996,-0.04666666666666666,11.0,8.9,2.0999999999999996,4,-4.999999999999929,0.0,True,45.0,10.683333333333334
2015-11-20,12.5,395.6,0.2777777777777778,-0.15000000000000036,-0.0033333333333333414,8.75,8.6,0.15000000000000036,4,0.0,4.999999999999929,True,45.0,5.899999999999977,401.5,0.1966666666666659,0.0,0.0,8.6,8.4,0.1999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,32.5,434.0,0.7222222222222222,-0.5,-0.011111111111111112,8.6,8.1,0.5,4,-4.999999999999929,0.0,True,45.0,8.494444444444444
2015-11-21,-21.099999999999966,390.7,-0.46888888888888813,-0.5999999999999996,-0.013333333333333326,9.5,8.9,0.5999999999999996,4,0.0,4.999999999999929,True,45.0,36.19999999999999,405.8,1.2066666666666663,0.29999999999999893,0.009999999999999964,9.2,8.9,0.29999999999999893,3,4.999999999999929,-4.999999999999929,True,30.0,30.0,435.8,0.6666666666666666,-0.3999999999999986,-0.008888888888888858,9.3,8.8,0.5,4,-4.999999999999929,0.0,True,45.0,9.133333333333333
2015-11-22,5.699999999999989,399.8,0.12666666666666643,-0.049999999999998934,-0.0011111111111110875,9.05,8.8,0.25,4,0.0,4.999999999999929,True,45.0,-4.600000000000023,394.3,-0.1533333333333341,-0.40000000000000036,-0.013333333333333345,8.8,8.4,0.40000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,3.3000000000000114,397.5,0.07333333333333358,-0.3000000000000007,-0.006666666666666683,8.4,8.1,0.3000000000000007,4,-4.999999999999929,0.0,True,45.0,8.572222222222221
2015-11-23,2.0,410.4,0.044444444444444446,-0.5,-0.011111111111111112,9.55,,,2,0.0,4.999999999999929,True,45.0,0.30000000000001137,412.2,0.010000000000000378,-0.3500000000000014,-0.011666666666666714,9.05,8.7,0.3500000000000014,3,4.999999999999929,-4.999999999999929,True,30.0,17.600000000000023,433.6,0.39111111111111163,-0.3999999999999986,-0.008888888888888858,8.7,8.3,0.3999999999999986,4,-4.999999999999929,0.0,True,45.0,8.828571428571431
2015-11-24,,,,,,,,,0,0.0,-10.000000000000071,False,,,,,,,,,,0,-10.000000000000071,10.000000000000071,False,,,,,,,,,,0,10.000000000000071,0.0,False,,9.57257142857143
2015-11-25,32.5,431.2,0.7222222222222222,-0.4499999999999993,-0.009999999999999985,10.45,10.0,0.4499999999999993,4,0.0,4.999999999999929,True,45.0,-1.099999999999966,431.2,-0.03666666666666553,-0.5,-0.016666666666666666,10.0,9.5,0.5,3,4.999999999999929,-4.999999999999929,True,30.0,32.099999999999966,462.2,0.7133333333333326,-2.0,-0.044444444444444446,9.5,7.5,2.0,4,-4.999999999999929,0.0,True,45.0,9.422222222222222
2015-11-26,-1.6999999999999886,365.3,-0.03777777777777753,0.7119999999999997,0.015822222222222217,11.325,10.613,0.7119999999999997,4,0.0,4.999999999999929,True,45.0,,,,,,,,,0,4.999999999999929,10.000000000000071,False,,,,,,,,,,0,10.000000000000071,0.0,False,,11.076857142857142
2015-11-27,-2.8999999999999773,368.2,-0.06444444444444394,0.07499999999999929,0.001666666666666651,11.1,10.85,0.25,4,0.0,4.999999999999929,True,45.0,-5.900000000000034,365.3,-0.1966666666666678,0.0,0.0,11.1,11.0,0.09999999999999964,3,4.999999999999929,-4.999999999999929,True,30.0,30.100000000000023,389.5,0.6688888888888894,-0.09999999999999964,-0.0022222222222222144,11.1,11.0,0.09999999999999964,4,-4.999999999999929,0.0,True,45.0,11.002777777777778
2015-11-28,-19.299999999999955,360.8,-0.4288888888888879,0.5999999999999996,0.013333333333333326,9.65,9.05,0.5999999999999996,4,0.0,4.999999999999929,True,45.0,2.6999999999999886,345.3,0.08999999999999962,-0.05000000000000071,-0.0016666666666666904,9.9,9.6,0.3000000000000007,3,4.999999999999929,-4.999999999999929,True,30.0,5.0,348.3,0.1111111111111111,0.09999999999999964,0.0022222222222222144,9.7,9.5,0.1999999999999993,4,-4.999999999999929,0.0,True,45.0,9.497222222222224
2015-11-29,-25.69999999999999,367.3,-0.5711111111111109,0.6999999999999993,0.01555555555555554,9.85,9.15,0.6999999999999993,4,0.0,4.999999999999929,True,45.0,20.899999999999977,362.5,0.6966666666666659,0.15000000000000036,0.005000000000000012,10.0,9.85,0.15000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,34.60000000000002,397.1,0.7688888888888894,-0.5999999999999996,-0.013333333333333326,10.0,9.4,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,9.649999999999999
