FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,Δh3,Mh3,Mv3,Delta_foF2_3,slope_foF2_3,foF2_max_SW3,foF2_min_SW3,foF2_drop_SW3,num_muestras_foF2_SW3,delta_inicio_SW3_min,delta_fin_SW3_min,extremos_validos_SW3,tiempo_real_SW3_min,F_DENSITY
2015-11-30,-36.0,393.7,-0.8,-2.418000000000001,-0.053733333333333355,11.425,9.007,2.418000000000001,4,0.0,4.999999999999929,True,45.0,91.39999999999998,428.4,3.046666666666666,2.1929999999999996,0.07309999999999998,11.3,9.007,2.293000000000001,3,4.999999999999929,-4.999999999999929,True,30.0,47.0,475.4,1.0444444444444445,-1.1999999999999993,-0.02666666666666665,11.2,10.0,1.1999999999999993,4,-4.999999999999929,0.0,True,45.0,10.775777777777778
2015-12-01,2.0,408.8,0.044444444444444446,-0.9499999999999993,-0.021111111111111094,9.95,9.0,0.9499999999999993,4,0.0,4.999999999999929,True,45.0,-1.6999999999999886,408.8,-0.05666666666666629,-0.3000000000000007,-0.010000000000000024,9.0,8.7,0.3000000000000007,3,4.999999999999929,-4.999999999999929,True,30.0,18.69999999999999,425.8,0.4155555555555553,-0.3999999999999986,-0.008888888888888858,8.7,8.3,0.3999999999999986,4,-4.999999999999929,0.0,True,45.0,8.905555555555555
2015-12-02,9.900000000000034,379.6,0.22000000000000075,0.34999999999999964,0.00777777777777777,9.1,8.75,0.34999999999999964,4,0.0,4.999999999999929,True,45.0,-6.300000000000011,379.6,-0.21000000000000038,0.3000000000000007,0.010000000000000024,9.4,8.9,0.5,3,4.999999999999929,-4.999999999999929,True,30.0,23.899999999999977,397.2,0.5311111111111106,-0.3000000000000007,-0.006666666666666683,9.4,9.1,0.3000000000000007,4,-4.999999999999929,0.0,True,45.0,9.072222222222221
2015-12-03,-7.899999999999977,367.0,-0.17555555555555505,0.0,0.0,8.45,8.4,0.049999999999998934,4,0.0,4.999999999999929,True,45.0,21.0,380.1,0.7,0.0,0.0,8.4,8.4,0.0,3,4.999999999999929,-4.999999999999929,True,30.0,9.899999999999977,390.0,0.2199999999999995,0.09999999999999964,0.0022222222222222144,8.6,8.4,0.1999999999999993,4,-4.999999999999929,0.0,True,45.0,8.450000000000001
2015-12-04,-9.899999999999977,372.0,-0.2199999999999995,-0.15000000000000036,-0.0033333333333333414,7.4,7.15,0.25,4,0.0,4.999999999999929,True,45.0,-2.6000000000000227,370.4,-0.08666666666666742,-0.04999999999999982,-0.0016666666666666607,7.3,7.2,0.09999999999999964,3,4.999999999999929,-4.999999999999929,True,30.0,19.0,378.5,0.4222222222222222,0.20000000000000018,0.004444444444444449,7.4,7.2,0.20000000000000018,4,-4.999999999999929,0.0,True,45.0,7.272222222222222
2015-12-05,8.300000000000011,399.3,0.1844444444444447,-0.6500000000000004,-0.014444444444444452,8.8,8.15,0.6500000000000004,4,0.0,4.999999999999929,True,45.0,-35.10000000000002,399.3,-1.1700000000000008,-0.9500000000000002,-0.03166666666666667,8.15,7.2,0.9500000000000002,3,4.999999999999929,-4.999999999999929,True,30.0,,,,,,,,,0,-4.999999999999929,-15.0,False,,7.90625
2015-12-06,20.19999999999999,419.7,0.4488888888888886,-0.8500000000000014,-0.01888888888888892,9.3,8.45,0.8500000000000014,4,0.0,4.999999999999929,True,45.0,-8.699999999999989,419.7,-0.28999999999999965,-0.9499999999999993,-0.03166666666666664,8.45,7.5,0.9499999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,23.600000000000023,434.6,0.5244444444444449,-0.5999999999999996,-0.013333333333333326,7.5,6.9,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,8.050000000000002
2015-12-07,1.099999999999966,392.9,0.024444444444443686,-0.40000000000000036,-0.008888888888888898,8.65,8.25,0.40000000000000036,4,0.0,4.999999999999929,True,45.0,6.600000000000023,399.5,0.22000000000000075,-0.05000000000000071,-0.0016666666666666904,8.25,8.1,0.15000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,-0.30000000000001137,402.9,-0.0066666666666669195,0.0,0.0,8.4,8.2,0.20000000000000107,4,-4.999999999999929,0.0,True,45.0,8.322222222222221
2015-12-08,19.19999999999999,415.8,0.4266666666666664,-0.5999999999999996,-0.013333333333333326,9.45,8.85,0.5999999999999996,4,0.0,4.999999999999929,True,45.0,-13.800000000000011,414.5,-0.46000000000000035,-0.5499999999999989,-0.0183333333333333,8.85,8.3,0.5499999999999989,3,4.999999999999929,-4.999999999999929,True,30.0,-7.599999999999966,400.7,-0.16888888888888814,-0.9000000000000004,-0.020000000000000007,8.3,7.4,0.9000000000000004,4,-4.999999999999929,0.0,True,45.0,8.555555555555555
2015-12-09,40.5,412.0,1.0125,-0.5500000000000007,-0.013750000000000017,9.55,7.85,1.700000000000001,8,0.0,0.0,True,40.0,19.0,420.0,0.475,-0.8000000000000007,-0.020000000000000018,9.0,7.913,1.0869999999999997,9,0.0,0.0,True,40.0,4.800000000000011,432.3,0.12000000000000029,-0.7999999999999989,-0.019999999999999973,8.2,7.4,0.7999999999999989,9,0.0,0.0,True,40.0,8.431791666666667
2015-12-10,44.10000000000002,422.8,1.1025000000000005,-0.049999999999998934,-0.0012499999999999734,11.5,11.05,0.4499999999999993,9,0.0,0.0,True,40.0,13.5,440.1,0.3375,-0.8499999999999996,-0.02124999999999999,11.15,10.3,0.8499999999999996,9,0.0,0.0,True,40.0,20.599999999999966,456.2,0.5149999999999991,-1.1000000000000014,-0.027500000000000035,10.3,7.1,3.200000000000001,9,0.0,0.0,True,40.0,10.388
2015-12-11,14.300000000000011,419.9,0.35750000000000026,-0.40000000000000036,-0.010000000000000009,11.55,11.15,0.40000000000000036,9,0.0,0.0,True,40.0,13.800000000000011,431.6,0.3450000000000003,-0.6500000000000004,-0.016250000000000007,11.15,10.5,0.6500000000000004,9,0.0,0.0,True,40.0,27.69999999999999,458.7,0.6924999999999997,0.0,0.0,10.5,10.3,0.1999999999999993,9,0.0,0.0,True,40.0,10.870999999999999
2015-12-12,-9.0,381.2,-0.225,-0.40000000000000036,-0.010000000000000009,12.25,11.25,1.0,9,0.0,0.0,True,40.0,41.700000000000045,404.6,1.042500000000001,-0.15000000000000036,-0.003750000000000009,12.05,11.6,0.45000000000000107,8,0.0,0.0,True,40.0,28.299999999999955,433.7,0.7074999999999989,-0.40000000000000036,-0.010000000000000009,11.6,9.1,2.5,9,0.0,0.0,True,40.0,11.611249999999998
2015-12-13,54.200000000000045,396.1,1.2044444444444455,0.8499999999999996,0.018888888888888882,12.825,11.5,1.3249999999999993,8,-4.999999999999929,0.0,True,45.0,28.299999999999955,417.9,0.7074999999999989,-0.6500000000000004,-0.016250000000000007,12.35,11.55,0.7999999999999989,9,0.0,0.0,True,40.0,29.0,446.9,0.725,-0.8999999999999986,-0.022499999999999964,11.7,10.8,0.8999999999999986,9,0.0,0.0,True,40.0,11.860086956521739
2015-12-14,76.80000000000001,418.3,1.706666666666667,1.25,0.027777777777777776,11.65,10.15,1.5,4,0.0,4.999999999999929,True,45.0,6.5,424.8,0.21666666666666667,-0.3000000000000007,-0.010000000000000024,11.4,11.1,0.3000000000000007,3,4.999999999999929,-4.999999999999929,True,30.0,6.399999999999977,431.2,0.14222222222222172,-0.09999999999999964,-0.0022222222222222144,11.1,10.9,0.1999999999999993,4,-4.999999999999929,0.0,True,45.0,11.105555555555554
2015-12-15,-12.899999999999977,404.2,-0.2866666666666662,0.0,0.0,9.05,8.85,0.20000000000000107,4,0.0,4.999999999999929,True,45.0,-2.8000000000000114,391.3,-0.09333333333333371,0.14999999999999858,0.004999999999999952,9.2,9.05,0.14999999999999858,3,4.999999999999929,-4.999999999999929,True,30.0,11.100000000000023,399.6,0.24666666666666717,0.0,0.0,9.2,9.1,0.09999999999999964,4,-4.999999999999929,0.0,True,45.0,9.094444444444445
2015-12-16,14.799999999999955,401.7,0.3288888888888879,-0.05000000000000071,-0.001111111111111127,11.1,10.95,0.15000000000000036,4,0.0,4.999999999999929,True,45.0,6.2000000000000455,404.1,0.2066666666666682,-0.4499999999999993,-0.014999999999999977,10.95,10.5,0.4499999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,-11.900000000000034,405.9,-0.2644444444444452,-1.0,-0.022222222222222223,10.5,9.5,1.0,4,-4.999999999999929,0.0,True,45.0,10.561111111111112
2015-12-17,-2.5,366.0,-0.05555555555555555,0.09999999999999964,0.0022222222222222144,9.45,9.25,0.1999999999999993,4,0.0,4.999999999999929,True,45.0,16.19999999999999,379.7,0.5399999999999996,0.05000000000000071,0.0016666666666666904,9.5,9.45,0.05000000000000071,3,4.999999999999929,-4.999999999999929,True,30.0,-25.30000000000001,379.7,-0.5622222222222225,-0.09999999999999964,-0.0022222222222222144,9.5,9.3,0.1999999999999993,4,-4.999999999999929,0.0,True,45.0,9.383333333333333
2015-12-18,,,,,,,,,0,15.0,4.999999999999929,False,,-20.80000000000001,405.6,-0.6933333333333337,-0.5499999999999989,-0.0183333333333333,9.45,8.9,0.5499999999999989,3,4.999999999999929,-4.999999999999929,True,30.0,5.099999999999966,391.5,0.11333333333333258,0.0,0.0,9.0,8.8,0.1999999999999993,4,-4.999999999999929,0.0,True,45.0,9.131250000000001
2015-12-19,15.099999999999966,377.7,0.3355555555555548,-0.6500000000000004,-0.014444444444444452,12.3,11.65,0.6500000000000004,3,0.0,4.999999999999929,True,45.0,4.900000000000034,382.6,0.16333333333333447,-0.05000000000000071,-0.0016666666666666904,11.7,11.6,0.09999999999999964,3,4.999999999999929,-4.999999999999929,True,30.0,20.099999999999966,402.7,0.44666666666666593,-0.7999999999999989,-0.017777777777777753,11.6,10.8,0.7999999999999989,4,-4.999999999999929,0.0,True,45.0,11.55625
2015-12-20,3.1999999999999886,403.0,0.07111111111111086,-0.15000000000000036,-0.0033333333333333414,9.05,8.9,0.15000000000000036,4,0.0,4.999999999999929,True,45.0,3.3999999999999773,403.6,0.11333333333333258,0.4499999999999993,0.014999999999999977,9.35,8.9,0.4499999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,7.100000000000023,405.8,0.1577777777777783,0.34999999999999964,0.00777777777777777,9.7,9.35,0.34999999999999964,4,-4.999999999999929,0.0,True,45.0,9.227777777777778
2015-12-21,39.299999999999955,418.4,0.8733333333333323,-0.4499999999999993,-0.009999999999999985,11.7,11.25,0.4499999999999993,4,0.0,4.999999999999929,True,45.0,21.700000000000045,440.1,0.7233333333333348,-0.34999999999999964,-0.011666666666666655,11.25,10.9,0.34999999999999964,3,4.999999999999929,-4.999999999999929,True,30.0,12.0,452.1,0.26666666666666666,-1.700000000000001,-0.0377777777777778,10.9,8.7,2.200000000000001,4,-4.999999999999929,0.0,True,45.0,10.772222222222222
2015-12-22,43.5,426.9,0.9666666666666667,-0.9500000000000011,-0.021111111111111136,13.05,12.1,0.9500000000000011,4,0.0,4.999999999999929,True,45.0,23.0,449.9,0.7666666666666667,-0.6999999999999993,-0.02333333333333331,12.1,11.4,0.6999999999999993,3,4.999999999999929,-4.999999999999929,True,30.0,34.5,484.4,0.7666666666666667,-1.9000000000000004,-0.04222222222222223,11.4,9.5,1.9000000000000004,4,-4.999999999999929,0.0,True,45.0,11.586111111111112
2015-12-23,10.300000000000011,346.0,0.22888888888888914,-0.3000000000000007,-0.006666666666666683,10.75,10.45,0.3000000000000007,4,0.0,4.999999999999929,True,45.0,-2.8999999999999773,360.5,-0.09666666666666592,-1.9499999999999993,-0.06499999999999997,10.5,8.5,2.0,3,4.999999999999929,-4.999999999999929,True,30.0,88.29999999999995,431.4,1.9622222222222212,1.9000000000000004,0.04222222222222223,10.6,8.5,2.0999999999999996,4,-4.999999999999929,0.0,True,45.0,10.322222222222223
2015-12-24,13.800000000000011,369.1,0.3066666666666669,0.049999999999998934,0.0011111111111110875,12.55,12.4,0.15000000000000036,4,0.0,4.999999999999929,True,45.0,2.099999999999966,378.0,0.06999999999999887,-1.299999999999999,-0.0433333333333333,12.45,11.15,1.299999999999999,3,4.999999999999929,-4.999999999999929,True,30.0,36.80000000000001,408.0,0.817777777777778,0.4499999999999993,0.009999999999999985,12.0,10.6,1.4000000000000004,4,-4.999999999999929,0.0,True,45.0,11.955555555555556
2015-12-25,23.80000000000001,383.7,0.5288888888888892,-0.40000000000000036,-0.008888888888888898,11.75,11.35,0.40000000000000036,4,0.0,4.999999999999929,True,45.0,13.199999999999989,396.9,0.4399999999999996,0.07500000000000107,0.0025000000000000356,11.425,11.3,0.125,3,4.999999999999929,-4.999999999999929,True,30.0,25.80000000000001,422.7,0.5733333333333336,-0.625,-0.013888888888888888,11.425,10.8,0.625,4,-4.999999999999929,0.0,True,45.0,11.347222222222221
2015-12-26,15.5,400.0,0.34444444444444444,-0.05000000000000071,-0.001111111111111127,10.15,9.85,0.3000000000000007,4,0.0,4.999999999999929,True,45.0,-10.199999999999989,400.0,-0.33999999999999964,-0.15000000000000036,-0.005000000000000012,10.1,9.95,0.15000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,10.599999999999966,400.4,0.2355555555555548,0.25,0.005555555555555556,10.2,9.6,0.5999999999999996,4,-4.999999999999929,0.0,True,45.0,9.980555555555556
2015-12-27,13.600000000000023,362.1,0.3022222222222227,-0.10000000000000142,-0.002222222222222254,9.8,9.7,0.10000000000000142,3,0.0,4.999999999999929,True,45.0,18.19999999999999,381.0,0.6066666666666662,0.025000000000000355,0.0008333333333333452,9.85,9.7,0.15000000000000036,3,4.999999999999929,-4.999999999999929,True,30.0,27.30000000000001,407.6,0.6066666666666669,-0.22499999999999964,-0.004999999999999992,9.725,9.5,0.22499999999999964,4,-4.999999999999929,0.0,True,45.0,9.696874999999999
2015-12-28,29.5,383.1,0.6555555555555556,-0.5999999999999996,-0.013333333333333326,10.5,9.85,0.6500000000000004,4,0.0,4.999999999999929,True,45.0,38.19999999999999,421.3,1.273333333333333,0.5999999999999996,0.019999999999999987,10.45,9.85,0.5999999999999996,3,4.999999999999929,-4.999999999999929,True,30.0,-11.600000000000023,421.3,-0.25777777777777827,-0.049999999999998934,-0.0011111111111110875,10.45,10.4,0.049999999999998934,4,-4.999999999999929,0.0,True,45.0,10.261111111111111
2015-12-29,-52.099999999999966,372.7,-1.1577777777777771,-0.8500000000000005,-0.0188888888888889,8.05,7.2,0.8500000000000005,4,0.0,4.999999999999929,True,45.0,81.0,401.3,2.7,1.0499999999999998,0.034999999999999996,8.25,7.2,1.0499999999999998,3,4.999999999999929,-4.999999999999929,True,30.0,-37.0,401.3,-0.8222222222222222,-0.25,-0.005555555555555556,8.25,8.0,0.25,4,-4.999999999999929,0.0,True,45.0,7.955555555555555
2015-12-30,7.100000000000023,358.5,0.1577777777777783,-0.20000000000000107,-0.004444444444444468,9.65,9.2,0.45000000000000107,4,0.0,4.999999999999929,True,45.0,34.69999999999999,393.2,1.1566666666666663,0.15000000000000036,0.005000000000000012,9.8,9.45,0.3500000000000014,3,4.999999999999929,-4.999999999999929,True,30.0,18.5,411.7,0.4111111111111111,-0.09999999999999964,-0.0022222222222222144,9.6,9.5,0.09999999999999964,4,-4.999999999999929,0.0,True,45.0,9.516666666666667
2015-12-31,-34.89999999999998,374.9,-0.775555555555555,0.6500000000000004,0.014444444444444452,8.55,7.9,0.6500000000000004,4,0.0,4.999999999999929,True,45.0,37.69999999999999,377.7,1.2566666666666664,0.5999999999999996,0.019999999999999987,9.15,8.55,0.5999999999999996,3,4.999999999999929,-4.999999999999929,True,30.0,,,,,,,,,0,-4.999999999999929,-15.0,False,,8.64375
