Time_UTC,Time_Local_Peru,FECHA,YEAR,DOY,Hour,BY_GSE_nT,BZ_GSE_nT,SW_Plasma_Speed_kms,Flow_Pressure_nPa,E_Electric_Field_mVm,Kp_Index,Dst_Index_nT,F10.7_Index
2015-03-01 00:00:00,2015-02-28 19:00:00,2015-02-28,2015,60,0,-8.1,-0.8,479.0,4.96,2.35,50,-34,125.3
2015-03-01 01:00:00,2015-02-28 20:00:00,2015-02-28,2015,60,1,-8.2,2.4,484.0,4.71,0.97,50,-44,125.3
2015-03-01 02:00:00,2015-02-28 21:00:00,2015-02-28,2015,60,2,-6.2,0.1,484.0,4.59,1.4,50,-30,125.3
2015-03-01 03:00:00,2015-02-28 22:00:00,2015-02-28,2015,60,3,-3.4,-3.7,499.0,4.99,2.4,50,-31,125.3
2015-03-01 04:00:00,2015-02-28 23:00:00,2015-02-28,2015,60,4,-5.6,-0.8,523.0,5.58,1.57,50,-28,125.3
2015-03-01 05:00:00,2015-03-01 00:00:00,2015-03-01,2015,60,5,-8.6,-2.7,553.0,5.45,3.1,50,-42,125.3
2015-03-01 06:00:00,2015-03-01 01:00:00,2015-03-01,2015,60,6,-9.4,-1.8,546.0,4.68,2.57,53,-55,125.3
2015-03-01 07:00:00,2015-03-01 02:00:00,2015-03-01,2015,60,7,-8.3,-3.2,538.0,5.09,2.91,53,-53,125.3
2015-03-01 08:00:00,2015-03-01 03:00:00,2015-03-01,2015,60,8,-2.5,3.4,540.0,4.66,-1.46,53,-56,125.3
2015-03-01 09:00:00,2015-03-01 04:00:00,2015-03-01,2015,60,9,-2.7,-0.2,566.0,4.67,0.45,37,-51,125.3
2015-03-01 10:00:00,2015-03-01 05:00:00,2015-03-01,2015,60,10,-4.3,1.2,550.0,4.26,-0.11,37,-50,125.3
2015-03-01 11:00:00,2015-03-01 06:00:00,2015-03-01,2015,60,11,-3.0,1.5,546.0,3.78,-0.44,37,-47,125.3
2015-03-01 12:00:00,2015-03-01 07:00:00,2015-03-01,2015,60,12,-0.1,2.2,533.0,2.93,-1.12,20,-46,125.3
2015-03-01 13:00:00,2015-03-01 08:00:00,2015-03-01,2015,60,13,1.1,1.0,527.0,3.0,-0.63,20,-41,125.3
2015-03-01 14:00:00,2015-03-01 09:00:00,2015-03-01,2015,60,14,0.7,-1.4,522.0,3.13,0.57,20,-36,125.3
2015-03-01 15:00:00,2015-03-01 10:00:00,2015-03-01,2015,60,15,-1.2,-2.7,516.0,3.11,1.5,13,-32,125.3
2015-03-01 16:00:00,2015-03-01 11:00:00,2015-03-01,2015,60,16,-1.4,-1.0,514.0,2.88,0.72,13,-29,125.3
2015-03-01 17:00:00,2015-03-01 12:00:00,2015-03-01,2015,60,17,-0.6,0.8,511.0,2.89,-0.26,13,-26,125.3
2015-03-01 18:00:00,2015-03-01 13:00:00,2015-03-01,2015,60,18,-3.7,1.5,516.0,2.62,0.15,23,-22,125.3
2015-03-01 19:00:00,2015-03-01 14:00:00,2015-03-01,2015,60,19,-4.2,1.2,519.0,2.82,0.47,23,-21,125.3
2015-03-01 20:00:00,2015-03-01 15:00:00,2015-03-01,2015,60,20,-5.6,-0.8,506.0,4.35,1.77,23,-22,125.3
2015-03-01 21:00:00,2015-03-01 16:00:00,2015-03-01,2015,60,21,-3.9,-0.4,502.0,4.62,1.2,27,-21,125.3
2015-03-01 22:00:00,2015-03-01 17:00:00,2015-03-01,2015,60,22,-4.8,2.0,475.0,3.26,0.38,27,-27,125.3
2015-03-01 23:00:00,2015-03-01 18:00:00,2015-03-01,2015,60,23,-4.7,1.5,457.0,4.16,0.55,27,-26,125.3
2015-03-02 00:00:00,2015-03-01 19:00:00,2015-03-01,2015,61,0,-5.8,-1.5,454.0,4.02,1.95,40,-21,128.1
2015-03-02 01:00:00,2015-03-01 20:00:00,2015-03-01,2015,61,1,-6.7,-3.7,449.0,4.47,2.96,40,-20,128.1
2015-03-02 02:00:00,2015-03-01 21:00:00,2015-03-01,2015,61,2,-7.7,1.0,463.0,5.08,1.3,40,-30,128.1
2015-03-02 03:00:00,2015-03-01 22:00:00,2015-03-01,2015,61,3,-5.9,5.4,522.0,5.71,-1.15,43,-35,128.1
2015-03-02 04:00:00,2015-03-01 23:00:00,2015-03-01,2015,61,4,-7.8,-3.6,526.0,6.31,3.37,43,-30,128.1
2015-03-02 05:00:00,2015-03-02 00:00:00,2015-03-02,2015,61,5,-5.2,-1.3,523.0,5.47,1.62,43,-42,128.1
2015-03-02 06:00:00,2015-03-02 01:00:00,2015-03-02,2015,61,6,-5.4,-7.1,574.0,5.08,4.88,53,-43,128.1
2015-03-02 07:00:00,2015-03-02 02:00:00,2015-03-02,2015,61,7,-7.8,-4.0,597.0,5.41,3.58,53,-53,128.1
2015-03-02 08:00:00,2015-03-02 03:00:00,2015-03-02,2015,61,8,-6.4,-1.1,586.0,4.84,1.58,53,-64,128.1
2015-03-02 09:00:00,2015-03-02 04:00:00,2015-03-02,2015,61,9,-3.3,4.5,590.0,4.84,-2.12,47,-62,128.1
2015-03-02 10:00:00,2015-03-02 05:00:00,2015-03-02,2015,61,10,-6.0,-1.5,619.0,4.46,1.73,47,-54,128.1
2015-03-02 11:00:00,2015-03-02 06:00:00,2015-03-02,2015,61,11,-4.0,0.9,627.0,3.91,-0.0,47,-50,128.1
2015-03-02 12:00:00,2015-03-02 07:00:00,2015-03-02,2015,61,12,-3.1,0.4,634.0,3.75,0.19,37,-53,128.1
2015-03-02 13:00:00,2015-03-02 08:00:00,2015-03-02,2015,61,13,-3.0,-3.1,643.0,3.81,2.44,37,-53,128.1
2015-03-02 14:00:00,2015-03-02 09:00:00,2015-03-02,2015,61,14,-3.3,-1.2,637.0,3.27,1.34,37,-49,128.1
2015-03-02 15:00:00,2015-03-02 10:00:00,2015-03-02,2015,61,15,-0.3,0.5,627.0,2.74,-0.25,37,-49,128.1
2015-03-02 16:00:00,2015-03-02 11:00:00,2015-03-02,2015,61,16,0.5,-0.2,621.0,2.22,-0.0,37,-41,128.1
2015-03-02 17:00:00,2015-03-02 12:00:00,2015-03-02,2015,61,17,-1.5,-0.8,604.0,1.96,0.79,37,-40,128.1
2015-03-02 18:00:00,2015-03-02 13:00:00,2015-03-02,2015,61,18,-1.1,0.2,582.0,2.47,0.17,30,-36,128.1
2015-03-02 19:00:00,2015-03-02 14:00:00,2015-03-02,2015,61,19,-1.6,0.8,575.0,2.54,0.06,30,-29,128.1
2015-03-02 20:00:00,2015-03-02 15:00:00,2015-03-02,2015,61,20,-2.5,-0.2,570.0,3.03,0.8,30,-27,128.1
2015-03-02 21:00:00,2015-03-02 16:00:00,2015-03-02,2015,61,21,-0.6,0.1,560.0,2.29,0.11,20,-27,128.1
2015-03-02 22:00:00,2015-03-02 17:00:00,2015-03-02,2015,61,22,-0.5,-0.1,583.0,2.13,0.23,20,-25,128.1
2015-03-02 23:00:00,2015-03-02 18:00:00,2015-03-02,2015,61,23,0.2,-0.6,565.0,2.34,0.23,20,-23,128.1
2015-03-03 00:00:00,2015-03-02 19:00:00,2015-03-02,2015,62,0,-1.6,0.3,552.0,2.2,0.33,30,-24,122.9
2015-03-03 01:00:00,2015-03-02 20:00:00,2015-03-02,2015,62,1,-2.3,-1.7,555.0,2.31,1.44,30,-22,122.9
2015-03-03 02:00:00,2015-03-02 21:00:00,2015-03-02,2015,62,2,-3.1,1.5,563.0,2.37,0.11,30,-28,122.9
2015-03-03 03:00:00,2015-03-02 22:00:00,2015-03-02,2015,62,3,-1.5,1.4,552.0,2.3,-0.33,30,-26,122.9
2015-03-03 04:00:00,2015-03-02 23:00:00,2015-03-02,2015,62,4,-2.8,0.4,547.0,2.19,0.44,30,-25,122.9
2015-03-03 05:00:00,2015-03-03 00:00:00,2015-03-03,2015,62,5,-1.9,-0.3,537.0,1.9,0.54,30,-26,122.9
2015-03-03 06:00:00,2015-03-03 01:00:00,2015-03-03,2015,62,6,-1.6,2.1,538.0,1.82,-0.81,20,-27,122.9
2015-03-03 07:00:00,2015-03-03 02:00:00,2015-03-03,2015,62,7,-1.6,0.9,527.0,1.64,-0.21,20,-26,122.9
2015-03-03 08:00:00,2015-03-03 03:00:00,2015-03-03,2015,62,8,-2.3,0.1,525.0,1.84,0.26,20,-22,122.9
2015-03-03 09:00:00,2015-03-03 04:00:00,2015-03-03,2015,62,9,-2.7,0.2,514.0,1.93,0.21,20,-26,122.9
2015-03-03 10:00:00,2015-03-03 05:00:00,2015-03-03,2015,62,10,-1.8,-0.2,504.0,1.94,0.3,20,-28,122.9
2015-03-03 11:00:00,2015-03-03 06:00:00,2015-03-03,2015,62,11,-2.1,-0.6,495.0,1.93,0.54,20,-27,122.9
2015-03-03 12:00:00,2015-03-03 07:00:00,2015-03-03,2015,62,12,-2.5,-0.2,487.0,1.83,0.39,17,-25,122.9
2015-03-03 13:00:00,2015-03-03 08:00:00,2015-03-03,2015,62,13,-3.5,0.7,479.0,1.62,0.1,17,-27,122.9
2015-03-03 14:00:00,2015-03-03 09:00:00,2015-03-03,2015,62,14,-2.7,-0.8,474.0,1.66,0.71,17,-27,122.9
2015-03-03 15:00:00,2015-03-03 10:00:00,2015-03-03,2015,62,15,-2.8,0.7,465.0,1.69,0.09,13,-27,122.9
2015-03-03 16:00:00,2015-03-03 11:00:00,2015-03-03,2015,62,16,-3.3,0.3,450.0,1.5,0.41,13,-25,122.9
2015-03-03 17:00:00,2015-03-03 12:00:00,2015-03-03,2015,62,17,-3.2,-0.1,456.0,2.1,0.64,13,-25,122.9
2015-03-03 18:00:00,2015-03-03 13:00:00,2015-03-03,2015,62,18,-2.9,0.0,454.0,2.1,0.59,23,-28,122.9
2015-03-03 19:00:00,2015-03-03 14:00:00,2015-03-03,2015,62,19,-2.9,-0.1,457.0,2.31,0.69,23,-21,122.9
2015-03-03 20:00:00,2015-03-03 15:00:00,2015-03-03,2015,62,20,-3.0,-1.1,458.0,2.62,1.15,23,-21,122.9
2015-03-03 21:00:00,2015-03-03 16:00:00,2015-03-03,2015,62,21,-3.0,-2.1,456.0,2.52,1.55,33,-23,122.9
2015-03-03 22:00:00,2015-03-03 17:00:00,2015-03-03,2015,62,22,-1.3,-4.0,452.0,2.62,1.85,33,-27,122.9
2015-03-03 23:00:00,2015-03-03 18:00:00,2015-03-03,2015,62,23,1.1,-3.2,447.0,2.49,0.94,33,-31,122.9
2015-03-04 00:00:00,2015-03-03 19:00:00,2015-03-03,2015,63,0,2.4,-0.1,443.0,2.36,-0.53,20,-27,122.1
2015-03-04 01:00:00,2015-03-03 20:00:00,2015-03-03,2015,63,1,2.3,0.1,451.0,2.59,-0.59,20,-18,122.1
2015-03-04 02:00:00,2015-03-03 21:00:00,2015-03-03,2015,63,2,1.5,0.9,447.0,2.61,-0.67,20,-16,122.1
2015-03-04 03:00:00,2015-03-03 22:00:00,2015-03-03,2015,63,3,0.7,2.1,447.0,2.72,-0.98,13,-17,122.1
2015-03-04 04:00:00,2015-03-03 23:00:00,2015-03-03,2015,63,4,0.2,1.4,447.0,2.89,-0.63,13,-15,122.1
2015-03-04 05:00:00,2015-03-04 00:00:00,2015-03-04,2015,63,5,-2.3,0.1,445.0,2.8,0.31,13,-13,122.1
2015-03-04 06:00:00,2015-03-04 01:00:00,2015-03-04,2015,63,6,-1.5,-0.8,440.0,2.66,0.53,17,-11,122.1
2015-03-04 07:00:00,2015-03-04 02:00:00,2015-03-04,2015,63,7,-0.2,-1.1,441.0,2.74,0.49,17,-8,122.1
2015-03-04 08:00:00,2015-03-04 03:00:00,2015-03-04,2015,63,8,-1.0,1.7,444.0,3.37,-0.62,17,-4,122.1
2015-03-04 09:00:00,2015-03-04 04:00:00,2015-03-04,2015,63,9,-1.5,-4.0,455.0,4.41,1.91,33,-5,122.1
2015-03-04 10:00:00,2015-03-04 05:00:00,2015-03-04,2015,63,10,2.4,0.1,467.0,7.51,-0.28,33,-6,122.1
2015-03-04 11:00:00,2015-03-04 06:00:00,2015-03-04,2015,63,11,6.1,0.5,461.0,5.84,-0.88,33,-7,122.1
2015-03-04 12:00:00,2015-03-04 07:00:00,2015-03-04,2015,63,12,-0.1,1.2,468.0,4.26,-0.51,30,-11,122.1
2015-03-04 13:00:00,2015-03-04 08:00:00,2015-03-04,2015,63,13,-1.7,3.7,502.0,2.95,-1.56,30,-15,122.1
2015-03-04 14:00:00,2015-03-04 09:00:00,2015-03-04,2015,63,14,2.4,3.8,500.0,2.2,-2.15,30,-16,122.1
2015-03-04 15:00:00,2015-03-04 10:00:00,2015-03-04,2015,63,15,3.7,1.4,463.0,1.78,-1.16,3,-19,122.1
2015-03-04 16:00:00,2015-03-04 11:00:00,2015-03-04,2015,63,16,3.5,2.0,461.0,2.02,-1.43,3,-20,122.1
2015-03-04 17:00:00,2015-03-04 12:00:00,2015-03-04,2015,63,17,1.8,1.9,456.0,2.2,-1.14,3,-20,122.1
2015-03-04 18:00:00,2015-03-04 13:00:00,2015-03-04,2015,63,18,1.7,0.4,459.0,2.71,-0.5,17,-17,122.1
2015-03-04 19:00:00,2015-03-04 14:00:00,2015-03-04,2015,63,19,3.6,-0.0,469.0,3.06,-0.8,17,-14,122.1
2015-03-04 20:00:00,2015-03-04 15:00:00,2015-03-04,2015,63,20,2.1,2.0,485.0,2.72,-1.36,17,-15,122.1
2015-03-04 21:00:00,2015-03-04 16:00:00,2015-03-04,2015,63,21,-2.3,1.5,499.0,2.49,-0.05,27,-11,122.1
2015-03-04 22:00:00,2015-03-04 17:00:00,2015-03-04,2015,63,22,-1.5,-0.1,508.0,2.57,0.46,27,-14,122.1
2015-03-04 23:00:00,2015-03-04 18:00:00,2015-03-04,2015,63,23,-1.5,1.7,503.0,2.41,-0.3,27,-18,122.1
2015-03-05 00:00:00,2015-03-04 19:00:00,2015-03-04,2015,64,0,0.3,2.6,502.0,2.5,-1.2,13,-15,137.9
2015-03-05 01:00:00,2015-03-04 20:00:00,2015-03-04,2015,64,1,2.7,2.0,496.0,2.37,-1.54,13,-11,137.9
2015-03-05 02:00:00,2015-03-04 21:00:00,2015-03-04,2015,64,2,2.0,1.3,485.0,2.27,-1.02,13,-9,137.9
2015-03-05 03:00:00,2015-03-04 22:00:00,2015-03-04,2015,64,3,2.7,0.1,486.0,2.25,-0.63,3,-9,137.9
2015-03-05 04:00:00,2015-03-04 23:00:00,2015-03-04,2015,64,4,3.2,-1.3,478.0,2.22,-0.05,3,-7,137.9
2015-03-05 05:00:00,2015-03-05 00:00:00,2015-03-05,2015,64,5,3.3,0.2,462.0,2.13,-0.65,3,-5,137.9
2015-03-05 06:00:00,2015-03-05 01:00:00,2015-03-05,2015,64,6,2.3,1.6,457.0,2.08,-1.05,3,-4,137.9
2015-03-05 07:00:00,2015-03-05 02:00:00,2015-03-05,2015,64,7,-0.9,5.0,456.0,2.29,-2.05,3,-3,137.9
2015-03-05 08:00:00,2015-03-05 03:00:00,2015-03-05,2015,64,8,1.0,2.0,439.0,1.82,-0.97,3,-3,137.9
2015-03-05 09:00:00,2015-03-05 04:00:00,2015-03-05,2015,64,9,0.6,0.1,429.0,1.48,-0.09,13,-6,137.9
2015-03-05 10:00:00,2015-03-05 05:00:00,2015-03-05,2015,64,10,1.6,-3.9,442.0,1.66,1.5,13,-8,137.9
2015-03-05 11:00:00,2015-03-05 06:00:00,2015-03-05,2015,64,11,3.1,-2.0,445.0,1.56,0.53,13,-7,137.9
2015-03-05 12:00:00,2015-03-05 07:00:00,2015-03-05,2015,64,12,3.3,0.1,436.0,1.56,-0.39,20,-12,137.9
2015-03-05 13:00:00,2015-03-05 08:00:00,2015-03-05,2015,64,13,4.0,2.6,433.0,2.22,-1.52,20,-19,137.9
2015-03-05 14:00:00,2015-03-05 09:00:00,2015-03-05,2015,64,14,3.2,1.2,447.0,2.47,-0.94,20,-13,137.9
2015-03-05 15:00:00,2015-03-05 10:00:00,2015-03-05,2015,64,15,2.4,2.1,447.0,2.62,-1.25,23,-14,137.9
2015-03-05 16:00:00,2015-03-05 11:00:00,2015-03-05,2015,64,16,1.8,-0.5,445.0,2.65,-0.09,23,-15,137.9
2015-03-05 17:00:00,2015-03-05 12:00:00,2015-03-05,2015,64,17,1.5,-1.9,423.0,2.02,0.47,23,-12,137.9
2015-03-05 18:00:00,2015-03-05 13:00:00,2015-03-05,2015,64,18,2.5,-2.4,426.0,1.79,0.43,17,-10,137.9
2015-03-05 19:00:00,2015-03-05 14:00:00,2015-03-05,2015,64,19,3.1,-2.2,420.0,2.0,0.21,17,-10,137.9
2015-03-05 20:00:00,2015-03-05 15:00:00,2015-03-05,2015,64,20,3.4,1.0,418.0,2.78,-1.09,17,-8,137.9
2015-03-05 21:00:00,2015-03-05 16:00:00,2015-03-05,2015,64,21,-0.2,4.7,420.0,2.91,-1.64,13,-7,137.9
2015-03-05 22:00:00,2015-03-05 17:00:00,2015-03-05,2015,64,22,0.6,0.1,405.0,3.01,-0.16,13,-3,137.9
2015-03-05 23:00:00,2015-03-05 18:00:00,2015-03-05,2015,64,23,1.4,-0.1,415.0,3.13,-0.29,13,-3,137.9
2015-03-06 00:00:00,2015-03-05 19:00:00,2015-03-05,2015,65,0,4.5,0.1,423.0,2.8,-1.06,13,-3,125.4
2015-03-06 01:00:00,2015-03-05 20:00:00,2015-03-05,2015,65,1,4.5,0.6,414.0,3.0,-1.16,13,0,125.4
2015-03-06 02:00:00,2015-03-05 21:00:00,2015-03-05,2015,65,2,4.2,-1.1,409.0,2.98,-0.45,13,2,125.4
2015-03-06 03:00:00,2015-03-05 22:00:00,2015-03-05,2015,65,3,5.8,0.1,426.0,3.07,-1.15,27,6,125.4
2015-03-06 04:00:00,2015-03-05 23:00:00,2015-03-05,2015,65,4,2.3,-2.3,439.0,2.89,0.53,27,3,125.4
2015-03-06 05:00:00,2015-03-06 00:00:00,2015-03-06,2015,65,5,4.2,-3.3,447.0,3.75,0.67,27,-5,125.4
2015-03-06 06:00:00,2015-03-06 01:00:00,2015-03-06,2015,65,6,-2.0,-5.4,478.0,3.48,2.77,37,-14,125.4
2015-03-06 07:00:00,2015-03-06 02:00:00,2015-03-06,2015,65,7,6.8,0.1,482.0,3.73,-1.01,37,-30,125.4
2015-03-06 08:00:00,2015-03-06 03:00:00,2015-03-06,2015,65,8,7.8,2.0,483.0,3.68,-1.88,37,-30,125.4
2015-03-06 09:00:00,2015-03-06 04:00:00,2015-03-06,2015,65,9,6.7,3.0,479.0,3.64,-2.16,20,-20,125.4
2015-03-06 10:00:00,2015-03-06 05:00:00,2015-03-06,2015,65,10,5.3,4.7,487.0,3.81,-2.82,20,-17,125.4
2015-03-06 11:00:00,2015-03-06 06:00:00,2015-03-06,2015,65,11,6.9,-0.3,471.0,3.03,-0.61,20,-14,125.4
2015-03-06 12:00:00,2015-03-06 07:00:00,2015-03-06,2015,65,12,7.2,-0.6,478.0,2.99,-0.53,17,-16,125.4
2015-03-06 13:00:00,2015-03-06 08:00:00,2015-03-06,2015,65,13,5.5,0.2,474.0,3.02,-0.76,17,-16,125.4
2015-03-06 14:00:00,2015-03-06 09:00:00,2015-03-06,2015,65,14,0.9,5.3,488.0,3.1,-2.59,17,-14,125.4
2015-03-06 15:00:00,2015-03-06 10:00:00,2015-03-06,2015,65,15,4.4,-0.0,475.0,2.85,-0.67,17,-12,125.4
2015-03-06 16:00:00,2015-03-06 11:00:00,2015-03-06,2015,65,16,5.0,-0.2,480.0,3.12,-0.77,17,-11,125.4
2015-03-06 17:00:00,2015-03-06 12:00:00,2015-03-06,2015,65,17,4.1,1.5,492.0,3.7,-1.48,17,-8,125.4
2015-03-06 18:00:00,2015-03-06 13:00:00,2015-03-06,2015,65,18,7.5,3.0,498.0,4.0,-2.99,20,-8,125.4
2015-03-06 19:00:00,2015-03-06 14:00:00,2015-03-06,2015,65,19,6.4,-3.1,475.0,3.08,-0.14,20,-9,125.4
2015-03-06 20:00:00,2015-03-06 15:00:00,2015-03-06,2015,65,20,5.3,-3.7,477.0,2.72,0.24,20,-14,125.4
2015-03-06 21:00:00,2015-03-06 16:00:00,2015-03-06,2015,65,21,7.4,0.8,498.0,3.53,-2.29,30,-17,125.4
2015-03-06 22:00:00,2015-03-06 17:00:00,2015-03-06,2015,65,22,7.4,-0.8,491.0,2.92,-1.62,30,-9,125.4
2015-03-06 23:00:00,2015-03-06 18:00:00,2015-03-06,2015,65,23,6.7,0.2,495.0,2.87,-1.88,30,-6,125.4
2015-03-07 00:00:00,2015-03-06 19:00:00,2015-03-06,2015,66,0,1.1,-1.1,493.0,2.66,0.2,37,-8,135.7
2015-03-07 01:00:00,2015-03-06 20:00:00,2015-03-06,2015,66,1,6.7,1.8,518.0,3.21,-2.59,37,-11,135.7
2015-03-07 02:00:00,2015-03-06 21:00:00,2015-03-06,2015,66,2,3.6,0.0,510.0,3.15,-0.87,37,-12,135.7
2015-03-07 03:00:00,2015-03-06 22:00:00,2015-03-06,2015,66,3,3.4,-4.1,512.0,3.57,1.08,43,-17,135.7
2015-03-07 04:00:00,2015-03-06 23:00:00,2015-03-06,2015,66,4,1.2,-0.8,491.0,3.09,0.1,43,-20,135.7
2015-03-07 05:00:00,2015-03-07 00:00:00,2015-03-07,2015,66,5,5.0,1.5,499.0,3.52,-1.6,43,-27,135.7
2015-03-07 06:00:00,2015-03-07 01:00:00,2015-03-07,2015,66,6,1.2,2.6,503.0,3.58,-1.41,33,-27,135.7
2015-03-07 07:00:00,2015-03-07 02:00:00,2015-03-07,2015,66,7,-2.8,0.9,509.0,3.78,-0.0,33,-25,135.7
2015-03-07 08:00:00,2015-03-07 03:00:00,2015-03-07,2015,66,8,-2.2,-1.5,510.0,3.68,1.02,33,-19,135.7
2015-03-07 09:00:00,2015-03-07 04:00:00,2015-03-07,2015,66,9,3.1,-1.8,519.0,3.32,0.52,33,-20,135.7
2015-03-07 10:00:00,2015-03-07 05:00:00,2015-03-07,2015,66,10,2.0,1.1,551.0,3.31,-0.83,33,-24,135.7
2015-03-07 11:00:00,2015-03-07 06:00:00,2015-03-07,2015,66,11,1.3,-1.7,553.0,3.3,0.77,33,-22,135.7
2015-03-07 12:00:00,2015-03-07 07:00:00,2015-03-07,2015,66,12,2.3,-1.9,559.0,3.33,0.73,30,-19,135.7
2015-03-07 13:00:00,2015-03-07 08:00:00,2015-03-07,2015,66,13,-1.7,-1.0,560.0,3.32,0.78,30,-12,135.7
2015-03-07 14:00:00,2015-03-07 09:00:00,2015-03-07,2015,66,14,0.1,-2.5,573.0,3.55,1.38,30,-11,135.7
2015-03-07 15:00:00,2015-03-07 10:00:00,2015-03-07,2015,66,15,-0.2,0.5,563.0,3.28,-0.23,37,-12,135.7
2015-03-07 16:00:00,2015-03-07 11:00:00,2015-03-07,2015,66,16,-1.6,-2.0,560.0,3.15,1.34,37,-10,135.7
2015-03-07 17:00:00,2015-03-07 12:00:00,2015-03-07,2015,66,17,0.1,0.8,575.0,3.21,-0.46,37,-14,135.7
2015-03-07 18:00:00,2015-03-07 13:00:00,2015-03-07,2015,66,18,-0.2,1.4,571.0,3.18,-0.69,33,-14,135.7
2015-03-07 19:00:00,2015-03-07 14:00:00,2015-03-07,2015,66,19,-0.7,2.1,574.0,3.2,-0.86,33,-16,135.7
2015-03-07 20:00:00,2015-03-07 15:00:00,2015-03-07,2015,66,20,-0.0,-0.6,555.0,2.85,0.28,33,-20,135.7
2015-03-07 21:00:00,2015-03-07 16:00:00,2015-03-07,2015,66,21,-0.1,-3.0,558.0,2.79,1.45,37,-24,135.7
2015-03-07 22:00:00,2015-03-07 17:00:00,2015-03-07,2015,66,22,3.5,0.4,568.0,2.81,-1.25,37,-24,135.7
2015-03-07 23:00:00,2015-03-07 18:00:00,2015-03-07,2015,66,23,0.4,-2.7,556.0,2.51,1.17,37,-20,135.7
2015-03-08 00:00:00,2015-03-07 19:00:00,2015-03-07,2015,67,0,3.8,-0.2,556.0,2.67,-1.0,27,-17,122.3
2015-03-08 01:00:00,2015-03-07 20:00:00,2015-03-07,2015,67,1,1.8,1.4,550.0,2.53,-1.16,27,-13,122.3
2015-03-08 02:00:00,2015-03-07 21:00:00,2015-03-07,2015,67,2,3.1,-0.7,537.0,2.2,-0.48,27,-13,122.3
2015-03-08 03:00:00,2015-03-07 22:00:00,2015-03-07,2015,67,3,3.8,-1.5,544.0,2.16,-0.22,23,-14,122.3
2015-03-08 04:00:00,2015-03-07 23:00:00,2015-03-07,2015,67,4,3.2,-0.2,547.0,2.45,-0.6,23,-15,122.3
2015-03-08 05:00:00,2015-03-08 00:00:00,2015-03-08,2015,67,5,0.4,0.1,558.0,3.0,-0.11,23,-12,122.3
2015-03-08 06:00:00,2015-03-08 01:00:00,2015-03-08,2015,67,6,0.6,2.0,564.0,3.45,-1.18,27,-7,122.3
2015-03-08 07:00:00,2015-03-08 02:00:00,2015-03-08,2015,67,7,3.0,-0.5,560.0,3.39,-0.22,27,-7,122.3
2015-03-08 08:00:00,2015-03-08 03:00:00,2015-03-08,2015,67,8,1.8,-1.0,568.0,3.64,0.28,27,-9,122.3
2015-03-08 09:00:00,2015-03-08 04:00:00,2015-03-08,2015,67,9,1.3,0.2,563.0,3.3,-0.28,30,-8,122.3
2015-03-08 10:00:00,2015-03-08 05:00:00,2015-03-08,2015,67,10,1.9,-2.8,572.0,3.24,1.32,30,-12,122.3
2015-03-08 11:00:00,2015-03-08 06:00:00,2015-03-08,2015,67,11,-0.0,-2.5,566.0,3.2,1.36,30,-18,122.3
2015-03-08 12:00:00,2015-03-08 07:00:00,2015-03-08,2015,67,12,5.5,-1.0,566.0,2.76,-0.23,37,-21,122.3
2015-03-08 13:00:00,2015-03-08 08:00:00,2015-03-08,2015,67,13,1.5,-2.5,564.0,2.7,1.13,37,-18,122.3
2015-03-08 14:00:00,2015-03-08 09:00:00,2015-03-08,2015,67,14,1.6,-2.2,564.0,2.47,0.9,37,-21,122.3
2015-03-08 15:00:00,2015-03-08 10:00:00,2015-03-08,2015,67,15,4.0,-2.8,576.0,2.08,0.75,20,-19,122.3
